date,Audemars Piguet 15202ST (USD)
Sun Aug 02 2020,35254
Mon Aug 03 2020,35254
Tue Aug 04 2020,35254
Wed Aug 05 2020,35254
Thu Aug 06 2020,35254
Fri Aug 07 2020,35254
Sat Aug 08 2020,35254
Sun Aug 09 2020,35254
Mon Aug 10 2020,35254
Tue Aug 11 2020,35254
Wed Aug 12 2020,35254
Thu Aug 13 2020,35254
Fri Aug 14 2020,35254
Sat Aug 15 2020,35254
Sun Aug 16 2020,35254
Mon Aug 17 2020,35254
Tue Aug 18 2020,35254
Wed Aug 19 2020,35254
Thu Aug 20 2020,35254
Fri Aug 21 2020,35254
Sat Aug 22 2020,35254
Sun Aug 23 2020,35254
Mon Aug 24 2020,35254
Tue Aug 25 2020,35254
Wed Aug 26 2020,35254
Thu Aug 27 2020,35254
Fri Aug 28 2020,35254
Sat Aug 29 2020,35254
Sun Aug 30 2020,35254
Mon Aug 31 2020,35254
Tue Sep 01 2020,35254
Wed Sep 02 2020,35254
Thu Sep 03 2020,35254
Fri Sep 04 2020,35254
Sat Sep 05 2020,35254
Sun Sep 06 2020,35254
Mon Sep 07 2020,35254
Tue Sep 08 2020,35254
Wed Sep 09 2020,35254
Thu Sep 10 2020,35254
Fri Sep 11 2020,35254
Sat Sep 12 2020,35254
Sun Sep 13 2020,35254
Mon Sep 14 2020,35254
Tue Sep 15 2020,35254
Wed Sep 16 2020,35254
Thu Sep 17 2020,35254
Fri Sep 18 2020,35254
Sat Sep 19 2020,35254
Sun Sep 20 2020,35254
Mon Sep 21 2020,35254
Tue Sep 22 2020,35254
Wed Sep 23 2020,35254
Thu Sep 24 2020,35254
Fri Sep 25 2020,35254
Sat Sep 26 2020,35254
Sun Sep 27 2020,35254
Mon Sep 28 2020,35254
Tue Sep 29 2020,35254
Wed Sep 30 2020,35254
Thu Oct 01 2020,35254
Fri Oct 02 2020,35254
Sat Oct 03 2020,35254
Sun Oct 04 2020,35254
Mon Oct 05 2020,35254
Tue Oct 06 2020,35254
Wed Oct 07 2020,35900
Thu Oct 08 2020,35900
Fri Oct 09 2020,35900
Sat Oct 10 2020,35900
Sun Oct 11 2020,35900
Mon Oct 12 2020,35900
Tue Oct 13 2020,35900
Wed Oct 14 2020,35900
Thu Oct 15 2020,35900
Fri Oct 16 2020,35900
Sat Oct 17 2020,36864
Sun Oct 18 2020,37184
Mon Oct 19 2020,37184
Tue Oct 20 2020,37184
Wed Oct 21 2020,37147
Thu Oct 22 2020,38377
Fri Oct 23 2020,38377
Sat Oct 24 2020,38215
Sun Oct 25 2020,38215
Mon Oct 26 2020,39402
Tue Oct 27 2020,39402
Wed Oct 28 2020,39599
Thu Oct 29 2020,39951
Fri Oct 30 2020,39951
Sat Oct 31 2020,39951
Sun Nov 01 2020,41221
Mon Nov 02 2020,41221
Tue Nov 03 2020,41767
Wed Nov 04 2020,41767
Thu Nov 05 2020,41767
Fri Nov 06 2020,41923
Sat Nov 07 2020,42779
Sun Nov 08 2020,42620
Mon Nov 09 2020,44040
Tue Nov 10 2020,44460
Wed Nov 11 2020,43565
Thu Nov 12 2020,43565
Fri Nov 13 2020,43565
Sat Nov 14 2020,44866
Sun Nov 15 2020,43855
Mon Nov 16 2020,43855
Tue Nov 17 2020,43855
Wed Nov 18 2020,44019
Thu Nov 19 2020,43928
Fri Nov 20 2020,43664
Sat Nov 21 2020,43643
Sun Nov 22 2020,43643
Mon Nov 23 2020,44131
Tue Nov 24 2020,44152
Wed Nov 25 2020,44152
Thu Nov 26 2020,44179
Fri Nov 27 2020,43896
Sat Nov 28 2020,43896
Sun Nov 29 2020,43929
Mon Nov 30 2020,43158
Tue Dec 01 2020,42600
Wed Dec 02 2020,43157
Thu Dec 03 2020,43538
Fri Dec 04 2020,43538
Sat Dec 05 2020,43538
Sun Dec 06 2020,45066
Mon Dec 07 2020,45017
Tue Dec 08 2020,44913
Wed Dec 09 2020,44913
Thu Dec 10 2020,45266
Fri Dec 11 2020,45253
Sat Dec 12 2020,43605
Sun Dec 13 2020,43957
Mon Dec 14 2020,43957
Tue Dec 15 2020,43957
Wed Dec 16 2020,43957
Thu Dec 17 2020,43957
Fri Dec 18 2020,43950
Sat Dec 19 2020,43950
Sun Dec 20 2020,43951
Mon Dec 21 2020,45357
Tue Dec 22 2020,45329
Wed Dec 23 2020,44861
Thu Dec 24 2020,44861
Fri Dec 25 2020,44861
Sat Dec 26 2020,44861
Sun Dec 27 2020,44861
Mon Dec 28 2020,44861
Tue Dec 29 2020,44861
Wed Dec 30 2020,44861
Thu Dec 31 2020,44940
Fri Jan 01 2021,44940
Sat Jan 02 2021,44940
Sun Jan 03 2021,44940
Mon Jan 04 2021,45401
Tue Jan 05 2021,45345
Wed Jan 06 2021,46993
Thu Jan 07 2021,46993
Fri Jan 08 2021,47241
Sat Jan 09 2021,47241
Sun Jan 10 2021,48535
Mon Jan 11 2021,48346
Tue Jan 12 2021,48419
Wed Jan 13 2021,48419
Thu Jan 14 2021,48419
Fri Jan 15 2021,48538
Sat Jan 16 2021,48596
Sun Jan 17 2021,48596
Mon Jan 18 2021,48596
Tue Jan 19 2021,47490
Wed Jan 20 2021,47490
Thu Jan 21 2021,47545
Fri Jan 22 2021,47733
Sat Jan 23 2021,47733
Sun Jan 24 2021,47733
Mon Jan 25 2021,47969
Tue Jan 26 2021,47969
Wed Jan 27 2021,47969
Thu Jan 28 2021,47969
Fri Jan 29 2021,46947
Sat Jan 30 2021,46947
Sun Jan 31 2021,46892
Mon Feb 01 2021,46892
Tue Feb 02 2021,46774
Wed Feb 03 2021,46724
Thu Feb 04 2021,46420
Fri Feb 05 2021,46420
Sat Feb 06 2021,46885
Sun Feb 07 2021,46885
Mon Feb 08 2021,46885
Tue Feb 09 2021,48227
Wed Feb 10 2021,47219
Thu Feb 11 2021,47219
Fri Feb 12 2021,47465
Sat Feb 13 2021,47465
Sun Feb 14 2021,47465
Mon Feb 15 2021,48428
Tue Feb 16 2021,47563
Wed Feb 17 2021,48769
Thu Feb 18 2021,48886
Fri Feb 19 2021,49084
Sat Feb 20 2021,49084
Sun Feb 21 2021,49084
Mon Feb 22 2021,49075
Tue Feb 23 2021,49075
Wed Feb 24 2021,49094
Thu Feb 25 2021,50253
Fri Feb 26 2021,50253
Sat Feb 27 2021,51379
Sun Feb 28 2021,51379
Mon Mar 01 2021,51483
Tue Mar 02 2021,51483
Wed Mar 03 2021,51620
Thu Mar 04 2021,51129
Fri Mar 05 2021,51129
Sat Mar 06 2021,51069
Sun Mar 07 2021,51067
Mon Mar 08 2021,51208
Tue Mar 09 2021,51208
Wed Mar 10 2021,51350
Thu Mar 11 2021,51510
Fri Mar 12 2021,51770
Sat Mar 13 2021,51807
Sun Mar 14 2021,51807
Mon Mar 15 2021,51935
Tue Mar 16 2021,52011
Wed Mar 17 2021,52391
Thu Mar 18 2021,52391
Fri Mar 19 2021,52391
Sat Mar 20 2021,52391
Sun Mar 21 2021,52391
Mon Mar 22 2021,52391
Tue Mar 23 2021,52391
Wed Mar 24 2021,52916
Thu Mar 25 2021,52916
Fri Mar 26 2021,52916
Sat Mar 27 2021,52916
Sun Mar 28 2021,52916
Mon Mar 29 2021,53541
Tue Mar 30 2021,53674
Wed Mar 31 2021,53632
Thu Apr 01 2021,54415
Fri Apr 02 2021,53951
Sat Apr 03 2021,53951
Sun Apr 04 2021,53974
Mon Apr 05 2021,53974
Tue Apr 06 2021,54149
Wed Apr 07 2021,54115
Thu Apr 08 2021,54115
Fri Apr 09 2021,54176
Sat Apr 10 2021,54176
Sun Apr 11 2021,54176
Mon Apr 12 2021,54909
Tue Apr 13 2021,54722
Wed Apr 14 2021,54722
Thu Apr 15 2021,54722
Fri Apr 16 2021,55271
Sat Apr 17 2021,55406
Sun Apr 18 2021,55406
Mon Apr 19 2021,55406
Tue Apr 20 2021,55406
Wed Apr 21 2021,55288
Thu Apr 22 2021,55288
Fri Apr 23 2021,55392
Sat Apr 24 2021,55392
Sun Apr 25 2021,55392
Mon Apr 26 2021,60899
Tue Apr 27 2021,63082
Wed Apr 28 2021,64182
Thu Apr 29 2021,64859
Fri Apr 30 2021,65243
Sat May 01 2021,66196
Sun May 02 2021,66196
Mon May 03 2021,67011
Tue May 04 2021,68091
Wed May 05 2021,68149
Thu May 06 2021,67646
Fri May 07 2021,68068
Sat May 08 2021,68969
Sun May 09 2021,69840
Mon May 10 2021,70559
Tue May 11 2021,70559
Wed May 12 2021,71337
Thu May 13 2021,71337
Fri May 14 2021,71666
Sat May 15 2021,73357
Sun May 16 2021,73357
Mon May 17 2021,75613
Tue May 18 2021,75613
Wed May 19 2021,75613
Thu May 20 2021,80241
Fri May 21 2021,84094
Sat May 22 2021,84094
Sun May 23 2021,84612
Mon May 24 2021,84612
Tue May 25 2021,84612
Wed May 26 2021,84612
Thu May 27 2021,84916
Fri May 28 2021,84742
Sat May 29 2021,84742
Sun May 30 2021,84742
Mon May 31 2021,83938
Tue Jun 01 2021,83938
Wed Jun 02 2021,86406
Thu Jun 03 2021,85127
Fri Jun 04 2021,84950
Sat Jun 05 2021,85049
Sun Jun 06 2021,85049
Mon Jun 07 2021,85049
Tue Jun 08 2021,84319
Wed Jun 09 2021,84319
Thu Jun 10 2021,83640
Fri Jun 11 2021,84748
Sat Jun 12 2021,84748
Sun Jun 13 2021,84748
Mon Jun 14 2021,84156
Tue Jun 15 2021,84156
Wed Jun 16 2021,83297
Thu Jun 17 2021,83297
Fri Jun 18 2021,83464
Sat Jun 19 2021,83464
Sun Jun 20 2021,83698
Mon Jun 21 2021,85917
Tue Jun 22 2021,85212
Wed Jun 23 2021,83023
Thu Jun 24 2021,83023
Fri Jun 25 2021,84877
Sat Jun 26 2021,85210
Sun Jun 27 2021,85051
Mon Jun 28 2021,85240
Tue Jun 29 2021,84737
Wed Jun 30 2021,84073
Thu Jul 01 2021,84147
Fri Jul 02 2021,84464
Sat Jul 03 2021,83960
Sun Jul 04 2021,83865
Mon Jul 05 2021,83865
Tue Jul 06 2021,83585
Wed Jul 07 2021,84422
Thu Jul 08 2021,84422
Fri Jul 09 2021,83853
Sat Jul 10 2021,83431
Sun Jul 11 2021,83431
Mon Jul 12 2021,83431
Tue Jul 13 2021,83516
Wed Jul 14 2021,83243
Thu Jul 15 2021,83083
Fri Jul 16 2021,83374
Sat Jul 17 2021,82912
Sun Jul 18 2021,82912
Mon Jul 19 2021,82912
Tue Jul 20 2021,82912
Wed Jul 21 2021,82912
Thu Jul 22 2021,83233
Fri Jul 23 2021,83233
Sat Jul 24 2021,84150
Sun Jul 25 2021,84150
Mon Jul 26 2021,84133
Tue Jul 27 2021,83787
Wed Jul 28 2021,83787
Thu Jul 29 2021,84055
Fri Jul 30 2021,84098
Sat Jul 31 2021,84097
Sun Aug 01 2021,84097
Mon Aug 02 2021,84259
Tue Aug 03 2021,84296
Wed Aug 04 2021,84285
Thu Aug 05 2021,83818
Fri Aug 06 2021,83140
Sat Aug 07 2021,83466
Sun Aug 08 2021,83466
Mon Aug 09 2021,83346
Tue Aug 10 2021,82940
Wed Aug 11 2021,83181
Thu Aug 12 2021,83181
Fri Aug 13 2021,83279
Sat Aug 14 2021,82548
Sun Aug 15 2021,82548
Mon Aug 16 2021,82447
Tue Aug 17 2021,82447
Wed Aug 18 2021,82450
Thu Aug 19 2021,82450
Fri Aug 20 2021,82456
Sat Aug 21 2021,82554
Sun Aug 22 2021,82295
Mon Aug 23 2021,82295
Tue Aug 24 2021,82269
Wed Aug 25 2021,82388
Thu Aug 26 2021,82545
Fri Aug 27 2021,82421
Sat Aug 28 2021,82292
Sun Aug 29 2021,82315
Mon Aug 30 2021,82315
Tue Aug 31 2021,82679
Wed Sep 01 2021,82847
Thu Sep 02 2021,82847
Fri Sep 03 2021,82642
Sat Sep 04 2021,82642
Sun Sep 05 2021,82642
Mon Sep 06 2021,82642
Tue Sep 07 2021,82004
Wed Sep 08 2021,82004
Thu Sep 09 2021,82004
Fri Sep 10 2021,82436
Sat Sep 11 2021,82747
Sun Sep 12 2021,82747
Mon Sep 13 2021,82935
Tue Sep 14 2021,82770
Wed Sep 15 2021,83097
Thu Sep 16 2021,83263
Fri Sep 17 2021,83306
Sat Sep 18 2021,82926
Sun Sep 19 2021,82926
Mon Sep 20 2021,86186
Tue Sep 21 2021,86742
Wed Sep 22 2021,86427
Thu Sep 23 2021,86639
Fri Sep 24 2021,87039
Sat Sep 25 2021,87039
Sun Sep 26 2021,87308
Mon Sep 27 2021,87487
Tue Sep 28 2021,87669
Wed Sep 29 2021,87678
Thu Sep 30 2021,87830
Fri Oct 01 2021,87481
Sat Oct 02 2021,87551
Sun Oct 03 2021,87439
Mon Oct 04 2021,87632
Tue Oct 05 2021,87242
Wed Oct 06 2021,87454
Thu Oct 07 2021,85620
Fri Oct 08 2021,86757
Sat Oct 09 2021,86675
Sun Oct 10 2021,86675
Mon Oct 11 2021,86471
Tue Oct 12 2021,86576
Wed Oct 13 2021,86687
Thu Oct 14 2021,86031
Fri Oct 15 2021,85981
Sat Oct 16 2021,85690
Sun Oct 17 2021,85690
Mon Oct 18 2021,85624
Tue Oct 19 2021,85357
Wed Oct 20 2021,85452
Thu Oct 21 2021,85543
Fri Oct 22 2021,85537
Sat Oct 23 2021,85537
Sun Oct 24 2021,85537
Mon Oct 25 2021,83234
Tue Oct 26 2021,83477
Wed Oct 27 2021,84052
Thu Oct 28 2021,83893
Fri Oct 29 2021,83268
Sat Oct 30 2021,83324
Sun Oct 31 2021,83324
Mon Nov 01 2021,83281
Tue Nov 02 2021,83482
Wed Nov 03 2021,83533
Thu Nov 04 2021,83629
Fri Nov 05 2021,84692
Sat Nov 06 2021,84692
Sun Nov 07 2021,85133
Mon Nov 08 2021,85133
Tue Nov 09 2021,85289
Wed Nov 10 2021,85503
Thu Nov 11 2021,86338
Fri Nov 12 2021,86080
Sat Nov 13 2021,88079
Sun Nov 14 2021,87860
Mon Nov 15 2021,87860
Tue Nov 16 2021,87940
Wed Nov 17 2021,87839
Thu Nov 18 2021,87977
Fri Nov 19 2021,87907
Sat Nov 20 2021,88343
Sun Nov 21 2021,88343
Mon Nov 22 2021,88343
Tue Nov 23 2021,88343
Wed Nov 24 2021,88343
Thu Nov 25 2021,88752
Fri Nov 26 2021,89189
Sat Nov 27 2021,89254
Sun Nov 28 2021,89254
Mon Nov 29 2021,89573
Tue Nov 30 2021,89486
Wed Dec 01 2021,89752
Thu Dec 02 2021,89752
Fri Dec 03 2021,89660
Sat Dec 04 2021,89097
Sun Dec 05 2021,89097
Mon Dec 06 2021,89097
Tue Dec 07 2021,88835
Wed Dec 08 2021,89288
Thu Dec 09 2021,89120
Fri Dec 10 2021,90383
Sat Dec 11 2021,90033
Sun Dec 12 2021,91489
Mon Dec 13 2021,91368
Tue Dec 14 2021,91699
Wed Dec 15 2021,91653
Thu Dec 16 2021,92186
Fri Dec 17 2021,92095
Sat Dec 18 2021,91901
Sun Dec 19 2021,91573
Mon Dec 20 2021,91509
Tue Dec 21 2021,92303
Wed Dec 22 2021,92304
Thu Dec 23 2021,91665
Fri Dec 24 2021,92550
Sat Dec 25 2021,92874
Sun Dec 26 2021,93342
Mon Dec 27 2021,93629
Tue Dec 28 2021,93791
Wed Dec 29 2021,94023
Thu Dec 30 2021,94023
Fri Dec 31 2021,93747
Sat Jan 01 2022,93747
Sun Jan 02 2022,94034
Mon Jan 03 2022,93506
Tue Jan 04 2022,95708
Wed Jan 05 2022,98453
Thu Jan 06 2022,98803
Fri Jan 07 2022,99260
Sat Jan 08 2022,99349
Sun Jan 09 2022,99400
Mon Jan 10 2022,100729
Tue Jan 11 2022,100946
Wed Jan 12 2022,101671
Thu Jan 13 2022,101951
Fri Jan 14 2022,101951
Sat Jan 15 2022,101951
Sun Jan 16 2022,101951
Mon Jan 17 2022,102213
Tue Jan 18 2022,102503
Wed Jan 19 2022,102362
Thu Jan 20 2022,102253
Fri Jan 21 2022,102190
Sat Jan 22 2022,102209
Sun Jan 23 2022,102351
Mon Jan 24 2022,105120
Tue Jan 25 2022,105178
Wed Jan 26 2022,104551
Thu Jan 27 2022,104948
Fri Jan 28 2022,105526
Sat Jan 29 2022,105487
Sun Jan 30 2022,105561
Mon Jan 31 2022,105533
Tue Feb 01 2022,106736
Wed Feb 02 2022,106662
Thu Feb 03 2022,106662
Fri Feb 04 2022,106707
Sat Feb 05 2022,106070
Sun Feb 06 2022,106090
Mon Feb 07 2022,106571
Tue Feb 08 2022,107291
Wed Feb 09 2022,107193
Thu Feb 10 2022,107193
Fri Feb 11 2022,105443
Sat Feb 12 2022,105454
Sun Feb 13 2022,105398
Mon Feb 14 2022,105676
Tue Feb 15 2022,105884
Wed Feb 16 2022,105104
Thu Feb 17 2022,104864
Fri Feb 18 2022,106739
Sat Feb 19 2022,106949
Sun Feb 20 2022,106949
Mon Feb 21 2022,106949
Tue Feb 22 2022,110057
Wed Feb 23 2022,111232
Thu Feb 24 2022,111775
Fri Feb 25 2022,113714
Sat Feb 26 2022,112801
Sun Feb 27 2022,113200
Mon Feb 28 2022,112604
Tue Mar 01 2022,112604
Wed Mar 02 2022,112645
Thu Mar 03 2022,112353
Fri Mar 04 2022,112902
Sat Mar 05 2022,112902
Sun Mar 06 2022,112902
Mon Mar 07 2022,112902
Tue Mar 08 2022,112902
Wed Mar 09 2022,113730
Thu Mar 10 2022,113730
Fri Mar 11 2022,113730
Sat Mar 12 2022,115263
Sun Mar 13 2022,115263
Mon Mar 14 2022,115858
Tue Mar 15 2022,116146
Wed Mar 16 2022,116499
Thu Mar 17 2022,117074
Fri Mar 18 2022,118404
Sat Mar 19 2022,118008
Sun Mar 20 2022,118473
Mon Mar 21 2022,118473
Tue Mar 22 2022,118429
Wed Mar 23 2022,117346
Thu Mar 24 2022,118392
Fri Mar 25 2022,118530
Sat Mar 26 2022,115149
Sun Mar 27 2022,113446
Mon Mar 28 2022,113253
Tue Mar 29 2022,112805
Wed Mar 30 2022,109649
Thu Mar 31 2022,109667
Fri Apr 01 2022,109824
