date,Omega Market Index (USD)
Thu Apr 25 2019,8184
Fri Apr 26 2019,8179
Sat Apr 27 2019,8207
Sun Apr 28 2019,8225
Mon Apr 29 2019,8202
Tue Apr 30 2019,8207
Wed May 01 2019,8202
Thu May 02 2019,8208
Fri May 03 2019,8207
Sat May 04 2019,8202
Sun May 05 2019,8190
Mon May 06 2019,8188
Tue May 07 2019,8174
Wed May 08 2019,8180
Thu May 09 2019,8168
Fri May 10 2019,8167
Sat May 11 2019,8193
Sun May 12 2019,8196
Mon May 13 2019,8216
Tue May 14 2019,8202
Wed May 15 2019,8189
Thu May 16 2019,8201
Fri May 17 2019,8167
Sat May 18 2019,8144
Sun May 19 2019,8143
Mon May 20 2019,8190
Tue May 21 2019,8171
Wed May 22 2019,8140
Thu May 23 2019,8145
Fri May 24 2019,8124
Sat May 25 2019,8124
Sun May 26 2019,8122
Mon May 27 2019,8121
Tue May 28 2019,8095
Wed May 29 2019,8074
Thu May 30 2019,8064
Fri May 31 2019,8063
Sat Jun 01 2019,8056
Sun Jun 02 2019,8058
Mon Jun 03 2019,8071
Tue Jun 04 2019,8025
Wed Jun 05 2019,8076
Thu Jun 06 2019,8028
Fri Jun 07 2019,8028
Sat Jun 08 2019,8031
Sun Jun 09 2019,8034
Mon Jun 10 2019,8041
Tue Jun 11 2019,8082
Wed Jun 12 2019,8092
Thu Jun 13 2019,8090
Fri Jun 14 2019,8101
Sat Jun 15 2019,8122
Sun Jun 16 2019,8130
Mon Jun 17 2019,8127
Tue Jun 18 2019,8130
Wed Jun 19 2019,8133
Thu Jun 20 2019,8082
Fri Jun 21 2019,8073
Sat Jun 22 2019,8060
Sun Jun 23 2019,8070
Mon Jun 24 2019,8101
Tue Jun 25 2019,8086
Wed Jun 26 2019,8081
Thu Jun 27 2019,8096
Fri Jun 28 2019,8080
Sat Jun 29 2019,8081
Sun Jun 30 2019,8054
Mon Jul 01 2019,8049
Tue Jul 02 2019,8024
Wed Jul 03 2019,8038
Thu Jul 04 2019,8022
Fri Jul 05 2019,8020
Sat Jul 06 2019,8031
Sun Jul 07 2019,8033
Mon Jul 08 2019,8005
Tue Jul 09 2019,8021
Wed Jul 10 2019,8030
Thu Jul 11 2019,8030
Fri Jul 12 2019,8043
Sat Jul 13 2019,8071
Sun Jul 14 2019,8076
Mon Jul 15 2019,8091
Tue Jul 16 2019,8089
Wed Jul 17 2019,8058
Thu Jul 18 2019,8052
Fri Jul 19 2019,8046
Sat Jul 20 2019,8056
Sun Jul 21 2019,8052
Mon Jul 22 2019,8056
Tue Jul 23 2019,8087
Wed Jul 24 2019,8109
Thu Jul 25 2019,8158
Fri Jul 26 2019,8231
Sat Jul 27 2019,8188
Sun Jul 28 2019,8222
Mon Jul 29 2019,8220
Tue Jul 30 2019,8218
Wed Jul 31 2019,8231
Thu Aug 01 2019,8212
Fri Aug 02 2019,8198
Sat Aug 03 2019,8154
Sun Aug 04 2019,8147
Mon Aug 05 2019,8142
Tue Aug 06 2019,8133
Wed Aug 07 2019,8093
Thu Aug 08 2019,8096
Fri Aug 09 2019,8141
Sat Aug 10 2019,8157
Sun Aug 11 2019,8159
Mon Aug 12 2019,8125
Tue Aug 13 2019,8130
Wed Aug 14 2019,8122
Thu Aug 15 2019,8093
Fri Aug 16 2019,8086
Sat Aug 17 2019,8077
Sun Aug 18 2019,8074
Mon Aug 19 2019,8103
Tue Aug 20 2019,8085
Wed Aug 21 2019,8087
Thu Aug 22 2019,8075
Fri Aug 23 2019,8066
Sat Aug 24 2019,8054
Sun Aug 25 2019,8047
Mon Aug 26 2019,8039
Tue Aug 27 2019,8053
Wed Aug 28 2019,8047
Thu Aug 29 2019,8072
Fri Aug 30 2019,8053
Sat Aug 31 2019,8057
Sun Sep 01 2019,8058
Mon Sep 02 2019,8040
Tue Sep 03 2019,8047
Wed Sep 04 2019,8045
Thu Sep 05 2019,8044
Fri Sep 06 2019,8057
Sat Sep 07 2019,8037
Sun Sep 08 2019,8011
Mon Sep 09 2019,7964
Tue Sep 10 2019,7952
Wed Sep 11 2019,7959
Thu Sep 12 2019,7945
Fri Sep 13 2019,7960
Sat Sep 14 2019,7973
Sun Sep 15 2019,7988
Mon Sep 16 2019,7954
Tue Sep 17 2019,7982
Wed Sep 18 2019,7979
Thu Sep 19 2019,7980
Fri Sep 20 2019,7948
Sat Sep 21 2019,7936
Sun Sep 22 2019,7901
Mon Sep 23 2019,7915
Tue Sep 24 2019,7940
Wed Sep 25 2019,7948
Thu Sep 26 2019,7939
Fri Sep 27 2019,7939
Sat Sep 28 2019,7937
Sun Sep 29 2019,7935
Mon Sep 30 2019,7923
Tue Oct 01 2019,7893
Wed Oct 02 2019,7949
Thu Oct 03 2019,7969
Fri Oct 04 2019,7914
Sat Oct 05 2019,7902
Sun Oct 06 2019,7906
Mon Oct 07 2019,7902
Tue Oct 08 2019,7893
Wed Oct 09 2019,7923
Thu Oct 10 2019,7923
Fri Oct 11 2019,7926
Sat Oct 12 2019,7936
Sun Oct 13 2019,7914
Mon Oct 14 2019,7924
Tue Oct 15 2019,7930
Wed Oct 16 2019,7931
Thu Oct 17 2019,7913
Fri Oct 18 2019,7905
Sat Oct 19 2019,7899
Sun Oct 20 2019,7903
Mon Oct 21 2019,7907
Tue Oct 22 2019,7898
Wed Oct 23 2019,7899
Thu Oct 24 2019,7951
Fri Oct 25 2019,7939
Sat Oct 26 2019,7935
Sun Oct 27 2019,7954
Mon Oct 28 2019,7911
Tue Oct 29 2019,7943
Wed Oct 30 2019,7931
Thu Oct 31 2019,7977
Fri Nov 01 2019,7974
Sat Nov 02 2019,7978
Sun Nov 03 2019,7978
Mon Nov 04 2019,8013
Tue Nov 05 2019,7964
Wed Nov 06 2019,7886
Thu Nov 07 2019,7856
Fri Nov 08 2019,7852
Sat Nov 09 2019,7857
Sun Nov 10 2019,7826
Mon Nov 11 2019,7948
Tue Nov 12 2019,7870
Wed Nov 13 2019,7843
Thu Nov 14 2019,7872
Fri Nov 15 2019,7870
Sat Nov 16 2019,7868
Sun Nov 17 2019,7858
Mon Nov 18 2019,7851
Tue Nov 19 2019,7849
Wed Nov 20 2019,7822
Thu Nov 21 2019,8003
Fri Nov 22 2019,8010
Sat Nov 23 2019,8016
Sun Nov 24 2019,7886
Mon Nov 25 2019,7829
Tue Nov 26 2019,7826
Wed Nov 27 2019,7885
Thu Nov 28 2019,7882
Fri Nov 29 2019,8016
Sat Nov 30 2019,7962
Sun Dec 01 2019,7939
Mon Dec 02 2019,7945
Tue Dec 03 2019,7969
Wed Dec 04 2019,7985
Thu Dec 05 2019,7890
Fri Dec 06 2019,7970
Sat Dec 07 2019,7980
Sun Dec 08 2019,7961
Mon Dec 09 2019,7890
Tue Dec 10 2019,7757
Wed Dec 11 2019,7761
Thu Dec 12 2019,7767
Fri Dec 13 2019,7757
Sat Dec 14 2019,7754
Sun Dec 15 2019,7752
Mon Dec 16 2019,7764
Tue Dec 17 2019,7766
Wed Dec 18 2019,7762
Thu Dec 19 2019,7773
Fri Dec 20 2019,7773
Sat Dec 21 2019,7766
Sun Dec 22 2019,7804
Mon Dec 23 2019,7820
Tue Dec 24 2019,7825
Wed Dec 25 2019,7820
Thu Dec 26 2019,7811
Fri Dec 27 2019,7810
Sat Dec 28 2019,7791
Sun Dec 29 2019,7807
Mon Dec 30 2019,7812
Tue Dec 31 2019,7829
Wed Jan 01 2020,7829
Thu Jan 02 2020,7827
Fri Jan 03 2020,7790
Sat Jan 04 2020,7837
Sun Jan 05 2020,7825
Mon Jan 06 2020,7850
Tue Jan 07 2020,7839
Wed Jan 08 2020,7884
Thu Jan 09 2020,7884
Fri Jan 10 2020,7882
Sat Jan 11 2020,7880
Sun Jan 12 2020,7896
Mon Jan 13 2020,7912
Tue Jan 14 2020,7901
Wed Jan 15 2020,7890
Thu Jan 16 2020,7855
Fri Jan 17 2020,7858
Sat Jan 18 2020,7865
Sun Jan 19 2020,7868
Mon Jan 20 2020,7952
Tue Jan 21 2020,7926
Wed Jan 22 2020,7904
Thu Jan 23 2020,7889
Fri Jan 24 2020,7924
Sat Jan 25 2020,7919
Sun Jan 26 2020,7938
Mon Jan 27 2020,7956
Tue Jan 28 2020,7956
Wed Jan 29 2020,7948
Thu Jan 30 2020,8001
Fri Jan 31 2020,8017
Sat Feb 01 2020,8024
Sun Feb 02 2020,8035
Mon Feb 03 2020,8032
Tue Feb 04 2020,8029
Wed Feb 05 2020,8021
Thu Feb 06 2020,8011
Fri Feb 07 2020,8012
Sat Feb 08 2020,8013
Sun Feb 09 2020,8029
Mon Feb 10 2020,8021
Tue Feb 11 2020,7990
Wed Feb 12 2020,8014
Thu Feb 13 2020,7996
Fri Feb 14 2020,7999
Sat Feb 15 2020,7989
Sun Feb 16 2020,7962
Mon Feb 17 2020,7956
Tue Feb 18 2020,8033
Wed Feb 19 2020,8026
Thu Feb 20 2020,8071
Fri Feb 21 2020,8054
Sat Feb 22 2020,8037
Sun Feb 23 2020,8022
Mon Feb 24 2020,7974
Tue Feb 25 2020,8072
Wed Feb 26 2020,8123
Thu Feb 27 2020,8104
Fri Feb 28 2020,8092
Sat Feb 29 2020,8017
Sun Mar 01 2020,8006
Mon Mar 02 2020,8041
Tue Mar 03 2020,8024
Wed Mar 04 2020,8031
Thu Mar 05 2020,8103
Fri Mar 06 2020,8085
Sat Mar 07 2020,7985
Sun Mar 08 2020,8072
Mon Mar 09 2020,8081
Tue Mar 10 2020,8112
Wed Mar 11 2020,8123
Thu Mar 12 2020,8116
Fri Mar 13 2020,8104
Sat Mar 14 2020,8027
Sun Mar 15 2020,7990
Mon Mar 16 2020,8094
Tue Mar 17 2020,7986
Wed Mar 18 2020,7989
Thu Mar 19 2020,7986
Fri Mar 20 2020,8011
Sat Mar 21 2020,8031
Sun Mar 22 2020,8031
Mon Mar 23 2020,8023
Tue Mar 24 2020,8009
Wed Mar 25 2020,7993
Thu Mar 26 2020,7974
Fri Mar 27 2020,7963
Sat Mar 28 2020,7988
Sun Mar 29 2020,7959
Mon Mar 30 2020,7964
Tue Mar 31 2020,7958
Wed Apr 01 2020,7905
Thu Apr 02 2020,7902
Fri Apr 03 2020,7942
Sat Apr 04 2020,7950
Sun Apr 05 2020,7942
Mon Apr 06 2020,7923
Tue Apr 07 2020,7925
Wed Apr 08 2020,7922
Thu Apr 09 2020,7865
Fri Apr 10 2020,7846
Sat Apr 11 2020,7829
Sun Apr 12 2020,7831
Mon Apr 13 2020,7827
Tue Apr 14 2020,7827
Wed Apr 15 2020,7823
Thu Apr 16 2020,7819
Fri Apr 17 2020,7796
Sat Apr 18 2020,7818
Sun Apr 19 2020,7823
Mon Apr 20 2020,7823
Tue Apr 21 2020,7838
Wed Apr 22 2020,7836
Thu Apr 23 2020,7854
Fri Apr 24 2020,7841
Sat Apr 25 2020,7836
Sun Apr 26 2020,7826
Mon Apr 27 2020,7830
Tue Apr 28 2020,7824
Wed Apr 29 2020,7837
Thu Apr 30 2020,7843
Fri May 01 2020,7875
Sat May 02 2020,7903
Sun May 03 2020,7875
Mon May 04 2020,7889
Tue May 05 2020,7891
Wed May 06 2020,7918
Thu May 07 2020,7966
Fri May 08 2020,7963
Sat May 09 2020,8008
Sun May 10 2020,8000
Mon May 11 2020,7986
Tue May 12 2020,8025
Wed May 13 2020,8087
Thu May 14 2020,8059
Fri May 15 2020,8073
Sat May 16 2020,8103
Sun May 17 2020,8109
Mon May 18 2020,8117
Tue May 19 2020,8133
Wed May 20 2020,8146
Thu May 21 2020,8152
Fri May 22 2020,8132
Sat May 23 2020,8118
Sun May 24 2020,8152
Mon May 25 2020,8170
Tue May 26 2020,8189
Wed May 27 2020,8210
Thu May 28 2020,8191
Fri May 29 2020,8173
Sat May 30 2020,8148
Sun May 31 2020,8161
Mon Jun 01 2020,8167
Tue Jun 02 2020,8146
Wed Jun 03 2020,8203
Thu Jun 04 2020,8201
Fri Jun 05 2020,8222
Sat Jun 06 2020,8225
Sun Jun 07 2020,8247
Mon Jun 08 2020,8244
Tue Jun 09 2020,8227
Wed Jun 10 2020,8229
Thu Jun 11 2020,8228
Fri Jun 12 2020,8226
Sat Jun 13 2020,8228
Sun Jun 14 2020,8230
Mon Jun 15 2020,8241
Tue Jun 16 2020,8239
Wed Jun 17 2020,8217
Thu Jun 18 2020,8186
Fri Jun 19 2020,8184
Sat Jun 20 2020,8180
Sun Jun 21 2020,8180
Mon Jun 22 2020,8170
Tue Jun 23 2020,8187
Wed Jun 24 2020,8204
Thu Jun 25 2020,8204
Fri Jun 26 2020,8195
Sat Jun 27 2020,8204
Sun Jun 28 2020,8175
Mon Jun 29 2020,8187
Tue Jun 30 2020,8191
Wed Jul 01 2020,8154
Thu Jul 02 2020,8155
Fri Jul 03 2020,8159
Sat Jul 04 2020,8137
Sun Jul 05 2020,8146
Mon Jul 06 2020,8164
Tue Jul 07 2020,8172
Wed Jul 08 2020,8173
Thu Jul 09 2020,8191
Fri Jul 10 2020,8194
Sat Jul 11 2020,8190
Sun Jul 12 2020,8204
Mon Jul 13 2020,8228
Tue Jul 14 2020,8239
Wed Jul 15 2020,8195
Thu Jul 16 2020,8200
Fri Jul 17 2020,8198
Sat Jul 18 2020,8209
Sun Jul 19 2020,8211
Mon Jul 20 2020,8187
Tue Jul 21 2020,8190
Wed Jul 22 2020,8201
Thu Jul 23 2020,8220
Fri Jul 24 2020,8223
Sat Jul 25 2020,8214
Sun Jul 26 2020,8222
Mon Jul 27 2020,8214
Tue Jul 28 2020,8224
Wed Jul 29 2020,8222
Thu Jul 30 2020,8240
Fri Jul 31 2020,8231
Sat Aug 01 2020,8220
Sun Aug 02 2020,8251
Mon Aug 03 2020,8253
Tue Aug 04 2020,8258
Wed Aug 05 2020,8259
Thu Aug 06 2020,8256
Fri Aug 07 2020,8256
Sat Aug 08 2020,8270
Sun Aug 09 2020,8270
Mon Aug 10 2020,8280
Tue Aug 11 2020,8284
Wed Aug 12 2020,8282
Thu Aug 13 2020,8274
Fri Aug 14 2020,8280
Sat Aug 15 2020,8274
Sun Aug 16 2020,8259
Mon Aug 17 2020,8236
Tue Aug 18 2020,8226
Wed Aug 19 2020,8240
Thu Aug 20 2020,8253
Fri Aug 21 2020,8257
Sat Aug 22 2020,8262
Sun Aug 23 2020,8362
Mon Aug 24 2020,8363
Tue Aug 25 2020,8360
Wed Aug 26 2020,8393
Thu Aug 27 2020,8322
Fri Aug 28 2020,8357
Sat Aug 29 2020,8364
Sun Aug 30 2020,8357
Mon Aug 31 2020,8320
Tue Sep 01 2020,8337
Wed Sep 02 2020,8314
Thu Sep 03 2020,8256
Fri Sep 04 2020,8276
Sat Sep 05 2020,8255
Sun Sep 06 2020,8250
Mon Sep 07 2020,8300
Tue Sep 08 2020,8282
Wed Sep 09 2020,8263
Thu Sep 10 2020,8284
Fri Sep 11 2020,8269
Sat Sep 12 2020,8274
Sun Sep 13 2020,8274
Mon Sep 14 2020,8298
Tue Sep 15 2020,8332
Wed Sep 16 2020,8337
Thu Sep 17 2020,8339
Fri Sep 18 2020,8349
Sat Sep 19 2020,8378
Sun Sep 20 2020,8393
Mon Sep 21 2020,8403
Tue Sep 22 2020,8408
Wed Sep 23 2020,8415
Thu Sep 24 2020,8428
Fri Sep 25 2020,8429
Sat Sep 26 2020,8414
Sun Sep 27 2020,8424
Mon Sep 28 2020,8503
Tue Sep 29 2020,8503
Wed Sep 30 2020,8467
Thu Oct 01 2020,8445
Fri Oct 02 2020,8460
Sat Oct 03 2020,8497
Sun Oct 04 2020,8572
Mon Oct 05 2020,8537
Tue Oct 06 2020,8534
Wed Oct 07 2020,8527
Thu Oct 08 2020,8542
Fri Oct 09 2020,8644
Sat Oct 10 2020,8642
Sun Oct 11 2020,8680
Mon Oct 12 2020,8670
Tue Oct 13 2020,8677
Wed Oct 14 2020,8615
Thu Oct 15 2020,8614
Fri Oct 16 2020,8675
Sat Oct 17 2020,8704
Sun Oct 18 2020,8713
Mon Oct 19 2020,8709
Tue Oct 20 2020,8648
Wed Oct 21 2020,8654
Thu Oct 22 2020,8674
Fri Oct 23 2020,8752
Sat Oct 24 2020,8665
Sun Oct 25 2020,8675
Mon Oct 26 2020,8631
Tue Oct 27 2020,8602
Wed Oct 28 2020,8609
Thu Oct 29 2020,8620
Fri Oct 30 2020,8619
Sat Oct 31 2020,8614
Sun Nov 01 2020,8624
Mon Nov 02 2020,8609
Tue Nov 03 2020,8634
Wed Nov 04 2020,8647
Thu Nov 05 2020,8655
Fri Nov 06 2020,8651
Sat Nov 07 2020,8662
Sun Nov 08 2020,8649
Mon Nov 09 2020,8607
Tue Nov 10 2020,8622
Wed Nov 11 2020,8611
Thu Nov 12 2020,8585
Fri Nov 13 2020,8615
Sat Nov 14 2020,8615
Sun Nov 15 2020,8643
Mon Nov 16 2020,8640
Tue Nov 17 2020,8653
Wed Nov 18 2020,8688
Thu Nov 19 2020,8675
Fri Nov 20 2020,8683
Sat Nov 21 2020,8684
Sun Nov 22 2020,8690
Mon Nov 23 2020,8716
Tue Nov 24 2020,8695
Wed Nov 25 2020,8700
Thu Nov 26 2020,8720
Fri Nov 27 2020,8769
Sat Nov 28 2020,8779
Sun Nov 29 2020,8791
Mon Nov 30 2020,8807
Tue Dec 01 2020,8785
Wed Dec 02 2020,8837
Thu Dec 03 2020,8820
Fri Dec 04 2020,8829
Sat Dec 05 2020,8831
Sun Dec 06 2020,8822
Mon Dec 07 2020,8823
Tue Dec 08 2020,8822
Wed Dec 09 2020,8789
Thu Dec 10 2020,8799
Fri Dec 11 2020,8775
Sat Dec 12 2020,8779
Sun Dec 13 2020,8776
Mon Dec 14 2020,8808
Tue Dec 15 2020,8819
Wed Dec 16 2020,8847
Thu Dec 17 2020,8861
Fri Dec 18 2020,8858
Sat Dec 19 2020,8880
Sun Dec 20 2020,8891
Mon Dec 21 2020,8903
Tue Dec 22 2020,8901
Wed Dec 23 2020,8901
Thu Dec 24 2020,8913
Fri Dec 25 2020,8910
Sat Dec 26 2020,8937
Sun Dec 27 2020,8939
Mon Dec 28 2020,8960
Tue Dec 29 2020,8969
Wed Dec 30 2020,9009
Thu Dec 31 2020,9006
Fri Jan 01 2021,9006
Sat Jan 02 2021,9003
Sun Jan 03 2021,8989
Mon Jan 04 2021,9028
Tue Jan 05 2021,9033
Wed Jan 06 2021,9036
Thu Jan 07 2021,9038
Fri Jan 08 2021,9071
Sat Jan 09 2021,9089
Sun Jan 10 2021,9094
Mon Jan 11 2021,9106
Tue Jan 12 2021,9096
Wed Jan 13 2021,9099
Thu Jan 14 2021,9122
Fri Jan 15 2021,9107
Sat Jan 16 2021,9081
Sun Jan 17 2021,9102
Mon Jan 18 2021,9117
Tue Jan 19 2021,9115
Wed Jan 20 2021,9129
Thu Jan 21 2021,9144
Fri Jan 22 2021,9157
Sat Jan 23 2021,9167
Sun Jan 24 2021,9184
Mon Jan 25 2021,9237
Tue Jan 26 2021,9208
Wed Jan 27 2021,9216
Thu Jan 28 2021,9219
Fri Jan 29 2021,9233
Sat Jan 30 2021,9211
Sun Jan 31 2021,9210
Mon Feb 01 2021,9207
Tue Feb 02 2021,9203
Wed Feb 03 2021,9228
Thu Feb 04 2021,9230
Fri Feb 05 2021,9228
Sat Feb 06 2021,9215
Sun Feb 07 2021,9219
Mon Feb 08 2021,9208
Tue Feb 09 2021,9217
Wed Feb 10 2021,9197
Thu Feb 11 2021,9225
Fri Feb 12 2021,9238
Sat Feb 13 2021,9251
Sun Feb 14 2021,9265
Mon Feb 15 2021,9254
Tue Feb 16 2021,9282
Wed Feb 17 2021,9316
Thu Feb 18 2021,9340
Fri Feb 19 2021,9351
Sat Feb 20 2021,9344
Sun Feb 21 2021,9367
Mon Feb 22 2021,9361
Tue Feb 23 2021,9358
Wed Feb 24 2021,9358
Thu Feb 25 2021,9373
Fri Feb 26 2021,9377
Sat Feb 27 2021,9381
Sun Feb 28 2021,9371
Mon Mar 01 2021,9389
Tue Mar 02 2021,9401
Wed Mar 03 2021,9399
Thu Mar 04 2021,9413
Fri Mar 05 2021,9373
Sat Mar 06 2021,9381
Sun Mar 07 2021,9403
Mon Mar 08 2021,9387
Tue Mar 09 2021,9374
Wed Mar 10 2021,9366
Thu Mar 11 2021,9392
Fri Mar 12 2021,9375
Sat Mar 13 2021,9375
Sun Mar 14 2021,9350
Mon Mar 15 2021,9355
Tue Mar 16 2021,9353
Wed Mar 17 2021,9364
Thu Mar 18 2021,9371
Fri Mar 19 2021,9393
Sat Mar 20 2021,9391
Sun Mar 21 2021,9390
Mon Mar 22 2021,9452
Tue Mar 23 2021,9458
Wed Mar 24 2021,9467
Thu Mar 25 2021,9493
Fri Mar 26 2021,9511
Sat Mar 27 2021,9496
Sun Mar 28 2021,9422
Mon Mar 29 2021,9412
Tue Mar 30 2021,9433
Wed Mar 31 2021,9439
Thu Apr 01 2021,9440
Fri Apr 02 2021,9457
Sat Apr 03 2021,9440
Sun Apr 04 2021,9473
Mon Apr 05 2021,9471
Tue Apr 06 2021,9464
Wed Apr 07 2021,9470
Thu Apr 08 2021,9481
Fri Apr 09 2021,9495
Sat Apr 10 2021,9490
Sun Apr 11 2021,9488
Mon Apr 12 2021,9487
Tue Apr 13 2021,9465
Wed Apr 14 2021,9465
Thu Apr 15 2021,9462
Fri Apr 16 2021,9462
Sat Apr 17 2021,9470
Sun Apr 18 2021,9466
Mon Apr 19 2021,9462
Tue Apr 20 2021,9460
Wed Apr 21 2021,9447
Thu Apr 22 2021,9448
Fri Apr 23 2021,9465
Sat Apr 24 2021,9481
Sun Apr 25 2021,9460
Mon Apr 26 2021,9503
Tue Apr 27 2021,9479
Wed Apr 28 2021,9503
Thu Apr 29 2021,9512
Fri Apr 30 2021,9491
Sat May 01 2021,9493
Sun May 02 2021,9495
Mon May 03 2021,9495
Tue May 04 2021,9509
Wed May 05 2021,9498
Thu May 06 2021,9497
Fri May 07 2021,9513
Sat May 08 2021,9507
Sun May 09 2021,9492
Mon May 10 2021,9494
Tue May 11 2021,9494
Wed May 12 2021,9496
Thu May 13 2021,9501
Fri May 14 2021,9529
Sat May 15 2021,9510
Sun May 16 2021,9512
Mon May 17 2021,9501
Tue May 18 2021,9530
Wed May 19 2021,9546
Thu May 20 2021,9539
Fri May 21 2021,9563
Sat May 22 2021,9577
Sun May 23 2021,9582
Mon May 24 2021,9602
Tue May 25 2021,9586
Wed May 26 2021,9617
Thu May 27 2021,9616
Fri May 28 2021,9644
Sat May 29 2021,9612
Sun May 30 2021,9601
Mon May 31 2021,9590
Tue Jun 01 2021,9617
Wed Jun 02 2021,9635
Thu Jun 03 2021,9648
Fri Jun 04 2021,9668
Sat Jun 05 2021,9658
Sun Jun 06 2021,9657
Mon Jun 07 2021,9648
Tue Jun 08 2021,9649
Wed Jun 09 2021,9670
Thu Jun 10 2021,9703
Fri Jun 11 2021,9717
Sat Jun 12 2021,9695
Sun Jun 13 2021,9718
Mon Jun 14 2021,9754
Tue Jun 15 2021,9765
Wed Jun 16 2021,9749
Thu Jun 17 2021,9749
Fri Jun 18 2021,9757
Sat Jun 19 2021,9758
Sun Jun 20 2021,9787
Mon Jun 21 2021,9786
Tue Jun 22 2021,9772
Wed Jun 23 2021,9783
Thu Jun 24 2021,9784
Fri Jun 25 2021,9779
Sat Jun 26 2021,9771
Sun Jun 27 2021,9766
Mon Jun 28 2021,9758
Tue Jun 29 2021,9756
Wed Jun 30 2021,9733
Thu Jul 01 2021,9738
Fri Jul 02 2021,9720
Sat Jul 03 2021,9738
Sun Jul 04 2021,9729
Mon Jul 05 2021,9714
Tue Jul 06 2021,9705
Wed Jul 07 2021,9706
Thu Jul 08 2021,9697
Fri Jul 09 2021,9671
Sat Jul 10 2021,9662
Sun Jul 11 2021,9655
Mon Jul 12 2021,9642
Tue Jul 13 2021,9661
Wed Jul 14 2021,9673
Thu Jul 15 2021,9675
Fri Jul 16 2021,9659
Sat Jul 17 2021,9658
Sun Jul 18 2021,9649
Mon Jul 19 2021,9654
Tue Jul 20 2021,9666
Wed Jul 21 2021,9673
Thu Jul 22 2021,9663
Fri Jul 23 2021,9698
Sat Jul 24 2021,9692
Sun Jul 25 2021,9675
Mon Jul 26 2021,9684
Tue Jul 27 2021,9725
Wed Jul 28 2021,9744
Thu Jul 29 2021,9713
Fri Jul 30 2021,9714
Sat Jul 31 2021,9674
Sun Aug 01 2021,9679
Mon Aug 02 2021,9671
Tue Aug 03 2021,9697
Wed Aug 04 2021,9712
Thu Aug 05 2021,9704
Fri Aug 06 2021,9729
Sat Aug 07 2021,9726
Sun Aug 08 2021,9734
Mon Aug 09 2021,9731
Tue Aug 10 2021,9753
Wed Aug 11 2021,9739
Thu Aug 12 2021,9748
Fri Aug 13 2021,9763
Sat Aug 14 2021,9748
Sun Aug 15 2021,9743
Mon Aug 16 2021,9728
