date,Omega Market Index (USD)
Tue Aug 17 2021,9726
Wed Aug 18 2021,9718
Thu Aug 19 2021,9737
Fri Aug 20 2021,9741
Sat Aug 21 2021,9737
Sun Aug 22 2021,9731
Mon Aug 23 2021,9693
Tue Aug 24 2021,9699
Wed Aug 25 2021,9712
Thu Aug 26 2021,9738
Fri Aug 27 2021,9721
Sat Aug 28 2021,9718
Sun Aug 29 2021,9699
Mon Aug 30 2021,9726
Tue Aug 31 2021,9715
Wed Sep 01 2021,9694
Thu Sep 02 2021,9735
Fri Sep 03 2021,9750
Sat Sep 04 2021,9759
Sun Sep 05 2021,9792
Mon Sep 06 2021,9787
Tue Sep 07 2021,9819
Wed Sep 08 2021,9815
Thu Sep 09 2021,9828
Fri Sep 10 2021,9839
Sat Sep 11 2021,9842
Sun Sep 12 2021,9839
Mon Sep 13 2021,9867
Tue Sep 14 2021,9876
Wed Sep 15 2021,9879
Thu Sep 16 2021,9866
Fri Sep 17 2021,9888
Sat Sep 18 2021,9900
Sun Sep 19 2021,9931
Mon Sep 20 2021,9962
Tue Sep 21 2021,9968
Wed Sep 22 2021,9974
Thu Sep 23 2021,9932
Fri Sep 24 2021,9920
Sat Sep 25 2021,9942
Sun Sep 26 2021,9940
Mon Sep 27 2021,9935
Tue Sep 28 2021,9951
Wed Sep 29 2021,9958
Thu Sep 30 2021,9963
Fri Oct 01 2021,9985
Sat Oct 02 2021,9967
Sun Oct 03 2021,9995
Mon Oct 04 2021,10021
Tue Oct 05 2021,10029
Wed Oct 06 2021,10087
Thu Oct 07 2021,10064
Fri Oct 08 2021,10135
Sat Oct 09 2021,10113
Sun Oct 10 2021,10106
Mon Oct 11 2021,10090
Tue Oct 12 2021,10099
Wed Oct 13 2021,10091
Thu Oct 14 2021,10122
Fri Oct 15 2021,10088
Sat Oct 16 2021,10131
Sun Oct 17 2021,10162
Mon Oct 18 2021,10103
Tue Oct 19 2021,10101
Wed Oct 20 2021,10103
Thu Oct 21 2021,10112
Fri Oct 22 2021,10068
Sat Oct 23 2021,10131
Sun Oct 24 2021,10126
Mon Oct 25 2021,10107
Tue Oct 26 2021,10123
Wed Oct 27 2021,10156
Thu Oct 28 2021,10166
Fri Oct 29 2021,10183
Sat Oct 30 2021,10176
Sun Oct 31 2021,10165
Mon Nov 01 2021,10153
Tue Nov 02 2021,10156
Wed Nov 03 2021,10154
Thu Nov 04 2021,10166
Fri Nov 05 2021,10184
Sat Nov 06 2021,10180
Sun Nov 07 2021,10149
Mon Nov 08 2021,10154
Tue Nov 09 2021,10124
Wed Nov 10 2021,10123
Thu Nov 11 2021,10119
Fri Nov 12 2021,10137
Sat Nov 13 2021,10140
Sun Nov 14 2021,10162
Mon Nov 15 2021,10162
Tue Nov 16 2021,10180
Wed Nov 17 2021,10170
Thu Nov 18 2021,10173
Fri Nov 19 2021,10190
Sat Nov 20 2021,10198
Sun Nov 21 2021,10207
Mon Nov 22 2021,10206
Tue Nov 23 2021,10241
Wed Nov 24 2021,10208
Thu Nov 25 2021,10256
Fri Nov 26 2021,10215
Sat Nov 27 2021,10228
Sun Nov 28 2021,10265
Mon Nov 29 2021,10265
Tue Nov 30 2021,10216
Wed Dec 01 2021,10245
Thu Dec 02 2021,10250
Fri Dec 03 2021,10291
Sat Dec 04 2021,10290
Sun Dec 05 2021,10306
Mon Dec 06 2021,10296
Tue Dec 07 2021,10302
Wed Dec 08 2021,10297
Thu Dec 09 2021,10295
Fri Dec 10 2021,10284
Sat Dec 11 2021,10274
Sun Dec 12 2021,10279
Mon Dec 13 2021,10275
Tue Dec 14 2021,10290
Wed Dec 15 2021,10288
Thu Dec 16 2021,10289
Fri Dec 17 2021,10305
Sat Dec 18 2021,10307
Sun Dec 19 2021,10328
Mon Dec 20 2021,10321
Tue Dec 21 2021,10341
Wed Dec 22 2021,10337
Thu Dec 23 2021,10335
Fri Dec 24 2021,10329
Sat Dec 25 2021,10350
Sun Dec 26 2021,10349
Mon Dec 27 2021,10321
Tue Dec 28 2021,10326
Wed Dec 29 2021,10339
Thu Dec 30 2021,10360
Fri Dec 31 2021,10366
Sat Jan 01 2022,10366
Sun Jan 02 2022,10379
Mon Jan 03 2022,10386
Tue Jan 04 2022,10405
Wed Jan 05 2022,10406
Thu Jan 06 2022,10398
Fri Jan 07 2022,10407
Sat Jan 08 2022,10400
Sun Jan 09 2022,10433
Mon Jan 10 2022,10436
Tue Jan 11 2022,10417
Wed Jan 12 2022,10409
Thu Jan 13 2022,10430
Fri Jan 14 2022,10427
Sat Jan 15 2022,10409
Sun Jan 16 2022,10414
Mon Jan 17 2022,10409
Tue Jan 18 2022,10411
Wed Jan 19 2022,10413
Thu Jan 20 2022,10406
Fri Jan 21 2022,10406
Sat Jan 22 2022,10410
Sun Jan 23 2022,10425
Mon Jan 24 2022,10433
Tue Jan 25 2022,10460
Wed Jan 26 2022,10505
Thu Jan 27 2022,10500
Fri Jan 28 2022,10498
Sat Jan 29 2022,10520
Sun Jan 30 2022,10535
Mon Jan 31 2022,10532
Tue Feb 01 2022,10519
Wed Feb 02 2022,10530
Thu Feb 03 2022,10543
Fri Feb 04 2022,10541
Sat Feb 05 2022,10547
Sun Feb 06 2022,10545
Mon Feb 07 2022,10566
Tue Feb 08 2022,10565
Wed Feb 09 2022,10558
Thu Feb 10 2022,10570
Fri Feb 11 2022,10579
Sat Feb 12 2022,10580
Sun Feb 13 2022,10581
Mon Feb 14 2022,10580
Tue Feb 15 2022,10586
Wed Feb 16 2022,10557
Thu Feb 17 2022,10584
Fri Feb 18 2022,10589
Sat Feb 19 2022,10578
Sun Feb 20 2022,10591
Mon Feb 21 2022,10587
Tue Feb 22 2022,10593
Wed Feb 23 2022,10588
Thu Feb 24 2022,10585
Fri Feb 25 2022,10602
Sat Feb 26 2022,10619
Sun Feb 27 2022,10609
Mon Feb 28 2022,10607
Tue Mar 01 2022,10610
Wed Mar 02 2022,10621
Thu Mar 03 2022,10603
Fri Mar 04 2022,10615
Sat Mar 05 2022,10549
Sun Mar 06 2022,10543
Mon Mar 07 2022,10535
Tue Mar 08 2022,10554
Wed Mar 09 2022,10543
Thu Mar 10 2022,10539
Fri Mar 11 2022,10543
Sat Mar 12 2022,10544
Sun Mar 13 2022,10547
Mon Mar 14 2022,10543
Tue Mar 15 2022,10547
Wed Mar 16 2022,10554
Thu Mar 17 2022,10547
Fri Mar 18 2022,10544
Sat Mar 19 2022,10524
Sun Mar 20 2022,10514
Mon Mar 21 2022,10516
Tue Mar 22 2022,10500
Wed Mar 23 2022,10498
Thu Mar 24 2022,10481
Fri Mar 25 2022,10511
Sat Mar 26 2022,10511
Sun Mar 27 2022,10507
Mon Mar 28 2022,10481
Tue Mar 29 2022,10458
Wed Mar 30 2022,10445
Thu Mar 31 2022,10455
Fri Apr 01 2022,10461
Sat Apr 02 2022,10459
Sun Apr 03 2022,10473
Mon Apr 04 2022,10495
Tue Apr 05 2022,10512
Wed Apr 06 2022,10514
Thu Apr 07 2022,10533
Fri Apr 08 2022,10542
Sat Apr 09 2022,10550
Sun Apr 10 2022,10541
Mon Apr 11 2022,10546
Tue Apr 12 2022,10552
Wed Apr 13 2022,10526
Thu Apr 14 2022,10531
Fri Apr 15 2022,10544
Sat Apr 16 2022,10533
Sun Apr 17 2022,10526
Mon Apr 18 2022,10520
Tue Apr 19 2022,10519
Wed Apr 20 2022,10504
Thu Apr 21 2022,10506
Fri Apr 22 2022,10498
Sat Apr 23 2022,10496
Sun Apr 24 2022,10475
Mon Apr 25 2022,10506
Tue Apr 26 2022,10494
Wed Apr 27 2022,10482
Thu Apr 28 2022,10483
Fri Apr 29 2022,10505
Sat Apr 30 2022,10495
Sun May 01 2022,10482
Mon May 02 2022,10478
Tue May 03 2022,10473
Wed May 04 2022,10455
Thu May 05 2022,10467
Fri May 06 2022,10453
Sat May 07 2022,10449
Sun May 08 2022,10434
Mon May 09 2022,10437
Tue May 10 2022,10447
Wed May 11 2022,10440
Thu May 12 2022,10413
Fri May 13 2022,10404
Sat May 14 2022,10395
Sun May 15 2022,10379
Mon May 16 2022,10355
Tue May 17 2022,10352
Wed May 18 2022,10344
Thu May 19 2022,10333
Fri May 20 2022,10294
Sat May 21 2022,10283
Sun May 22 2022,10272
Mon May 23 2022,10252
Tue May 24 2022,10230
Wed May 25 2022,10225
Thu May 26 2022,10199
Fri May 27 2022,10199
Sat May 28 2022,10153
Sun May 29 2022,10135
Mon May 30 2022,10140
Tue May 31 2022,10128
Wed Jun 01 2022,10137
Thu Jun 02 2022,10112
Fri Jun 03 2022,10100
Sat Jun 04 2022,10072
Sun Jun 05 2022,10044
Mon Jun 06 2022,10021
Tue Jun 07 2022,9990
Wed Jun 08 2022,9974
Thu Jun 09 2022,9936
Fri Jun 10 2022,9961
Sat Jun 11 2022,9949
Sun Jun 12 2022,9943
Mon Jun 13 2022,9934
Tue Jun 14 2022,9922
Wed Jun 15 2022,9913
Thu Jun 16 2022,9910
Fri Jun 17 2022,9890
Sat Jun 18 2022,9879
Sun Jun 19 2022,9893
Mon Jun 20 2022,9905
Tue Jun 21 2022,9903
Wed Jun 22 2022,9875
Thu Jun 23 2022,9885
Fri Jun 24 2022,9900
Sat Jun 25 2022,9902
Sun Jun 26 2022,9887
Mon Jun 27 2022,9873
Tue Jun 28 2022,9873
Wed Jun 29 2022,9862
Thu Jun 30 2022,9864
Fri Jul 01 2022,9865
Sat Jul 02 2022,9860
Sun Jul 03 2022,9854
Mon Jul 04 2022,9858
Tue Jul 05 2022,9841
Wed Jul 06 2022,9845
Thu Jul 07 2022,9863
Fri Jul 08 2022,9854
Sat Jul 09 2022,9880
Sun Jul 10 2022,9884
Mon Jul 11 2022,9891
Tue Jul 12 2022,9904
Wed Jul 13 2022,9943
Thu Jul 14 2022,9946
Fri Jul 15 2022,9942
Sat Jul 16 2022,9936
Sun Jul 17 2022,9938
Mon Jul 18 2022,9935
Tue Jul 19 2022,9938
Wed Jul 20 2022,9933
Thu Jul 21 2022,9929
Fri Jul 22 2022,9944
Sat Jul 23 2022,9944
Sun Jul 24 2022,9953
Mon Jul 25 2022,9927
Tue Jul 26 2022,9927
Wed Jul 27 2022,9919
Thu Jul 28 2022,9931
Fri Jul 29 2022,9941
Sat Jul 30 2022,9963
Sun Jul 31 2022,9969
Mon Aug 01 2022,9961
Tue Aug 02 2022,9992
Wed Aug 03 2022,10009
Thu Aug 04 2022,10048
Fri Aug 05 2022,10030
Sat Aug 06 2022,10010
Sun Aug 07 2022,10013
Mon Aug 08 2022,10002
Tue Aug 09 2022,9994
Wed Aug 10 2022,9982
Thu Aug 11 2022,9987
Fri Aug 12 2022,9991
Sat Aug 13 2022,9974
Sun Aug 14 2022,9963
Mon Aug 15 2022,9937
Tue Aug 16 2022,9929
Wed Aug 17 2022,9920
Thu Aug 18 2022,9921
Fri Aug 19 2022,9923
Sat Aug 20 2022,9910
Sun Aug 21 2022,9914
Mon Aug 22 2022,9916
Tue Aug 23 2022,9911
Wed Aug 24 2022,9918
Thu Aug 25 2022,9899
Fri Aug 26 2022,9888
Sat Aug 27 2022,9885
Sun Aug 28 2022,9877
Mon Aug 29 2022,9900
Tue Aug 30 2022,9873
Wed Aug 31 2022,9863
Thu Sep 01 2022,9863
Fri Sep 02 2022,9879
Sat Sep 03 2022,9890
Sun Sep 04 2022,9871
Mon Sep 05 2022,9845
Tue Sep 06 2022,9875
Wed Sep 07 2022,9876
Thu Sep 08 2022,9882
Fri Sep 09 2022,9871
Sat Sep 10 2022,9844
Sun Sep 11 2022,9848
Mon Sep 12 2022,9860
Tue Sep 13 2022,9863
Wed Sep 14 2022,9879
Thu Sep 15 2022,9877
Fri Sep 16 2022,9871
Sat Sep 17 2022,9848
Sun Sep 18 2022,9838
Mon Sep 19 2022,9868
Tue Sep 20 2022,9866
Wed Sep 21 2022,9868
Thu Sep 22 2022,9837
Fri Sep 23 2022,9814
Sat Sep 24 2022,9805
Sun Sep 25 2022,9796
Mon Sep 26 2022,9797
Tue Sep 27 2022,9763
Wed Sep 28 2022,9784
Thu Sep 29 2022,9775
Fri Sep 30 2022,9782
Sat Oct 01 2022,9814
Sun Oct 02 2022,9803
Mon Oct 03 2022,9790
Tue Oct 04 2022,9759
Wed Oct 05 2022,9757
Thu Oct 06 2022,9728
Fri Oct 07 2022,9703
Sat Oct 08 2022,9713
Sun Oct 09 2022,9718
Mon Oct 10 2022,9704
Tue Oct 11 2022,9684
Wed Oct 12 2022,9665
Thu Oct 13 2022,9640
Fri Oct 14 2022,9640
Sat Oct 15 2022,9628
Sun Oct 16 2022,9633
Mon Oct 17 2022,9650
Tue Oct 18 2022,9644
Wed Oct 19 2022,9632
Thu Oct 20 2022,9626
Fri Oct 21 2022,9623
Sat Oct 22 2022,9611
Sun Oct 23 2022,9597
Mon Oct 24 2022,9588
Tue Oct 25 2022,9596
Wed Oct 26 2022,9589
Thu Oct 27 2022,9591
Fri Oct 28 2022,9596
Sat Oct 29 2022,9584
Sun Oct 30 2022,9588
Mon Oct 31 2022,9597
Tue Nov 01 2022,9598
Wed Nov 02 2022,9604
Thu Nov 03 2022,9597
Fri Nov 04 2022,9589
Sat Nov 05 2022,9599
Sun Nov 06 2022,9588
Mon Nov 07 2022,9575
Tue Nov 08 2022,9569
Wed Nov 09 2022,9552
Thu Nov 10 2022,9544
Fri Nov 11 2022,9557
Sat Nov 12 2022,9555
Sun Nov 13 2022,9557
Mon Nov 14 2022,9557
Tue Nov 15 2022,9548
Wed Nov 16 2022,9554
Thu Nov 17 2022,9547
Fri Nov 18 2022,9544
Sat Nov 19 2022,9555
Sun Nov 20 2022,9545
Mon Nov 21 2022,9505
Tue Nov 22 2022,9515
Wed Nov 23 2022,9543
Thu Nov 24 2022,9534
Fri Nov 25 2022,9537
Sat Nov 26 2022,9545
Sun Nov 27 2022,9545
Mon Nov 28 2022,9563
Tue Nov 29 2022,9571
Wed Nov 30 2022,9585
Thu Dec 01 2022,9596
Fri Dec 02 2022,9593
Sat Dec 03 2022,9589
Sun Dec 04 2022,9591
Mon Dec 05 2022,9592
Tue Dec 06 2022,9580
Wed Dec 07 2022,9605
Thu Dec 08 2022,9613
Fri Dec 09 2022,9632
Sat Dec 10 2022,9635
Sun Dec 11 2022,9648
Mon Dec 12 2022,9648
Tue Dec 13 2022,9651
Wed Dec 14 2022,9659
Thu Dec 15 2022,9676
Fri Dec 16 2022,9655
Sat Dec 17 2022,9647
Sun Dec 18 2022,9655
Mon Dec 19 2022,9658
Tue Dec 20 2022,9661
Wed Dec 21 2022,9669
Thu Dec 22 2022,9683
Fri Dec 23 2022,9676
Sat Dec 24 2022,9703
Sun Dec 25 2022,9700
Mon Dec 26 2022,9705
Tue Dec 27 2022,9712
Wed Dec 28 2022,9713
Thu Dec 29 2022,9702
Fri Dec 30 2022,9690
Sat Dec 31 2022,9682
Sun Jan 01 2023,9682
Mon Jan 02 2023,9672
Tue Jan 03 2023,9664
Wed Jan 04 2023,9667
Thu Jan 05 2023,9671
Fri Jan 06 2023,9681
Sat Jan 07 2023,9698
Sun Jan 08 2023,9696
Mon Jan 09 2023,9678
Tue Jan 10 2023,9682
Wed Jan 11 2023,9683
Thu Jan 12 2023,9687
Fri Jan 13 2023,9671
Sat Jan 14 2023,9693
Sun Jan 15 2023,9711
Mon Jan 16 2023,9728
Tue Jan 17 2023,9741
Wed Jan 18 2023,9754
Thu Jan 19 2023,9755
Fri Jan 20 2023,9762
Sat Jan 21 2023,9790
Sun Jan 22 2023,9790
Mon Jan 23 2023,9776
Tue Jan 24 2023,9764
Wed Jan 25 2023,9754
Thu Jan 26 2023,9765
Fri Jan 27 2023,9807
Sat Jan 28 2023,9811
Sun Jan 29 2023,9832
Mon Jan 30 2023,9830
Tue Jan 31 2023,9838
Wed Feb 01 2023,9843
Thu Feb 02 2023,9847
Fri Feb 03 2023,9872
Sat Feb 04 2023,9876
Sun Feb 05 2023,9888
Mon Feb 06 2023,9898
Tue Feb 07 2023,9915
Wed Feb 08 2023,9906
Thu Feb 09 2023,9907
Fri Feb 10 2023,9919
Sat Feb 11 2023,9890
Sun Feb 12 2023,9898
Mon Feb 13 2023,9858
Tue Feb 14 2023,9849
Wed Feb 15 2023,9837
Thu Feb 16 2023,9859
Fri Feb 17 2023,9868
Sat Feb 18 2023,9835
Sun Feb 19 2023,9846
Mon Feb 20 2023,9835
Tue Feb 21 2023,9832
Wed Feb 22 2023,9846
Thu Feb 23 2023,9813
Fri Feb 24 2023,9818
Sat Feb 25 2023,9815
Sun Feb 26 2023,9846
Mon Feb 27 2023,9841
Tue Feb 28 2023,9851
Wed Mar 01 2023,9845
Thu Mar 02 2023,9864
Fri Mar 03 2023,9856
Sat Mar 04 2023,9858
Sun Mar 05 2023,9855
Mon Mar 06 2023,9860
Tue Mar 07 2023,9865
Wed Mar 08 2023,9863
Thu Mar 09 2023,9835
Fri Mar 10 2023,9840
Sat Mar 11 2023,9826
Sun Mar 12 2023,9829
Mon Mar 13 2023,9829
Tue Mar 14 2023,9818
Wed Mar 15 2023,9829
Thu Mar 16 2023,9843
Fri Mar 17 2023,9832
Sat Mar 18 2023,9841
Sun Mar 19 2023,9837
Mon Mar 20 2023,9839
Tue Mar 21 2023,9831
Wed Mar 22 2023,9845
Thu Mar 23 2023,9841
Fri Mar 24 2023,9871
Sat Mar 25 2023,9900
Sun Mar 26 2023,9913
Mon Mar 27 2023,9903
Tue Mar 28 2023,9905
Wed Mar 29 2023,9903
Thu Mar 30 2023,9907
Fri Mar 31 2023,9912
Sat Apr 01 2023,9912
Sun Apr 02 2023,9907
Mon Apr 03 2023,9916
Tue Apr 04 2023,9909
Wed Apr 05 2023,9927
Thu Apr 06 2023,9930
Fri Apr 07 2023,9924
Sat Apr 08 2023,9940
Sun Apr 09 2023,9949
Mon Apr 10 2023,9942
Tue Apr 11 2023,9955
Wed Apr 12 2023,9965
Thu Apr 13 2023,9960
Fri Apr 14 2023,9970
Sat Apr 15 2023,9975
Sun Apr 16 2023,9979
Mon Apr 17 2023,9981
Tue Apr 18 2023,9983
Wed Apr 19 2023,9996
Thu Apr 20 2023,9998
Fri Apr 21 2023,9999
Sat Apr 22 2023,10011
Sun Apr 23 2023,10016
Mon Apr 24 2023,10002
Tue Apr 25 2023,9986
Wed Apr 26 2023,9976
Thu Apr 27 2023,9982
Fri Apr 28 2023,9995
Sat Apr 29 2023,9998
Sun Apr 30 2023,10003
Mon May 01 2023,10011
Tue May 02 2023,10003
Wed May 03 2023,10007
Thu May 04 2023,10000
Fri May 05 2023,10012
Sat May 06 2023,10029
Sun May 07 2023,10024
Mon May 08 2023,10002
Tue May 09 2023,10002
Wed May 10 2023,9987
Thu May 11 2023,9994
Fri May 12 2023,10023
Sat May 13 2023,10008
Sun May 14 2023,9996
Mon May 15 2023,10024
Tue May 16 2023,10019
Wed May 17 2023,9994
Thu May 18 2023,9983
Fri May 19 2023,9971
Sat May 20 2023,9962
Sun May 21 2023,9954
Mon May 22 2023,9951
Tue May 23 2023,9948
Wed May 24 2023,9938
Thu May 25 2023,9939
Fri May 26 2023,9914
Sat May 27 2023,9933
Sun May 28 2023,9930
Mon May 29 2023,9917
Tue May 30 2023,9916
Wed May 31 2023,9929
Thu Jun 01 2023,9937
Fri Jun 02 2023,9914
Sat Jun 03 2023,9927
Sun Jun 04 2023,9909
Mon Jun 05 2023,9912
Tue Jun 06 2023,9878
Wed Jun 07 2023,9892
Thu Jun 08 2023,9913
Fri Jun 09 2023,9900
Sat Jun 10 2023,9916
Sun Jun 11 2023,9909
Mon Jun 12 2023,9901
Tue Jun 13 2023,9911
Wed Jun 14 2023,9940
Thu Jun 15 2023,9934
Fri Jun 16 2023,9944
Sat Jun 17 2023,9932
Sun Jun 18 2023,9959
Mon Jun 19 2023,9964
Tue Jun 20 2023,9955
Wed Jun 21 2023,9948
Thu Jun 22 2023,9949
Fri Jun 23 2023,9957
Sat Jun 24 2023,9969
Sun Jun 25 2023,9969
Mon Jun 26 2023,9969
Tue Jun 27 2023,9970
Wed Jun 28 2023,9962
Thu Jun 29 2023,9952
Fri Jun 30 2023,9948
Sat Jul 01 2023,9968
Sun Jul 02 2023,9956
Mon Jul 03 2023,9945
Tue Jul 04 2023,9958
Wed Jul 05 2023,9960
Thu Jul 06 2023,9943
Fri Jul 07 2023,9937
Sat Jul 08 2023,9934
Sun Jul 09 2023,9921
Mon Jul 10 2023,9925
Tue Jul 11 2023,9912
Wed Jul 12 2023,9896
Thu Jul 13 2023,9887
Fri Jul 14 2023,9895
Sat Jul 15 2023,9876
Sun Jul 16 2023,9867
Mon Jul 17 2023,9864
Tue Jul 18 2023,9854
Wed Jul 19 2023,9842
Thu Jul 20 2023,9840
Fri Jul 21 2023,9846
Sat Jul 22 2023,9835
Sun Jul 23 2023,9810
Mon Jul 24 2023,9808
Tue Jul 25 2023,9798
Wed Jul 26 2023,9787
Thu Jul 27 2023,9796
Fri Jul 28 2023,9764
Sat Jul 29 2023,9746
Sun Jul 30 2023,9746
Mon Jul 31 2023,9737
Tue Aug 01 2023,9751
Wed Aug 02 2023,9751
Thu Aug 03 2023,9752
Fri Aug 04 2023,9741
Sat Aug 05 2023,9746
Sun Aug 06 2023,9751
Mon Aug 07 2023,9758
Tue Aug 08 2023,9778
Wed Aug 09 2023,9783
Thu Aug 10 2023,9774
Fri Aug 11 2023,9783
Sat Aug 12 2023,9799
Sun Aug 13 2023,9801
Mon Aug 14 2023,9804
Tue Aug 15 2023,9763
Wed Aug 16 2023,9757
Thu Aug 17 2023,9754
Fri Aug 18 2023,9751
Sat Aug 19 2023,9743
Sun Aug 20 2023,9751
Mon Aug 21 2023,9757
Tue Aug 22 2023,9742
Wed Aug 23 2023,9740
Thu Aug 24 2023,9742
Fri Aug 25 2023,9732
Sat Aug 26 2023,9743
Sun Aug 27 2023,9739
Mon Aug 28 2023,9738
Tue Aug 29 2023,9742
Wed Aug 30 2023,9711
Thu Aug 31 2023,9700
Fri Sep 01 2023,9682
Sat Sep 02 2023,9693
Sun Sep 03 2023,9693
Mon Sep 04 2023,9680
Tue Sep 05 2023,9693
Wed Sep 06 2023,9675
Thu Sep 07 2023,9680
Fri Sep 08 2023,9661
Sat Sep 09 2023,9655
Sun Sep 10 2023,9654
Mon Sep 11 2023,9657
Tue Sep 12 2023,9642
Wed Sep 13 2023,9611
Thu Sep 14 2023,9604
Fri Sep 15 2023,9612
Sat Sep 16 2023,9618
Sun Sep 17 2023,9602
Mon Sep 18 2023,9595
Tue Sep 19 2023,9589
Wed Sep 20 2023,9579
Thu Sep 21 2023,9592
Fri Sep 22 2023,9582
Sat Sep 23 2023,9584
Sun Sep 24 2023,9574
Mon Sep 25 2023,9587
Tue Sep 26 2023,9590
Wed Sep 27 2023,9599
Thu Sep 28 2023,9585
Fri Sep 29 2023,9584
Sat Sep 30 2023,9573
Sun Oct 01 2023,9577
Mon Oct 02 2023,9583
Tue Oct 03 2023,9577
Wed Oct 04 2023,9566
Thu Oct 05 2023,9574
Fri Oct 06 2023,9577
Sat Oct 07 2023,9539
Sun Oct 08 2023,9534
Mon Oct 09 2023,9519
Tue Oct 10 2023,9519
Wed Oct 11 2023,9521
Thu Oct 12 2023,9526
Fri Oct 13 2023,9534
Sat Oct 14 2023,9525
Sun Oct 15 2023,9539
Mon Oct 16 2023,9564
Tue Oct 17 2023,9563
Wed Oct 18 2023,9548
Thu Oct 19 2023,9558
Fri Oct 20 2023,9561
Sat Oct 21 2023,9552
Sun Oct 22 2023,9580
Mon Oct 23 2023,9574
Tue Oct 24 2023,9578
Wed Oct 25 2023,9576
Thu Oct 26 2023,9538
Fri Oct 27 2023,9527
Sat Oct 28 2023,9529
Sun Oct 29 2023,9527
Mon Oct 30 2023,9529
Tue Oct 31 2023,9523
Wed Nov 01 2023,9521
Thu Nov 02 2023,9533
Fri Nov 03 2023,9539
Sat Nov 04 2023,9531
Sun Nov 05 2023,9531
Mon Nov 06 2023,9528
Tue Nov 07 2023,9536
Wed Nov 08 2023,9513
Thu Nov 09 2023,9518
Fri Nov 10 2023,9517
Sat Nov 11 2023,9511
Sun Nov 12 2023,9529
Mon Nov 13 2023,9512
Tue Nov 14 2023,9500
Wed Nov 15 2023,9490
Thu Nov 16 2023,9498
Fri Nov 17 2023,9497
Sat Nov 18 2023,9489
Sun Nov 19 2023,9475
Mon Nov 20 2023,9489
Tue Nov 21 2023,9509
Wed Nov 22 2023,9516
Thu Nov 23 2023,9517
Fri Nov 24 2023,9511
Sat Nov 25 2023,9502
Sun Nov 26 2023,9499
Mon Nov 27 2023,9484
Tue Nov 28 2023,9483
