date,Rolex 116506 (USD)
Thu Nov 29 2018,47605
Fri Nov 30 2018,48311
Sat Dec 01 2018,48311
Sun Dec 02 2018,48263
Mon Dec 03 2018,48263
Tue Dec 04 2018,48263
Wed Dec 05 2018,48263
Thu Dec 06 2018,48659
Fri Dec 07 2018,48659
Sat Dec 08 2018,48659
Sun Dec 09 2018,48659
Mon Dec 10 2018,48659
Tue Dec 11 2018,48659
Wed Dec 12 2018,48659
Thu Dec 13 2018,48659
Fri Dec 14 2018,48659
Sat Dec 15 2018,48659
Sun Dec 16 2018,48659
Mon Dec 17 2018,48659
Tue Dec 18 2018,48659
Wed Dec 19 2018,48659
Thu Dec 20 2018,48659
Fri Dec 21 2018,48659
Sat Dec 22 2018,48659
Sun Dec 23 2018,48659
Mon Dec 24 2018,48659
Tue Dec 25 2018,48539
Wed Dec 26 2018,50287
Thu Dec 27 2018,50287
Fri Dec 28 2018,50287
Sat Dec 29 2018,50287
Sun Dec 30 2018,50287
Mon Dec 31 2018,50287
Tue Jan 01 2019,50287
Wed Jan 02 2019,50287
Thu Jan 03 2019,50287
Fri Jan 04 2019,50287
Sat Jan 05 2019,50287
Sun Jan 06 2019,50287
Mon Jan 07 2019,50287
Tue Jan 08 2019,50287
Wed Jan 09 2019,50287
Thu Jan 10 2019,50287
Fri Jan 11 2019,50287
Sat Jan 12 2019,50287
Sun Jan 13 2019,50287
Mon Jan 14 2019,50287
Tue Jan 15 2019,50287
Wed Jan 16 2019,50287
Thu Jan 17 2019,50287
Fri Jan 18 2019,50287
Sat Jan 19 2019,50287
Sun Jan 20 2019,50287
Mon Jan 21 2019,50287
Tue Jan 22 2019,50287
Wed Jan 23 2019,50287
Thu Jan 24 2019,50287
Fri Jan 25 2019,50287
Sat Jan 26 2019,50287
Sun Jan 27 2019,50287
Mon Jan 28 2019,50157
Tue Jan 29 2019,50157
Wed Jan 30 2019,50157
Thu Jan 31 2019,50157
Fri Feb 01 2019,50157
Sat Feb 02 2019,50157
Sun Feb 03 2019,50157
Mon Feb 04 2019,50157
Tue Feb 05 2019,50157
Wed Feb 06 2019,50157
Thu Feb 07 2019,50157
Fri Feb 08 2019,50157
Sat Feb 09 2019,50157
Sun Feb 10 2019,50157
Mon Feb 11 2019,50262
Tue Feb 12 2019,50262
Wed Feb 13 2019,50262
Thu Feb 14 2019,50262
Fri Feb 15 2019,50262
Sat Feb 16 2019,50262
Sun Feb 17 2019,50262
Mon Feb 18 2019,50262
Tue Feb 19 2019,50262
Wed Feb 20 2019,50262
Thu Feb 21 2019,50262
Fri Feb 22 2019,50262
Sat Feb 23 2019,50262
Sun Feb 24 2019,50262
Mon Feb 25 2019,50262
Tue Feb 26 2019,50262
Wed Feb 27 2019,50262
Thu Feb 28 2019,50262
Fri Mar 01 2019,50262
Sat Mar 02 2019,50262
Sun Mar 03 2019,50262
Mon Mar 04 2019,50262
Tue Mar 05 2019,50262
Wed Mar 06 2019,50262
Thu Mar 07 2019,50262
Fri Mar 08 2019,50262
Sat Mar 09 2019,50262
Sun Mar 10 2019,50262
Mon Mar 11 2019,50262
Tue Mar 12 2019,50262
Wed Mar 13 2019,50262
Thu Mar 14 2019,50262
Fri Mar 15 2019,50262
Sat Mar 16 2019,50262
Sun Mar 17 2019,50262
Mon Mar 18 2019,50262
Tue Mar 19 2019,50262
Wed Mar 20 2019,50262
Thu Mar 21 2019,50262
Fri Mar 22 2019,50262
Sat Mar 23 2019,50262
Sun Mar 24 2019,50262
Mon Mar 25 2019,50262
Tue Mar 26 2019,50262
Wed Mar 27 2019,50262
Thu Mar 28 2019,50262
Fri Mar 29 2019,50262
Sat Mar 30 2019,50262
Sun Mar 31 2019,50262
Mon Apr 01 2019,50262
Tue Apr 02 2019,50262
Wed Apr 03 2019,50262
Thu Apr 04 2019,50330
Fri Apr 05 2019,50330
Sat Apr 06 2019,50330
Sun Apr 07 2019,50330
Mon Apr 08 2019,50330
Tue Apr 09 2019,50330
Wed Apr 10 2019,50330
Thu Apr 11 2019,50330
Fri Apr 12 2019,50330
Sat Apr 13 2019,50330
Sun Apr 14 2019,50330
Mon Apr 15 2019,50330
Tue Apr 16 2019,50330
Wed Apr 17 2019,50330
Thu Apr 18 2019,51007
Fri Apr 19 2019,51007
Sat Apr 20 2019,51007
Sun Apr 21 2019,51007
Mon Apr 22 2019,51007
Tue Apr 23 2019,51007
Wed Apr 24 2019,51007
Thu Apr 25 2019,51007
Fri Apr 26 2019,51007
Sat Apr 27 2019,51007
Sun Apr 28 2019,51007
Mon Apr 29 2019,51007
Tue Apr 30 2019,51007
Wed May 01 2019,51007
Thu May 02 2019,51007
Fri May 03 2019,51007
Sat May 04 2019,51007
Sun May 05 2019,51530
Mon May 06 2019,51530
Tue May 07 2019,51530
Wed May 08 2019,51530
Thu May 09 2019,51530
Fri May 10 2019,51530
Sat May 11 2019,51530
Sun May 12 2019,51530
Mon May 13 2019,51741
Tue May 14 2019,51741
Wed May 15 2019,51741
Thu May 16 2019,51741
Fri May 17 2019,51741
Sat May 18 2019,51741
Sun May 19 2019,51741
Mon May 20 2019,51741
Tue May 21 2019,51741
Wed May 22 2019,51741
Thu May 23 2019,51741
Fri May 24 2019,51741
Sat May 25 2019,51741
Sun May 26 2019,51741
Mon May 27 2019,51741
Tue May 28 2019,51741
Wed May 29 2019,51741
Thu May 30 2019,51741
Fri May 31 2019,52064
Sat Jun 01 2019,52064
Sun Jun 02 2019,52064
Mon Jun 03 2019,52064
Tue Jun 04 2019,52064
Wed Jun 05 2019,52064
Thu Jun 06 2019,52064
Fri Jun 07 2019,52064
Sat Jun 08 2019,52064
Sun Jun 09 2019,52064
Mon Jun 10 2019,52064
Tue Jun 11 2019,52064
Wed Jun 12 2019,52659
Thu Jun 13 2019,52659
Fri Jun 14 2019,52659
Sat Jun 15 2019,52659
Sun Jun 16 2019,52659
Mon Jun 17 2019,52659
Tue Jun 18 2019,52659
Wed Jun 19 2019,52659
Thu Jun 20 2019,52659
Fri Jun 21 2019,52659
Sat Jun 22 2019,52659
Sun Jun 23 2019,52659
Mon Jun 24 2019,52659
Tue Jun 25 2019,52659
Wed Jun 26 2019,52934
Thu Jun 27 2019,52934
Fri Jun 28 2019,52934
Sat Jun 29 2019,52934
Sun Jun 30 2019,52934
Mon Jul 01 2019,52934
Tue Jul 02 2019,52934
Wed Jul 03 2019,52934
Thu Jul 04 2019,52934
Fri Jul 05 2019,52934
Sat Jul 06 2019,52934
Sun Jul 07 2019,52934
Mon Jul 08 2019,52934
Tue Jul 09 2019,53078
Wed Jul 10 2019,53078
Thu Jul 11 2019,53078
Fri Jul 12 2019,53078
Sat Jul 13 2019,53078
Sun Jul 14 2019,53078
Mon Jul 15 2019,53078
Tue Jul 16 2019,53078
Wed Jul 17 2019,53078
Thu Jul 18 2019,53078
Fri Jul 19 2019,53078
Sat Jul 20 2019,53078
Sun Jul 21 2019,53078
Mon Jul 22 2019,53078
Tue Jul 23 2019,53078
Wed Jul 24 2019,53078
Thu Jul 25 2019,53078
Fri Jul 26 2019,53078
Sat Jul 27 2019,53078
Sun Jul 28 2019,53078
Mon Jul 29 2019,53078
Tue Jul 30 2019,53078
Wed Jul 31 2019,53078
Thu Aug 01 2019,53078
Fri Aug 02 2019,53078
Sat Aug 03 2019,53078
Sun Aug 04 2019,53078
Mon Aug 05 2019,53078
Tue Aug 06 2019,53078
Wed Aug 07 2019,53078
Thu Aug 08 2019,53078
Fri Aug 09 2019,53372
Sat Aug 10 2019,53612
Sun Aug 11 2019,53612
Mon Aug 12 2019,53612
Tue Aug 13 2019,53612
Wed Aug 14 2019,53612
Thu Aug 15 2019,53612
Fri Aug 16 2019,53612
Sat Aug 17 2019,53612
Sun Aug 18 2019,53612
Mon Aug 19 2019,53612
Tue Aug 20 2019,54547
Wed Aug 21 2019,54547
Thu Aug 22 2019,54547
Fri Aug 23 2019,54547
Sat Aug 24 2019,54547
Sun Aug 25 2019,54547
Mon Aug 26 2019,54547
Tue Aug 27 2019,54547
Wed Aug 28 2019,54722
Thu Aug 29 2019,54722
Fri Aug 30 2019,54722
Sat Aug 31 2019,54722
Sun Sep 01 2019,54722
Mon Sep 02 2019,54722
Tue Sep 03 2019,54722
Wed Sep 04 2019,54722
Thu Sep 05 2019,54722
Fri Sep 06 2019,54722
Sat Sep 07 2019,54722
Sun Sep 08 2019,54722
Mon Sep 09 2019,54722
Tue Sep 10 2019,54722
Wed Sep 11 2019,54722
Thu Sep 12 2019,54722
Fri Sep 13 2019,54722
Sat Sep 14 2019,54722
Sun Sep 15 2019,54722
Mon Sep 16 2019,54857
Tue Sep 17 2019,54857
Wed Sep 18 2019,54857
Thu Sep 19 2019,54857
Fri Sep 20 2019,54857
Sat Sep 21 2019,55215
Sun Sep 22 2019,55215
Mon Sep 23 2019,55215
Tue Sep 24 2019,55215
Wed Sep 25 2019,55215
Thu Sep 26 2019,54745
Fri Sep 27 2019,54745
Sat Sep 28 2019,54745
Sun Sep 29 2019,54745
Mon Sep 30 2019,54745
Tue Oct 01 2019,54745
Wed Oct 02 2019,54745
Thu Oct 03 2019,54745
Fri Oct 04 2019,54745
Sat Oct 05 2019,54745
Sun Oct 06 2019,54745
Mon Oct 07 2019,55243
Tue Oct 08 2019,55243
Wed Oct 09 2019,55243
Thu Oct 10 2019,55243
Fri Oct 11 2019,55243
Sat Oct 12 2019,56704
Sun Oct 13 2019,56704
Mon Oct 14 2019,56704
Tue Oct 15 2019,56704
Wed Oct 16 2019,56704
Thu Oct 17 2019,56704
Fri Oct 18 2019,56704
Sat Oct 19 2019,56704
Sun Oct 20 2019,56704
Mon Oct 21 2019,56704
Tue Oct 22 2019,56704
Wed Oct 23 2019,56704
Thu Oct 24 2019,56704
Fri Oct 25 2019,56704
Sat Oct 26 2019,56704
Sun Oct 27 2019,56829
Mon Oct 28 2019,56962
Tue Oct 29 2019,56962
Wed Oct 30 2019,56962
Thu Oct 31 2019,56962
Fri Nov 01 2019,56962
Sat Nov 02 2019,56962
Sun Nov 03 2019,57223
Mon Nov 04 2019,57223
Tue Nov 05 2019,57223
Wed Nov 06 2019,57223
Thu Nov 07 2019,57223
Fri Nov 08 2019,57223
Sat Nov 09 2019,57223
Sun Nov 10 2019,57223
Mon Nov 11 2019,57223
Tue Nov 12 2019,57223
Wed Nov 13 2019,57223
Thu Nov 14 2019,57223
Fri Nov 15 2019,57223
Sat Nov 16 2019,57223
Sun Nov 17 2019,57223
Mon Nov 18 2019,57223
Tue Nov 19 2019,57223
Wed Nov 20 2019,57223
Thu Nov 21 2019,57223
Fri Nov 22 2019,57223
Sat Nov 23 2019,57223
Sun Nov 24 2019,57223
Mon Nov 25 2019,57223
Tue Nov 26 2019,57223
Wed Nov 27 2019,57223
Thu Nov 28 2019,57223
Fri Nov 29 2019,57223
Sat Nov 30 2019,57223
Sun Dec 01 2019,57223
Mon Dec 02 2019,57223
Tue Dec 03 2019,57223
Wed Dec 04 2019,57223
Thu Dec 05 2019,57223
Fri Dec 06 2019,57223
Sat Dec 07 2019,57223
Sun Dec 08 2019,57238
Mon Dec 09 2019,57238
Tue Dec 10 2019,57238
Wed Dec 11 2019,57238
Thu Dec 12 2019,57238
Fri Dec 13 2019,57238
Sat Dec 14 2019,57238
Sun Dec 15 2019,57238
Mon Dec 16 2019,57238
Tue Dec 17 2019,57238
Wed Dec 18 2019,57238
Thu Dec 19 2019,57238
Fri Dec 20 2019,57238
Sat Dec 21 2019,57238
Sun Dec 22 2019,57238
Mon Dec 23 2019,57238
Tue Dec 24 2019,57238
Wed Dec 25 2019,57238
Thu Dec 26 2019,57238
Fri Dec 27 2019,57238
Sat Dec 28 2019,57238
Sun Dec 29 2019,57238
Mon Dec 30 2019,57238
Tue Dec 31 2019,57238
Wed Jan 01 2020,57238
Thu Jan 02 2020,57238
Fri Jan 03 2020,57238
Sat Jan 04 2020,57238
Sun Jan 05 2020,57238
Mon Jan 06 2020,57238
Tue Jan 07 2020,57238
Wed Jan 08 2020,57238
Thu Jan 09 2020,57238
Fri Jan 10 2020,57238
Sat Jan 11 2020,57238
Sun Jan 12 2020,57238
Mon Jan 13 2020,57238
Tue Jan 14 2020,57238
Wed Jan 15 2020,57238
Thu Jan 16 2020,57238
Fri Jan 17 2020,57238
Sat Jan 18 2020,57238
Sun Jan 19 2020,57238
Mon Jan 20 2020,57238
Tue Jan 21 2020,57238
Wed Jan 22 2020,57828
Thu Jan 23 2020,57828
Fri Jan 24 2020,57828
Sat Jan 25 2020,57828
Sun Jan 26 2020,57828
Mon Jan 27 2020,57828
Tue Jan 28 2020,57828
Wed Jan 29 2020,57828
Thu Jan 30 2020,57828
Fri Jan 31 2020,57828
Sat Feb 01 2020,57828
Sun Feb 02 2020,57828
Mon Feb 03 2020,58763
Tue Feb 04 2020,58763
Wed Feb 05 2020,58763
Thu Feb 06 2020,58763
Fri Feb 07 2020,58763
Sat Feb 08 2020,58763
Sun Feb 09 2020,58763
Mon Feb 10 2020,58763
Tue Feb 11 2020,58763
Wed Feb 12 2020,58763
Thu Feb 13 2020,58763
Fri Feb 14 2020,58729
Sat Feb 15 2020,58729
Sun Feb 16 2020,58729
Mon Feb 17 2020,58729
Tue Feb 18 2020,58729
Wed Feb 19 2020,58729
Thu Feb 20 2020,58729
Fri Feb 21 2020,58729
Sat Feb 22 2020,58729
Sun Feb 23 2020,58729
Mon Feb 24 2020,58729
Tue Feb 25 2020,58729
Wed Feb 26 2020,58729
Thu Feb 27 2020,58729
Fri Feb 28 2020,58729
Sat Feb 29 2020,58729
Sun Mar 01 2020,58729
Mon Mar 02 2020,58729
Tue Mar 03 2020,58729
Wed Mar 04 2020,58729
Thu Mar 05 2020,58729
Fri Mar 06 2020,58729
Sat Mar 07 2020,58729
Sun Mar 08 2020,58729
Mon Mar 09 2020,58729
Tue Mar 10 2020,58729
Wed Mar 11 2020,58729
Thu Mar 12 2020,58729
Fri Mar 13 2020,58729
Sat Mar 14 2020,58729
Sun Mar 15 2020,58729
Mon Mar 16 2020,58729
Tue Mar 17 2020,59663
Wed Mar 18 2020,59663
Thu Mar 19 2020,59663
Fri Mar 20 2020,59663
Sat Mar 21 2020,59663
Sun Mar 22 2020,59663
Mon Mar 23 2020,59663
Tue Mar 24 2020,59663
Wed Mar 25 2020,59663
Thu Mar 26 2020,59663
Fri Mar 27 2020,59663
Sat Mar 28 2020,59663
Sun Mar 29 2020,59663
Mon Mar 30 2020,59663
Tue Mar 31 2020,59663
Wed Apr 01 2020,59663
Thu Apr 02 2020,59663
Fri Apr 03 2020,59663
Sat Apr 04 2020,59663
Sun Apr 05 2020,59663
Mon Apr 06 2020,59663
Tue Apr 07 2020,59663
Wed Apr 08 2020,59663
Thu Apr 09 2020,59663
Fri Apr 10 2020,59663
Sat Apr 11 2020,59663
Sun Apr 12 2020,59663
Mon Apr 13 2020,59663
Tue Apr 14 2020,59663
Wed Apr 15 2020,59663
Thu Apr 16 2020,59663
Fri Apr 17 2020,59663
Sat Apr 18 2020,59663
Sun Apr 19 2020,59663
Mon Apr 20 2020,59663
Tue Apr 21 2020,59663
Wed Apr 22 2020,59663
Thu Apr 23 2020,59663
Fri Apr 24 2020,59663
Sat Apr 25 2020,59663
Sun Apr 26 2020,59663
Mon Apr 27 2020,59663
Tue Apr 28 2020,59663
Wed Apr 29 2020,59663
Thu Apr 30 2020,59663
Fri May 01 2020,59663
Sat May 02 2020,59663
Sun May 03 2020,59663
Mon May 04 2020,59663
Tue May 05 2020,59663
Wed May 06 2020,59663
Thu May 07 2020,59663
Fri May 08 2020,59663
Sat May 09 2020,59663
Sun May 10 2020,59663
Mon May 11 2020,59663
Tue May 12 2020,59663
Wed May 13 2020,59663
Thu May 14 2020,59663
Fri May 15 2020,59663
Sat May 16 2020,59663
Sun May 17 2020,59663
Mon May 18 2020,59663
Tue May 19 2020,59663
Wed May 20 2020,59663
Thu May 21 2020,59663
Fri May 22 2020,59663
Sat May 23 2020,60517
Sun May 24 2020,60517
Mon May 25 2020,60517
Tue May 26 2020,60517
Wed May 27 2020,60517
Thu May 28 2020,60517
Fri May 29 2020,60517
Sat May 30 2020,60517
Sun May 31 2020,60517
Mon Jun 01 2020,60517
Tue Jun 02 2020,60517
Wed Jun 03 2020,60517
Thu Jun 04 2020,60517
Fri Jun 05 2020,60517
Sat Jun 06 2020,60517
Sun Jun 07 2020,60517
Mon Jun 08 2020,60517
Tue Jun 09 2020,60517
Wed Jun 10 2020,60517
Thu Jun 11 2020,60517
Fri Jun 12 2020,60517
Sat Jun 13 2020,60517
Sun Jun 14 2020,60517
Mon Jun 15 2020,60517
Tue Jun 16 2020,60517
Wed Jun 17 2020,60517
Thu Jun 18 2020,60517
Fri Jun 19 2020,60920
Sat Jun 20 2020,60920
Sun Jun 21 2020,60920
Mon Jun 22 2020,60920
Tue Jun 23 2020,60920
Wed Jun 24 2020,60920
Thu Jun 25 2020,60920
Fri Jun 26 2020,60920
Sat Jun 27 2020,60920
Sun Jun 28 2020,60920
Mon Jun 29 2020,61260
Tue Jun 30 2020,61260
Wed Jul 01 2020,61260
Thu Jul 02 2020,61260
Fri Jul 03 2020,61260
Sat Jul 04 2020,61260
Sun Jul 05 2020,61260
Mon Jul 06 2020,62261
Tue Jul 07 2020,62261
Wed Jul 08 2020,62682
Thu Jul 09 2020,62682
Fri Jul 10 2020,62682
Sat Jul 11 2020,62682
Sun Jul 12 2020,62682
Mon Jul 13 2020,62682
Tue Jul 14 2020,62682
Wed Jul 15 2020,62682
Thu Jul 16 2020,62682
Fri Jul 17 2020,62682
Sat Jul 18 2020,62590
Sun Jul 19 2020,62590
Mon Jul 20 2020,62590
Tue Jul 21 2020,62590
Wed Jul 22 2020,62590
Thu Jul 23 2020,62590
Fri Jul 24 2020,62590
Sat Jul 25 2020,62590
Sun Jul 26 2020,62590
Mon Jul 27 2020,62590
Tue Jul 28 2020,62590
Wed Jul 29 2020,62590
Thu Jul 30 2020,62590
Fri Jul 31 2020,62590
Sat Aug 01 2020,62590
Sun Aug 02 2020,62590
Mon Aug 03 2020,62590
Tue Aug 04 2020,62590
Wed Aug 05 2020,62590
Thu Aug 06 2020,62590
Fri Aug 07 2020,62590
Sat Aug 08 2020,62590
Sun Aug 09 2020,62590
Mon Aug 10 2020,62590
