date,Rolex 116506 (USD)
Tue Aug 11 2020,62590
Wed Aug 12 2020,62590
Thu Aug 13 2020,62590
Fri Aug 14 2020,62590
Sat Aug 15 2020,62590
Sun Aug 16 2020,62590
Mon Aug 17 2020,62590
Tue Aug 18 2020,62590
Wed Aug 19 2020,62590
Thu Aug 20 2020,62590
Fri Aug 21 2020,62590
Sat Aug 22 2020,62590
Sun Aug 23 2020,62590
Mon Aug 24 2020,64434
Tue Aug 25 2020,64434
Wed Aug 26 2020,64434
Thu Aug 27 2020,64434
Fri Aug 28 2020,64434
Sat Aug 29 2020,64434
Sun Aug 30 2020,65274
Mon Aug 31 2020,65274
Tue Sep 01 2020,65274
Wed Sep 02 2020,65274
Thu Sep 03 2020,65274
Fri Sep 04 2020,65274
Sat Sep 05 2020,65274
Sun Sep 06 2020,65274
Mon Sep 07 2020,65274
Tue Sep 08 2020,65274
Wed Sep 09 2020,65274
Thu Sep 10 2020,65274
Fri Sep 11 2020,65274
Sat Sep 12 2020,65274
Sun Sep 13 2020,65274
Mon Sep 14 2020,65274
Tue Sep 15 2020,66874
Wed Sep 16 2020,66874
Thu Sep 17 2020,66874
Fri Sep 18 2020,66874
Sat Sep 19 2020,66874
Sun Sep 20 2020,66874
Mon Sep 21 2020,66874
Tue Sep 22 2020,66874
Wed Sep 23 2020,66874
Thu Sep 24 2020,66874
Fri Sep 25 2020,66874
Sat Sep 26 2020,66874
Sun Sep 27 2020,66874
Mon Sep 28 2020,66874
Tue Sep 29 2020,66874
Wed Sep 30 2020,66874
Thu Oct 01 2020,66874
Fri Oct 02 2020,66874
Sat Oct 03 2020,66874
Sun Oct 04 2020,66874
Mon Oct 05 2020,68200
Tue Oct 06 2020,68922
Wed Oct 07 2020,69859
Thu Oct 08 2020,69859
Fri Oct 09 2020,69859
Sat Oct 10 2020,69859
Sun Oct 11 2020,69859
Mon Oct 12 2020,69859
Tue Oct 13 2020,69859
Wed Oct 14 2020,69859
Thu Oct 15 2020,69859
Fri Oct 16 2020,69859
Sat Oct 17 2020,69859
Sun Oct 18 2020,69859
Mon Oct 19 2020,69859
Tue Oct 20 2020,71254
Wed Oct 21 2020,71913
Thu Oct 22 2020,72788
Fri Oct 23 2020,72788
Sat Oct 24 2020,72788
Sun Oct 25 2020,72898
Mon Oct 26 2020,72898
Tue Oct 27 2020,73873
Wed Oct 28 2020,73827
Thu Oct 29 2020,73750
Fri Oct 30 2020,73638
Sat Oct 31 2020,73714
Sun Nov 01 2020,73714
Mon Nov 02 2020,73714
Tue Nov 03 2020,73733
Wed Nov 04 2020,73604
Thu Nov 05 2020,73307
Fri Nov 06 2020,72745
Sat Nov 07 2020,73254
Sun Nov 08 2020,73254
Mon Nov 09 2020,73254
Tue Nov 10 2020,73235
Wed Nov 11 2020,73402
Thu Nov 12 2020,73202
Fri Nov 13 2020,73611
Sat Nov 14 2020,73611
Sun Nov 15 2020,73611
Mon Nov 16 2020,73611
Tue Nov 17 2020,73860
Wed Nov 18 2020,74099
Thu Nov 19 2020,74008
Fri Nov 20 2020,73277
Sat Nov 21 2020,73398
Sun Nov 22 2020,73398
Mon Nov 23 2020,73398
Tue Nov 24 2020,72477
Wed Nov 25 2020,72477
Thu Nov 26 2020,72477
Fri Nov 27 2020,72477
Sat Nov 28 2020,72477
Sun Nov 29 2020,72477
Mon Nov 30 2020,71976
Tue Dec 01 2020,71318
Wed Dec 02 2020,71318
Thu Dec 03 2020,71318
Fri Dec 04 2020,71318
Sat Dec 05 2020,71318
Sun Dec 06 2020,71318
Mon Dec 07 2020,71318
Tue Dec 08 2020,69327
Wed Dec 09 2020,70750
Thu Dec 10 2020,70791
Fri Dec 11 2020,69520
Sat Dec 12 2020,69520
Sun Dec 13 2020,70871
Mon Dec 14 2020,69033
Tue Dec 15 2020,69457
Wed Dec 16 2020,69065
Thu Dec 17 2020,69435
Fri Dec 18 2020,69714
Sat Dec 19 2020,71209
Sun Dec 20 2020,71209
Mon Dec 21 2020,71526
Tue Dec 22 2020,71382
Wed Dec 23 2020,71374
Thu Dec 24 2020,71488
Fri Dec 25 2020,71488
Sat Dec 26 2020,71488
Sun Dec 27 2020,71488
Mon Dec 28 2020,71488
Tue Dec 29 2020,70027
Wed Dec 30 2020,71637
Thu Dec 31 2020,71637
Fri Jan 01 2021,70282
Sat Jan 02 2021,70282
Sun Jan 03 2021,70282
Mon Jan 04 2021,70559
Tue Jan 05 2021,71373
Wed Jan 06 2021,71373
Thu Jan 07 2021,71373
Fri Jan 08 2021,71041
Sat Jan 09 2021,71041
Sun Jan 10 2021,71041
Mon Jan 11 2021,70767
Tue Jan 12 2021,71061
Wed Jan 13 2021,70916
Thu Jan 14 2021,71331
Fri Jan 15 2021,72168
Sat Jan 16 2021,72168
Sun Jan 17 2021,72168
Mon Jan 18 2021,72168
Tue Jan 19 2021,72149
Wed Jan 20 2021,72709
Thu Jan 21 2021,72908
Fri Jan 22 2021,73219
Sat Jan 23 2021,73219
Sun Jan 24 2021,73185
Mon Jan 25 2021,73076
Tue Jan 26 2021,73341
Wed Jan 27 2021,73695
Thu Jan 28 2021,73248
Fri Jan 29 2021,73248
Sat Jan 30 2021,73292
Sun Jan 31 2021,72986
Mon Feb 01 2021,73479
Tue Feb 02 2021,73246
Wed Feb 03 2021,73880
Thu Feb 04 2021,73905
Fri Feb 05 2021,74052
Sat Feb 06 2021,74052
Sun Feb 07 2021,74052
Mon Feb 08 2021,74582
Tue Feb 09 2021,74843
Wed Feb 10 2021,75067
Thu Feb 11 2021,75067
Fri Feb 12 2021,75067
Sat Feb 13 2021,75365
Sun Feb 14 2021,75365
Mon Feb 15 2021,75283
Tue Feb 16 2021,75218
Wed Feb 17 2021,76315
Thu Feb 18 2021,76573
Fri Feb 19 2021,76573
Sat Feb 20 2021,76573
Sun Feb 21 2021,76983
Mon Feb 22 2021,77007
Tue Feb 23 2021,77542
Wed Feb 24 2021,78328
Thu Feb 25 2021,79619
Fri Feb 26 2021,79619
Sat Feb 27 2021,79619
Sun Feb 28 2021,79619
Mon Mar 01 2021,79959
Tue Mar 02 2021,80209
Wed Mar 03 2021,80700
Thu Mar 04 2021,82395
Fri Mar 05 2021,83052
Sat Mar 06 2021,83052
Sun Mar 07 2021,84244
Mon Mar 08 2021,84641
Tue Mar 09 2021,84551
Wed Mar 10 2021,85092
Thu Mar 11 2021,85642
Fri Mar 12 2021,85642
Sat Mar 13 2021,86217
Sun Mar 14 2021,86217
Mon Mar 15 2021,86273
Tue Mar 16 2021,86063
Wed Mar 17 2021,86063
Thu Mar 18 2021,87228
Fri Mar 19 2021,87935
Sat Mar 20 2021,88476
Sun Mar 21 2021,89451
Mon Mar 22 2021,89451
Tue Mar 23 2021,90262
Wed Mar 24 2021,90262
Thu Mar 25 2021,90262
Fri Mar 26 2021,90777
Sat Mar 27 2021,90777
Sun Mar 28 2021,90777
Mon Mar 29 2021,91868
Tue Mar 30 2021,92480
Wed Mar 31 2021,93043
Thu Apr 01 2021,93386
Fri Apr 02 2021,93821
Sat Apr 03 2021,94025
Sun Apr 04 2021,94263
Mon Apr 05 2021,94632
Tue Apr 06 2021,94952
Wed Apr 07 2021,94952
Thu Apr 08 2021,95386
Fri Apr 09 2021,96592
Sat Apr 10 2021,96592
Sun Apr 11 2021,96592
Mon Apr 12 2021,96592
Tue Apr 13 2021,96592
Wed Apr 14 2021,97322
Thu Apr 15 2021,96756
Fri Apr 16 2021,97733
Sat Apr 17 2021,97733
Sun Apr 18 2021,97041
Mon Apr 19 2021,97041
Tue Apr 20 2021,97041
Wed Apr 21 2021,97599
Thu Apr 22 2021,97368
Fri Apr 23 2021,97368
Sat Apr 24 2021,97739
Sun Apr 25 2021,98568
Mon Apr 26 2021,98561
Tue Apr 27 2021,99023
Wed Apr 28 2021,99484
Thu Apr 29 2021,100447
Fri Apr 30 2021,101604
Sat May 01 2021,102281
Sun May 02 2021,102281
Mon May 03 2021,102281
Tue May 04 2021,101945
Wed May 05 2021,101945
Thu May 06 2021,101994
Fri May 07 2021,102445
Sat May 08 2021,102445
Sun May 09 2021,103211
Mon May 10 2021,102525
Tue May 11 2021,102797
Wed May 12 2021,103045
Thu May 13 2021,103230
Fri May 14 2021,103602
Sat May 15 2021,103949
Sun May 16 2021,103949
Mon May 17 2021,104206
Tue May 18 2021,104206
Wed May 19 2021,104951
Thu May 20 2021,103927
Fri May 21 2021,103208
Sat May 22 2021,103208
Sun May 23 2021,102994
Mon May 24 2021,101513
Tue May 25 2021,101513
Wed May 26 2021,102393
Thu May 27 2021,102951
Fri May 28 2021,102402
Sat May 29 2021,102004
Sun May 30 2021,102525
Mon May 31 2021,102282
Tue Jun 01 2021,103102
Wed Jun 02 2021,102205
Thu Jun 03 2021,103181
Fri Jun 04 2021,103181
Sat Jun 05 2021,102761
Sun Jun 06 2021,102761
Mon Jun 07 2021,102761
Tue Jun 08 2021,102761
Wed Jun 09 2021,103821
Thu Jun 10 2021,103565
Fri Jun 11 2021,103565
Sat Jun 12 2021,103565
Sun Jun 13 2021,103565
Mon Jun 14 2021,104744
Tue Jun 15 2021,104765
Wed Jun 16 2021,104891
Thu Jun 17 2021,104891
Fri Jun 18 2021,107178
Sat Jun 19 2021,107073
Sun Jun 20 2021,105315
Mon Jun 21 2021,107064
Tue Jun 22 2021,107366
Wed Jun 23 2021,105842
Thu Jun 24 2021,106953
Fri Jun 25 2021,107333
Sat Jun 26 2021,107240
Sun Jun 27 2021,107240
Mon Jun 28 2021,106796
Tue Jun 29 2021,106514
Wed Jun 30 2021,105469
Thu Jul 01 2021,104221
Fri Jul 02 2021,105321
Sat Jul 03 2021,105321
Sun Jul 04 2021,107580
Mon Jul 05 2021,108348
Tue Jul 06 2021,107107
Wed Jul 07 2021,107110
Thu Jul 08 2021,107110
Fri Jul 09 2021,107811
Sat Jul 10 2021,107324
Sun Jul 11 2021,107324
Mon Jul 12 2021,105479
Tue Jul 13 2021,105479
Wed Jul 14 2021,107362
Thu Jul 15 2021,107362
Fri Jul 16 2021,107362
Sat Jul 17 2021,107362
Sun Jul 18 2021,106978
Mon Jul 19 2021,106665
Tue Jul 20 2021,106602
Wed Jul 21 2021,106602
Thu Jul 22 2021,106602
Fri Jul 23 2021,107169
Sat Jul 24 2021,107171
Sun Jul 25 2021,107162
Mon Jul 26 2021,107162
Tue Jul 27 2021,107141
Wed Jul 28 2021,107322
Thu Jul 29 2021,106298
Fri Jul 30 2021,106280
Sat Jul 31 2021,106641
Sun Aug 01 2021,106656
Mon Aug 02 2021,106429
Tue Aug 03 2021,106851
Wed Aug 04 2021,106851
Thu Aug 05 2021,106443
Fri Aug 06 2021,105857
Sat Aug 07 2021,105747
Sun Aug 08 2021,105747
Mon Aug 09 2021,105939
Tue Aug 10 2021,106322
Wed Aug 11 2021,106322
Thu Aug 12 2021,106322
Fri Aug 13 2021,106322
Sat Aug 14 2021,107088
Sun Aug 15 2021,107088
Mon Aug 16 2021,107429
Tue Aug 17 2021,107369
Wed Aug 18 2021,105116
Thu Aug 19 2021,105414
Fri Aug 20 2021,105757
Sat Aug 21 2021,105757
Sun Aug 22 2021,106502
Mon Aug 23 2021,106853
Tue Aug 24 2021,106853
Wed Aug 25 2021,108217
Thu Aug 26 2021,108217
Fri Aug 27 2021,108654
Sat Aug 28 2021,108366
Sun Aug 29 2021,108799
Mon Aug 30 2021,108799
Tue Aug 31 2021,108482
Wed Sep 01 2021,108840
Thu Sep 02 2021,108372
Fri Sep 03 2021,108433
Sat Sep 04 2021,107654
Sun Sep 05 2021,107654
Mon Sep 06 2021,107654
Tue Sep 07 2021,107728
Wed Sep 08 2021,108536
Thu Sep 09 2021,109958
Fri Sep 10 2021,109910
Sat Sep 11 2021,109910
Sun Sep 12 2021,109910
Mon Sep 13 2021,110145
Tue Sep 14 2021,109867
Wed Sep 15 2021,109867
Thu Sep 16 2021,110242
Fri Sep 17 2021,110860
Sat Sep 18 2021,110741
Sun Sep 19 2021,110741
Mon Sep 20 2021,111095
Tue Sep 21 2021,111657
Wed Sep 22 2021,111657
Thu Sep 23 2021,111530
Fri Sep 24 2021,111342
Sat Sep 25 2021,111184
Sun Sep 26 2021,111184
Mon Sep 27 2021,111184
Tue Sep 28 2021,113220
Wed Sep 29 2021,113138
Thu Sep 30 2021,113675
Fri Oct 01 2021,113675
Sat Oct 02 2021,113675
Sun Oct 03 2021,114098
Mon Oct 04 2021,114103
Tue Oct 05 2021,114575
Wed Oct 06 2021,116050
Thu Oct 07 2021,116050
Fri Oct 08 2021,116046
Sat Oct 09 2021,116050
Sun Oct 10 2021,116050
Mon Oct 11 2021,114566
Tue Oct 12 2021,114346
Wed Oct 13 2021,114346
Thu Oct 14 2021,116085
Fri Oct 15 2021,114762
Sat Oct 16 2021,114762
Sun Oct 17 2021,115948
Mon Oct 18 2021,116748
Tue Oct 19 2021,116578
Wed Oct 20 2021,116578
Thu Oct 21 2021,118042
Fri Oct 22 2021,118042
Sat Oct 23 2021,118042
Sun Oct 24 2021,118042
Mon Oct 25 2021,118580
Tue Oct 26 2021,118865
Wed Oct 27 2021,119327
Thu Oct 28 2021,119527
Fri Oct 29 2021,120983
Sat Oct 30 2021,121059
Sun Oct 31 2021,121031
Mon Nov 01 2021,120855
Tue Nov 02 2021,120936
Wed Nov 03 2021,120623
Thu Nov 04 2021,121137
Fri Nov 05 2021,121807
Sat Nov 06 2021,121105
Sun Nov 07 2021,121204
Mon Nov 08 2021,121204
Tue Nov 09 2021,122398
Wed Nov 10 2021,121842
Thu Nov 11 2021,121503
Fri Nov 12 2021,121503
Sat Nov 13 2021,121503
Sun Nov 14 2021,118909
Mon Nov 15 2021,118909
Tue Nov 16 2021,121170
Wed Nov 17 2021,121395
Thu Nov 18 2021,119758
Fri Nov 19 2021,119314
Sat Nov 20 2021,118851
Sun Nov 21 2021,119097
Mon Nov 22 2021,119083
Tue Nov 23 2021,118795
Wed Nov 24 2021,118845
Thu Nov 25 2021,118845
Fri Nov 26 2021,120165
Sat Nov 27 2021,120165
Sun Nov 28 2021,120047
Mon Nov 29 2021,120202
Tue Nov 30 2021,120487
Wed Dec 01 2021,120838
Thu Dec 02 2021,119861
Fri Dec 03 2021,119545
Sat Dec 04 2021,119255
Sun Dec 05 2021,119522
Mon Dec 06 2021,119567
Tue Dec 07 2021,119049
Wed Dec 08 2021,118531
Thu Dec 09 2021,119401
Fri Dec 10 2021,118728
Sat Dec 11 2021,118728
Sun Dec 12 2021,118728
Mon Dec 13 2021,119274
Tue Dec 14 2021,119129
Wed Dec 15 2021,119318
Thu Dec 16 2021,118406
Fri Dec 17 2021,118730
Sat Dec 18 2021,119203
Sun Dec 19 2021,119304
Mon Dec 20 2021,119801
Tue Dec 21 2021,119801
Wed Dec 22 2021,119544
Thu Dec 23 2021,119895
Fri Dec 24 2021,120028
Sat Dec 25 2021,120041
Sun Dec 26 2021,120109
Mon Dec 27 2021,120352
Tue Dec 28 2021,120411
Wed Dec 29 2021,121069
Thu Dec 30 2021,121024
Fri Dec 31 2021,121178
Sat Jan 01 2022,121178
Sun Jan 02 2022,123991
Mon Jan 03 2022,124699
Tue Jan 04 2022,124962
Wed Jan 05 2022,126105
Thu Jan 06 2022,129602
Fri Jan 07 2022,129252
Sat Jan 08 2022,129631
Sun Jan 09 2022,130438
Mon Jan 10 2022,131183
Tue Jan 11 2022,132196
Wed Jan 12 2022,133053
Thu Jan 13 2022,134438
Fri Jan 14 2022,134438
Sat Jan 15 2022,134438
Sun Jan 16 2022,135922
Mon Jan 17 2022,136266
Tue Jan 18 2022,136944
Wed Jan 19 2022,138023
Thu Jan 20 2022,138415
Fri Jan 21 2022,139860
Sat Jan 22 2022,139860
Sun Jan 23 2022,139829
Mon Jan 24 2022,139773
Tue Jan 25 2022,139773
Wed Jan 26 2022,141173
Thu Jan 27 2022,142215
Fri Jan 28 2022,142215
Sat Jan 29 2022,143008
Sun Jan 30 2022,143008
Mon Jan 31 2022,143569
Tue Feb 01 2022,145135
Wed Feb 02 2022,144481
Thu Feb 03 2022,145498
Fri Feb 04 2022,146640
Sat Feb 05 2022,146640
Sun Feb 06 2022,146640
Mon Feb 07 2022,146640
Tue Feb 08 2022,146640
Wed Feb 09 2022,147177
Thu Feb 10 2022,149103
Fri Feb 11 2022,149921
Sat Feb 12 2022,151464
Sun Feb 13 2022,151464
Mon Feb 14 2022,152833
Tue Feb 15 2022,152833
Wed Feb 16 2022,153606
Thu Feb 17 2022,154035
Fri Feb 18 2022,154924
Sat Feb 19 2022,155874
Sun Feb 20 2022,155874
Mon Feb 21 2022,156518
Tue Feb 22 2022,157510
Wed Feb 23 2022,157510
Thu Feb 24 2022,157510
Fri Feb 25 2022,160041
Sat Feb 26 2022,160511
Sun Feb 27 2022,160511
Mon Feb 28 2022,164925
Tue Mar 01 2022,166748
Wed Mar 02 2022,163769
Thu Mar 03 2022,164498
Fri Mar 04 2022,166362
Sat Mar 05 2022,166362
Sun Mar 06 2022,168073
Mon Mar 07 2022,169358
Tue Mar 08 2022,169358
Wed Mar 09 2022,171615
Thu Mar 10 2022,171615
Fri Mar 11 2022,171615
Sat Mar 12 2022,172432
Sun Mar 13 2022,173591
Mon Mar 14 2022,173690
Tue Mar 15 2022,173821
Wed Mar 16 2022,174892
Thu Mar 17 2022,174892
Fri Mar 18 2022,175065
Sat Mar 19 2022,176685
Sun Mar 20 2022,176685
Mon Mar 21 2022,176617
Tue Mar 22 2022,176720
Wed Mar 23 2022,176720
Thu Mar 24 2022,181058
Fri Mar 25 2022,180527
Sat Mar 26 2022,179516
Sun Mar 27 2022,177981
Mon Mar 28 2022,177981
Tue Mar 29 2022,178041
Wed Mar 30 2022,177731
Thu Mar 31 2022,176859
Fri Apr 01 2022,176485
Sat Apr 02 2022,175886
Sun Apr 03 2022,174708
Mon Apr 04 2022,172857
Tue Apr 05 2022,172366
Wed Apr 06 2022,172366
Thu Apr 07 2022,175115
Fri Apr 08 2022,176105
Sat Apr 09 2022,175684
