date,Rolex Market Index (USD)
Sun Jan 01 2017,14538
Mon Jan 02 2017,14575
Tue Jan 03 2017,14578
Wed Jan 04 2017,14576
Thu Jan 05 2017,14576
Fri Jan 06 2017,14585
Sat Jan 07 2017,14561
Sun Jan 08 2017,14559
Mon Jan 09 2017,14568
Tue Jan 10 2017,14572
Wed Jan 11 2017,14596
Thu Jan 12 2017,14580
Fri Jan 13 2017,14567
Sat Jan 14 2017,14568
Sun Jan 15 2017,14566
Mon Jan 16 2017,14569
Tue Jan 17 2017,14548
Wed Jan 18 2017,14549
Thu Jan 19 2017,14529
Fri Jan 20 2017,14504
Sat Jan 21 2017,14501
Sun Jan 22 2017,14491
Mon Jan 23 2017,14500
Tue Jan 24 2017,14497
Wed Jan 25 2017,14502
Thu Jan 26 2017,14496
Fri Jan 27 2017,14496
Sat Jan 28 2017,14518
Sun Jan 29 2017,14525
Mon Jan 30 2017,14528
Tue Jan 31 2017,14529
Wed Feb 01 2017,14518
Thu Feb 02 2017,14523
Fri Feb 03 2017,14526
Sat Feb 04 2017,14481
Sun Feb 05 2017,14489
Mon Feb 06 2017,14487
Tue Feb 07 2017,14489
Wed Feb 08 2017,14489
Thu Feb 09 2017,14493
Fri Feb 10 2017,14489
Sat Feb 11 2017,14491
Sun Feb 12 2017,14491
Mon Feb 13 2017,14503
Tue Feb 14 2017,14505
Wed Feb 15 2017,14506
Thu Feb 16 2017,14525
Fri Feb 17 2017,14512
Sat Feb 18 2017,14532
Sun Feb 19 2017,14534
Mon Feb 20 2017,14536
Tue Feb 21 2017,14541
Wed Feb 22 2017,14546
Thu Feb 23 2017,14537
Fri Feb 24 2017,14550
Sat Feb 25 2017,14559
Sun Feb 26 2017,14552
Mon Feb 27 2017,14544
Tue Feb 28 2017,14533
Wed Mar 01 2017,14513
Thu Mar 02 2017,14505
Fri Mar 03 2017,14505
Sat Mar 04 2017,14499
Sun Mar 05 2017,14492
Mon Mar 06 2017,14517
Tue Mar 07 2017,14517
Wed Mar 08 2017,14533
Thu Mar 09 2017,14536
Fri Mar 10 2017,14533
Sat Mar 11 2017,14536
Sun Mar 12 2017,14534
Mon Mar 13 2017,14549
Tue Mar 14 2017,14549
Wed Mar 15 2017,14550
Thu Mar 16 2017,14528
Fri Mar 17 2017,14523
Sat Mar 18 2017,14524
Sun Mar 19 2017,14469
Mon Mar 20 2017,14468
Tue Mar 21 2017,14475
Wed Mar 22 2017,14474
Thu Mar 23 2017,14475
Fri Mar 24 2017,14474
Sat Mar 25 2017,14475
Sun Mar 26 2017,14477
Mon Mar 27 2017,14474
Tue Mar 28 2017,14479
Wed Mar 29 2017,14486
Thu Mar 30 2017,14504
Fri Mar 31 2017,14505
Sat Apr 01 2017,14504
Sun Apr 02 2017,14523
Mon Apr 03 2017,14534
Tue Apr 04 2017,14532
Wed Apr 05 2017,14526
Thu Apr 06 2017,14537
Fri Apr 07 2017,14529
Sat Apr 08 2017,14490
Sun Apr 09 2017,14510
Mon Apr 10 2017,14497
Tue Apr 11 2017,14509
Wed Apr 12 2017,14477
Thu Apr 13 2017,14489
Fri Apr 14 2017,14494
Sat Apr 15 2017,14488
Sun Apr 16 2017,14477
Mon Apr 17 2017,14453
Tue Apr 18 2017,14455
Wed Apr 19 2017,14453
Thu Apr 20 2017,14444
Fri Apr 21 2017,14440
Sat Apr 22 2017,14449
Sun Apr 23 2017,14471
Mon Apr 24 2017,14475
Tue Apr 25 2017,14517
Wed Apr 26 2017,14518
Thu Apr 27 2017,14525
Fri Apr 28 2017,14522
Sat Apr 29 2017,14528
Sun Apr 30 2017,14525
Mon May 01 2017,14520
Tue May 02 2017,14529
Wed May 03 2017,14528
Thu May 04 2017,14539
Fri May 05 2017,14555
Sat May 06 2017,14558
Sun May 07 2017,14566
Mon May 08 2017,14549
Tue May 09 2017,14566
Wed May 10 2017,14569
Thu May 11 2017,14579
Fri May 12 2017,14602
Sat May 13 2017,14599
Sun May 14 2017,14593
Mon May 15 2017,14592
Tue May 16 2017,14593
Wed May 17 2017,14600
Thu May 18 2017,14609
Fri May 19 2017,14622
Sat May 20 2017,14638
Sun May 21 2017,14644
Mon May 22 2017,14647
Tue May 23 2017,14656
Wed May 24 2017,14648
Thu May 25 2017,14658
Fri May 26 2017,14660
Sat May 27 2017,14660
Sun May 28 2017,14676
Mon May 29 2017,14672
Tue May 30 2017,14669
Wed May 31 2017,14672
Thu Jun 01 2017,14677
Fri Jun 02 2017,14677
Sat Jun 03 2017,14691
Sun Jun 04 2017,14688
Mon Jun 05 2017,14691
Tue Jun 06 2017,14703
Wed Jun 07 2017,14734
Thu Jun 08 2017,14745
Fri Jun 09 2017,14764
Sat Jun 10 2017,14763
Sun Jun 11 2017,14769
Mon Jun 12 2017,14780
Tue Jun 13 2017,14794
Wed Jun 14 2017,14796
Thu Jun 15 2017,14805
Fri Jun 16 2017,14804
Sat Jun 17 2017,14811
Sun Jun 18 2017,14814
Mon Jun 19 2017,14804
Tue Jun 20 2017,14808
Wed Jun 21 2017,14846
Thu Jun 22 2017,14852
Fri Jun 23 2017,14868
Sat Jun 24 2017,14866
Sun Jun 25 2017,14869
Mon Jun 26 2017,14835
Tue Jun 27 2017,14848
Wed Jun 28 2017,14884
Thu Jun 29 2017,14931
Fri Jun 30 2017,14932
Sat Jul 01 2017,14891
Sun Jul 02 2017,14892
Mon Jul 03 2017,14912
Tue Jul 04 2017,14914
Wed Jul 05 2017,14897
Thu Jul 06 2017,14912
Fri Jul 07 2017,14909
Sat Jul 08 2017,14904
Sun Jul 09 2017,14908
Mon Jul 10 2017,14934
Tue Jul 11 2017,14938
Wed Jul 12 2017,14937
Thu Jul 13 2017,14945
Fri Jul 14 2017,14954
Sat Jul 15 2017,14954
Sun Jul 16 2017,14952
Mon Jul 17 2017,14961
Tue Jul 18 2017,14959
Wed Jul 19 2017,14946
Thu Jul 20 2017,14943
Fri Jul 21 2017,14954
Sat Jul 22 2017,14979
Sun Jul 23 2017,14984
Mon Jul 24 2017,14994
Tue Jul 25 2017,14993
Wed Jul 26 2017,14953
Thu Jul 27 2017,14950
Fri Jul 28 2017,14953
Sat Jul 29 2017,14965
Sun Jul 30 2017,14970
Mon Jul 31 2017,14980
Tue Aug 01 2017,15001
Wed Aug 02 2017,15038
Thu Aug 03 2017,15045
Fri Aug 04 2017,15058
Sat Aug 05 2017,15061
Sun Aug 06 2017,15073
Mon Aug 07 2017,15075
Tue Aug 08 2017,15109
Wed Aug 09 2017,15121
Thu Aug 10 2017,15118
Fri Aug 11 2017,15131
Sat Aug 12 2017,15166
Sun Aug 13 2017,15183
Mon Aug 14 2017,15183
Tue Aug 15 2017,15194
Wed Aug 16 2017,15210
Thu Aug 17 2017,15210
Fri Aug 18 2017,15191
Sat Aug 19 2017,15227
Sun Aug 20 2017,15226
Mon Aug 21 2017,15237
Tue Aug 22 2017,15226
Wed Aug 23 2017,15237
Thu Aug 24 2017,15233
Fri Aug 25 2017,15260
Sat Aug 26 2017,15266
Sun Aug 27 2017,15255
Mon Aug 28 2017,15262
Tue Aug 29 2017,15259
Wed Aug 30 2017,15259
Thu Aug 31 2017,15269
Fri Sep 01 2017,15281
Sat Sep 02 2017,15276
Sun Sep 03 2017,15278
Mon Sep 04 2017,15278
Tue Sep 05 2017,15289
Wed Sep 06 2017,15291
Thu Sep 07 2017,15306
Fri Sep 08 2017,15303
Sat Sep 09 2017,15293
Sun Sep 10 2017,15289
Mon Sep 11 2017,15271
Tue Sep 12 2017,15293
Wed Sep 13 2017,15298
Thu Sep 14 2017,15294
Fri Sep 15 2017,15292
Sat Sep 16 2017,15290
Sun Sep 17 2017,15293
Mon Sep 18 2017,15311
Tue Sep 19 2017,15312
Wed Sep 20 2017,15315
Thu Sep 21 2017,15310
Fri Sep 22 2017,15304
Sat Sep 23 2017,15321
Sun Sep 24 2017,15323
Mon Sep 25 2017,15320
Tue Sep 26 2017,15333
Wed Sep 27 2017,15339
Thu Sep 28 2017,15334
Fri Sep 29 2017,15293
Sat Sep 30 2017,15304
Sun Oct 01 2017,15304
Mon Oct 02 2017,15298
Tue Oct 03 2017,15295
Wed Oct 04 2017,15283
Thu Oct 05 2017,15283
Fri Oct 06 2017,15283
Sat Oct 07 2017,15287
Sun Oct 08 2017,15288
Mon Oct 09 2017,15280
Tue Oct 10 2017,15286
Wed Oct 11 2017,15287
Thu Oct 12 2017,15286
Fri Oct 13 2017,15273
Sat Oct 14 2017,15271
Sun Oct 15 2017,15291
Mon Oct 16 2017,15303
Tue Oct 17 2017,15312
Wed Oct 18 2017,15316
Thu Oct 19 2017,15314
Fri Oct 20 2017,15316
Sat Oct 21 2017,15314
Sun Oct 22 2017,15319
Mon Oct 23 2017,15327
Tue Oct 24 2017,15310
Wed Oct 25 2017,15318
Thu Oct 26 2017,15344
Fri Oct 27 2017,15343
Sat Oct 28 2017,15351
Sun Oct 29 2017,15348
Mon Oct 30 2017,15355
Tue Oct 31 2017,15362
Wed Nov 01 2017,15359
Thu Nov 02 2017,15355
Fri Nov 03 2017,15364
Sat Nov 04 2017,15366
Sun Nov 05 2017,15368
Mon Nov 06 2017,15384
Tue Nov 07 2017,15389
Wed Nov 08 2017,15390
Thu Nov 09 2017,15406
Fri Nov 10 2017,15411
Sat Nov 11 2017,15368
Sun Nov 12 2017,15375
Mon Nov 13 2017,15431
Tue Nov 14 2017,15502
Wed Nov 15 2017,15500
Thu Nov 16 2017,15524
Fri Nov 17 2017,15516
Sat Nov 18 2017,15526
Sun Nov 19 2017,15527
Mon Nov 20 2017,15580
Tue Nov 21 2017,15581
Wed Nov 22 2017,15590
Thu Nov 23 2017,15590
Fri Nov 24 2017,15596
Sat Nov 25 2017,15600
Sun Nov 26 2017,15592
Mon Nov 27 2017,15613
Tue Nov 28 2017,15655
Wed Nov 29 2017,15672
Thu Nov 30 2017,15686
Fri Dec 01 2017,15693
Sat Dec 02 2017,15706
Sun Dec 03 2017,15699
Mon Dec 04 2017,15708
Tue Dec 05 2017,15734
Wed Dec 06 2017,15750
Thu Dec 07 2017,15811
Fri Dec 08 2017,15816
Sat Dec 09 2017,15815
Sun Dec 10 2017,15824
Mon Dec 11 2017,15848
Tue Dec 12 2017,15846
Wed Dec 13 2017,15857
Thu Dec 14 2017,15830
Fri Dec 15 2017,15853
Sat Dec 16 2017,15856
Sun Dec 17 2017,15845
Mon Dec 18 2017,15845
Tue Dec 19 2017,15842
Wed Dec 20 2017,15831
Thu Dec 21 2017,15834
Fri Dec 22 2017,15833
Sat Dec 23 2017,15823
Sun Dec 24 2017,15823
Mon Dec 25 2017,15824
Tue Dec 26 2017,15827
Wed Dec 27 2017,15826
Thu Dec 28 2017,15828
Fri Dec 29 2017,15826
Sat Dec 30 2017,15828
Sun Dec 31 2017,15834
Mon Jan 01 2018,15834
Tue Jan 02 2018,15836
Wed Jan 03 2018,15837
Thu Jan 04 2018,15863
Fri Jan 05 2018,15891
Sat Jan 06 2018,15894
Sun Jan 07 2018,15905
Mon Jan 08 2018,15913
Tue Jan 09 2018,15925
Wed Jan 10 2018,15928
Thu Jan 11 2018,15964
Fri Jan 12 2018,15962
Sat Jan 13 2018,15969
Sun Jan 14 2018,15960
Mon Jan 15 2018,15950
Tue Jan 16 2018,15926
Wed Jan 17 2018,15929
Thu Jan 18 2018,15939
Fri Jan 19 2018,15951
Sat Jan 20 2018,15967
Sun Jan 21 2018,15995
Mon Jan 22 2018,15998
Tue Jan 23 2018,16014
Wed Jan 24 2018,16034
Thu Jan 25 2018,16035
Fri Jan 26 2018,16055
Sat Jan 27 2018,16061
Sun Jan 28 2018,16070
Mon Jan 29 2018,16066
Tue Jan 30 2018,16073
Wed Jan 31 2018,16072
Thu Feb 01 2018,16075
Fri Feb 02 2018,16086
Sat Feb 03 2018,16087
Sun Feb 04 2018,16090
Mon Feb 05 2018,16113
Tue Feb 06 2018,16115
Wed Feb 07 2018,16124
Thu Feb 08 2018,16133
Fri Feb 09 2018,16143
Sat Feb 10 2018,16144
Sun Feb 11 2018,16159
Mon Feb 12 2018,16172
Tue Feb 13 2018,16187
Wed Feb 14 2018,16222
Thu Feb 15 2018,16222
Fri Feb 16 2018,16238
Sat Feb 17 2018,16227
Sun Feb 18 2018,16238
Mon Feb 19 2018,16241
Tue Feb 20 2018,16255
Wed Feb 21 2018,16252
Thu Feb 22 2018,16261
Fri Feb 23 2018,16291
Sat Feb 24 2018,16304
Sun Feb 25 2018,16332
Mon Feb 26 2018,16335
Tue Feb 27 2018,16355
Wed Feb 28 2018,16361
Thu Mar 01 2018,16388
Fri Mar 02 2018,16396
Sat Mar 03 2018,16423
Sun Mar 04 2018,16426
Mon Mar 05 2018,16437
Tue Mar 06 2018,16450
Wed Mar 07 2018,16456
Thu Mar 08 2018,16467
Fri Mar 09 2018,16478
Sat Mar 10 2018,16487
Sun Mar 11 2018,16488
Mon Mar 12 2018,16502
Tue Mar 13 2018,16511
Wed Mar 14 2018,16515
Thu Mar 15 2018,16506
Fri Mar 16 2018,16509
Sat Mar 17 2018,16510
Sun Mar 18 2018,16512
Mon Mar 19 2018,16521
Tue Mar 20 2018,16534
Wed Mar 21 2018,16550
Thu Mar 22 2018,16571
Fri Mar 23 2018,16623
Sat Mar 24 2018,16622
Sun Mar 25 2018,16621
Mon Mar 26 2018,16628
Tue Mar 27 2018,16626
Wed Mar 28 2018,16646
Thu Mar 29 2018,16639
Fri Mar 30 2018,16630
Sat Mar 31 2018,16629
Sun Apr 01 2018,16637
Mon Apr 02 2018,16669
Tue Apr 03 2018,16687
Wed Apr 04 2018,16728
Thu Apr 05 2018,16753
Fri Apr 06 2018,16787
Sat Apr 07 2018,16788
Sun Apr 08 2018,16795
Mon Apr 09 2018,16821
Tue Apr 10 2018,16832
Wed Apr 11 2018,16844
Thu Apr 12 2018,16890
Fri Apr 13 2018,16916
Sat Apr 14 2018,16920
Sun Apr 15 2018,16919
Mon Apr 16 2018,16957
Tue Apr 17 2018,16966
Wed Apr 18 2018,16955
Thu Apr 19 2018,16967
Fri Apr 20 2018,16946
Sat Apr 21 2018,16971
Sun Apr 22 2018,16978
Mon Apr 23 2018,16997
Tue Apr 24 2018,17076
Wed Apr 25 2018,17075
Thu Apr 26 2018,17065
Fri Apr 27 2018,17077
Sat Apr 28 2018,17078
Sun Apr 29 2018,17091
Mon Apr 30 2018,17090
Tue May 01 2018,17116
Wed May 02 2018,17143
Thu May 03 2018,17149
Fri May 04 2018,17139
Sat May 05 2018,17149
Sun May 06 2018,17157
Mon May 07 2018,17155
Tue May 08 2018,17146
Wed May 09 2018,17186
Thu May 10 2018,17200
Fri May 11 2018,17195
Sat May 12 2018,17199
Sun May 13 2018,17202
Mon May 14 2018,17195
Tue May 15 2018,17192
Wed May 16 2018,17208
Thu May 17 2018,17220
Fri May 18 2018,17224
Sat May 19 2018,17229
Sun May 20 2018,17231
Mon May 21 2018,17246
Tue May 22 2018,17262
Wed May 23 2018,17276
Thu May 24 2018,17303
Fri May 25 2018,17306
Sat May 26 2018,17315
Sun May 27 2018,17335
Mon May 28 2018,17337
Tue May 29 2018,17342
Wed May 30 2018,17350
Thu May 31 2018,17353
Fri Jun 01 2018,17370
Sat Jun 02 2018,17392
Sun Jun 03 2018,17396
Mon Jun 04 2018,17379
Tue Jun 05 2018,17413
Wed Jun 06 2018,17411
Thu Jun 07 2018,17422
Fri Jun 08 2018,17431
Sat Jun 09 2018,17431
Sun Jun 10 2018,17430
Mon Jun 11 2018,17455
Tue Jun 12 2018,17464
Wed Jun 13 2018,17479
Thu Jun 14 2018,17474
Fri Jun 15 2018,17493
Sat Jun 16 2018,17530
Sun Jun 17 2018,17532
Mon Jun 18 2018,17546
Tue Jun 19 2018,17579
Wed Jun 20 2018,17611
Thu Jun 21 2018,17631
Fri Jun 22 2018,17643
Sat Jun 23 2018,17648
Sun Jun 24 2018,17652
Mon Jun 25 2018,17665
Tue Jun 26 2018,17676
Wed Jun 27 2018,17664
Thu Jun 28 2018,17662
Fri Jun 29 2018,17667
Sat Jun 30 2018,17667
Sun Jul 01 2018,17685
Mon Jul 02 2018,17715
Tue Jul 03 2018,17721
Wed Jul 04 2018,17716
Thu Jul 05 2018,17730
Fri Jul 06 2018,17732
Sat Jul 07 2018,17725
Sun Jul 08 2018,17723
Mon Jul 09 2018,17719
Tue Jul 10 2018,17715
Wed Jul 11 2018,17741
Thu Jul 12 2018,17803
Fri Jul 13 2018,17812
Sat Jul 14 2018,17823
Sun Jul 15 2018,17825
Mon Jul 16 2018,17850
Tue Jul 17 2018,17817
Wed Jul 18 2018,17819
Thu Jul 19 2018,17818
Fri Jul 20 2018,17817
Sat Jul 21 2018,17806
Sun Jul 22 2018,17816
Mon Jul 23 2018,17817
Tue Jul 24 2018,17816
Wed Jul 25 2018,17820
Thu Jul 26 2018,17814
Fri Jul 27 2018,17833
Sat Jul 28 2018,17839
Sun Jul 29 2018,17825
Mon Jul 30 2018,17823
Tue Jul 31 2018,17847
Wed Aug 01 2018,17862
Thu Aug 02 2018,17951
Fri Aug 03 2018,17961
Sat Aug 04 2018,17978
Sun Aug 05 2018,17973
Mon Aug 06 2018,17966
Tue Aug 07 2018,17981
Wed Aug 08 2018,17991
Thu Aug 09 2018,17996
Fri Aug 10 2018,18078
Sat Aug 11 2018,18056
Sun Aug 12 2018,18057
Mon Aug 13 2018,18101
Tue Aug 14 2018,18104
Wed Aug 15 2018,18139
Thu Aug 16 2018,18143
Fri Aug 17 2018,18138
Sat Aug 18 2018,18162
Sun Aug 19 2018,18170
Mon Aug 20 2018,18129
Tue Aug 21 2018,18284
Wed Aug 22 2018,18282
Thu Aug 23 2018,18294
Fri Aug 24 2018,18310
Sat Aug 25 2018,18306
Sun Aug 26 2018,18299
Mon Aug 27 2018,18320
Tue Aug 28 2018,18327
Wed Aug 29 2018,18321
Thu Aug 30 2018,18324
Fri Aug 31 2018,18339
Sat Sep 01 2018,18339
Sun Sep 02 2018,18358
Mon Sep 03 2018,18356
Tue Sep 04 2018,18358
Wed Sep 05 2018,18338
Thu Sep 06 2018,18376
Fri Sep 07 2018,18382
Sat Sep 08 2018,18383
Sun Sep 09 2018,18380
Mon Sep 10 2018,18412
Tue Sep 11 2018,18427
Wed Sep 12 2018,18424
Thu Sep 13 2018,18430
Fri Sep 14 2018,18428
Sat Sep 15 2018,18414
Sun Sep 16 2018,18436
Mon Sep 17 2018,18438
Tue Sep 18 2018,18442
Wed Sep 19 2018,18422
Thu Sep 20 2018,18419
Fri Sep 21 2018,18343
Sat Sep 22 2018,18327
Sun Sep 23 2018,18350
Mon Sep 24 2018,18333
Tue Sep 25 2018,18366
Wed Sep 26 2018,18413
Thu Sep 27 2018,18414
Fri Sep 28 2018,18410
Sat Sep 29 2018,18433
Sun Sep 30 2018,18428
Mon Oct 01 2018,18434
Tue Oct 02 2018,18427
Wed Oct 03 2018,18415
Thu Oct 04 2018,18428
Fri Oct 05 2018,18417
Sat Oct 06 2018,18402
Sun Oct 07 2018,18412
Mon Oct 08 2018,18413
Tue Oct 09 2018,18419
Wed Oct 10 2018,18421
Thu Oct 11 2018,18433
Fri Oct 12 2018,18450
Sat Oct 13 2018,18444
Sun Oct 14 2018,18437
Mon Oct 15 2018,18448
Tue Oct 16 2018,18439
Wed Oct 17 2018,18446
Thu Oct 18 2018,18433
Fri Oct 19 2018,18446
Sat Oct 20 2018,18422
Sun Oct 21 2018,18423
Mon Oct 22 2018,18416
Tue Oct 23 2018,18417
Wed Oct 24 2018,18406
Thu Oct 25 2018,18394
Fri Oct 26 2018,18360
Sat Oct 27 2018,18359
Sun Oct 28 2018,18368
Mon Oct 29 2018,18411
Tue Oct 30 2018,18444
Wed Oct 31 2018,18428
Thu Nov 01 2018,18418
Fri Nov 02 2018,18455
Sat Nov 03 2018,18449
Sun Nov 04 2018,18454
Mon Nov 05 2018,18458
Tue Nov 06 2018,18467
Wed Nov 07 2018,18495
Thu Nov 08 2018,18508
Fri Nov 09 2018,18473
Sat Nov 10 2018,18478
Sun Nov 11 2018,18485
Mon Nov 12 2018,18498
Tue Nov 13 2018,18540
Wed Nov 14 2018,18561
Thu Nov 15 2018,18577
Fri Nov 16 2018,18619
Sat Nov 17 2018,18633
Sun Nov 18 2018,18628
Mon Nov 19 2018,18621
Tue Nov 20 2018,18631
Wed Nov 21 2018,18628
Thu Nov 22 2018,18621
Fri Nov 23 2018,18636
Sat Nov 24 2018,18647
Sun Nov 25 2018,18657
Mon Nov 26 2018,18658
Tue Nov 27 2018,18668
Wed Nov 28 2018,18677
Thu Nov 29 2018,18676
Fri Nov 30 2018,18672
Sat Dec 01 2018,18664
Sun Dec 02 2018,18655
Mon Dec 03 2018,18653
Tue Dec 04 2018,18690
Wed Dec 05 2018,18675
Thu Dec 06 2018,18662
Fri Dec 07 2018,18666
Sat Dec 08 2018,18668
Sun Dec 09 2018,18664
Mon Dec 10 2018,18656
Tue Dec 11 2018,18684
Wed Dec 12 2018,18678
Thu Dec 13 2018,18691
Fri Dec 14 2018,18695
Sat Dec 15 2018,18698
Sun Dec 16 2018,18694
Mon Dec 17 2018,18694
Tue Dec 18 2018,18657
Wed Dec 19 2018,18675
Thu Dec 20 2018,18697
Fri Dec 21 2018,18688
Sat Dec 22 2018,18684
Sun Dec 23 2018,18685
Mon Dec 24 2018,18732
Tue Dec 25 2018,18725
Wed Dec 26 2018,18725
Thu Dec 27 2018,18713
Fri Dec 28 2018,18717
Sat Dec 29 2018,18719
Sun Dec 30 2018,18717
Mon Dec 31 2018,18706
Tue Jan 01 2019,18706
Wed Jan 02 2019,18713
Thu Jan 03 2019,18717
Fri Jan 04 2019,18725
Sat Jan 05 2019,18723
Sun Jan 06 2019,18721
Mon Jan 07 2019,18748
Tue Jan 08 2019,18733
Wed Jan 09 2019,18722
Thu Jan 10 2019,18741
Fri Jan 11 2019,18753
Sat Jan 12 2019,18806
Sun Jan 13 2019,18821
Mon Jan 14 2019,18833
Tue Jan 15 2019,18867
Wed Jan 16 2019,18871
Thu Jan 17 2019,18887
Fri Jan 18 2019,18797
Sat Jan 19 2019,18849
Sun Jan 20 2019,18866
Mon Jan 21 2019,18853
Tue Jan 22 2019,18876
Wed Jan 23 2019,18895
Thu Jan 24 2019,18883
Fri Jan 25 2019,18898
Sat Jan 26 2019,18885
Sun Jan 27 2019,18899
Mon Jan 28 2019,18952
Tue Jan 29 2019,18965
Wed Jan 30 2019,18969
Thu Jan 31 2019,18997
Fri Feb 01 2019,19024
Sat Feb 02 2019,19013
Sun Feb 03 2019,19015
Mon Feb 04 2019,19007
Tue Feb 05 2019,19007
Wed Feb 06 2019,18992
Thu Feb 07 2019,18985
Fri Feb 08 2019,19029
Sat Feb 09 2019,19030
Sun Feb 10 2019,19040
Mon Feb 11 2019,19033
Tue Feb 12 2019,19036
Wed Feb 13 2019,19005
Thu Feb 14 2019,18988
Fri Feb 15 2019,19004
Sat Feb 16 2019,19011
Sun Feb 17 2019,18964
Mon Feb 18 2019,19010
Tue Feb 19 2019,18977
Wed Feb 20 2019,19034
Thu Feb 21 2019,19058
Fri Feb 22 2019,19079
Sat Feb 23 2019,19077
Sun Feb 24 2019,19086
Mon Feb 25 2019,19095
Tue Feb 26 2019,19100
Wed Feb 27 2019,19121
Thu Feb 28 2019,19194
Fri Mar 01 2019,19194
Sat Mar 02 2019,19190
Sun Mar 03 2019,19183
Mon Mar 04 2019,19194
Tue Mar 05 2019,19231
Wed Mar 06 2019,19246
Thu Mar 07 2019,19210
Fri Mar 08 2019,19245
Sat Mar 09 2019,19266
Sun Mar 10 2019,19287
Mon Mar 11 2019,19284
Tue Mar 12 2019,19262
Wed Mar 13 2019,19241
Thu Mar 14 2019,19254
Fri Mar 15 2019,19276
Sat Mar 16 2019,19234
Sun Mar 17 2019,19260
Mon Mar 18 2019,19267
Tue Mar 19 2019,19256
Wed Mar 20 2019,19277
Thu Mar 21 2019,19280
Fri Mar 22 2019,19222
Sat Mar 23 2019,19208
Sun Mar 24 2019,19192
Mon Mar 25 2019,19162
Tue Mar 26 2019,19206
Wed Mar 27 2019,19184
Thu Mar 28 2019,19196
Fri Mar 29 2019,19232
Sat Mar 30 2019,19309
Sun Mar 31 2019,19306
Mon Apr 01 2019,19358
Tue Apr 02 2019,19351
Wed Apr 03 2019,19398
Thu Apr 04 2019,19417
Fri Apr 05 2019,19482
Sat Apr 06 2019,19487
Sun Apr 07 2019,19505
Mon Apr 08 2019,19505
Tue Apr 09 2019,19489
Wed Apr 10 2019,19491
Thu Apr 11 2019,19551
Fri Apr 12 2019,19581
Sat Apr 13 2019,19593
Sun Apr 14 2019,19640
Mon Apr 15 2019,19655
Tue Apr 16 2019,19670
Wed Apr 17 2019,19708
Thu Apr 18 2019,19749
Fri Apr 19 2019,19740
Sat Apr 20 2019,19749
