date,Patek Philippe 5711/1A (USD)
Sun Dec 02 2018,30207
Mon Dec 03 2018,30207
Tue Dec 04 2018,30207
Wed Dec 05 2018,30207
Thu Dec 06 2018,30207
Fri Dec 07 2018,30207
Sat Dec 08 2018,30207
Sun Dec 09 2018,30207
Mon Dec 10 2018,30207
Tue Dec 11 2018,30207
Wed Dec 12 2018,30207
Thu Dec 13 2018,30207
Fri Dec 14 2018,30207
Sat Dec 15 2018,30207
Sun Dec 16 2018,30207
Mon Dec 17 2018,30207
Tue Dec 18 2018,30207
Wed Dec 19 2018,30207
Thu Dec 20 2018,30207
Fri Dec 21 2018,30207
Sat Dec 22 2018,30207
Sun Dec 23 2018,30207
Mon Dec 24 2018,30207
Tue Dec 25 2018,30207
Wed Dec 26 2018,30207
Thu Dec 27 2018,30207
Fri Dec 28 2018,30207
Sat Dec 29 2018,30207
Sun Dec 30 2018,30207
Mon Dec 31 2018,30207
Tue Jan 01 2019,30207
Wed Jan 02 2019,30207
Thu Jan 03 2019,30207
Fri Jan 04 2019,30207
Sat Jan 05 2019,30207
Sun Jan 06 2019,30207
Mon Jan 07 2019,30207
Tue Jan 08 2019,30207
Wed Jan 09 2019,30207
Thu Jan 10 2019,30207
Fri Jan 11 2019,30207
Sat Jan 12 2019,30207
Sun Jan 13 2019,30207
Mon Jan 14 2019,30207
Tue Jan 15 2019,30207
Wed Jan 16 2019,30207
Thu Jan 17 2019,30207
Fri Jan 18 2019,30207
Sat Jan 19 2019,30207
Sun Jan 20 2019,30207
Mon Jan 21 2019,30207
Tue Jan 22 2019,30207
Wed Jan 23 2019,30207
Thu Jan 24 2019,30207
Fri Jan 25 2019,30207
Sat Jan 26 2019,30207
Sun Jan 27 2019,30207
Mon Jan 28 2019,30207
Tue Jan 29 2019,30207
Wed Jan 30 2019,30207
Thu Jan 31 2019,30207
Fri Feb 01 2019,30207
Sat Feb 02 2019,30207
Sun Feb 03 2019,30207
Mon Feb 04 2019,30207
Tue Feb 05 2019,30207
Wed Feb 06 2019,30207
Thu Feb 07 2019,30207
Fri Feb 08 2019,30207
Sat Feb 09 2019,30207
Sun Feb 10 2019,30207
Mon Feb 11 2019,30207
Tue Feb 12 2019,30207
Wed Feb 13 2019,30207
Thu Feb 14 2019,30207
Fri Feb 15 2019,30207
Sat Feb 16 2019,30207
Sun Feb 17 2019,30207
Mon Feb 18 2019,30207
Tue Feb 19 2019,30207
Wed Feb 20 2019,30207
Thu Feb 21 2019,30207
Fri Feb 22 2019,30207
Sat Feb 23 2019,30207
Sun Feb 24 2019,30207
Mon Feb 25 2019,30207
Tue Feb 26 2019,30207
Wed Feb 27 2019,30207
Thu Feb 28 2019,30207
Fri Mar 01 2019,30207
Sat Mar 02 2019,30207
Sun Mar 03 2019,30207
Mon Mar 04 2019,30207
Tue Mar 05 2019,30207
Wed Mar 06 2019,30207
Thu Mar 07 2019,30207
Fri Mar 08 2019,30207
Sat Mar 09 2019,30207
Sun Mar 10 2019,30207
Mon Mar 11 2019,30207
Tue Mar 12 2019,30207
Wed Mar 13 2019,30207
Thu Mar 14 2019,30207
Fri Mar 15 2019,30207
Sat Mar 16 2019,30207
Sun Mar 17 2019,30207
Mon Mar 18 2019,30207
Tue Mar 19 2019,30207
Wed Mar 20 2019,30207
Thu Mar 21 2019,30207
Fri Mar 22 2019,30207
Sat Mar 23 2019,30207
Sun Mar 24 2019,30207
Mon Mar 25 2019,30207
Tue Mar 26 2019,30207
Wed Mar 27 2019,30207
Thu Mar 28 2019,30207
Fri Mar 29 2019,30207
Sat Mar 30 2019,30207
Sun Mar 31 2019,30207
Mon Apr 01 2019,30207
Tue Apr 02 2019,31314
Wed Apr 03 2019,31314
Thu Apr 04 2019,31314
Fri Apr 05 2019,31314
Sat Apr 06 2019,31314
Sun Apr 07 2019,31314
Mon Apr 08 2019,31314
Tue Apr 09 2019,31314
Wed Apr 10 2019,31314
Thu Apr 11 2019,31314
Fri Apr 12 2019,31314
Sat Apr 13 2019,31314
Sun Apr 14 2019,31314
Mon Apr 15 2019,31314
Tue Apr 16 2019,31314
Wed Apr 17 2019,31314
Thu Apr 18 2019,31314
Fri Apr 19 2019,31314
Sat Apr 20 2019,31314
Sun Apr 21 2019,31314
Mon Apr 22 2019,31314
Tue Apr 23 2019,31314
Wed Apr 24 2019,31314
Thu Apr 25 2019,31314
Fri Apr 26 2019,31314
Sat Apr 27 2019,31314
Sun Apr 28 2019,31314
Mon Apr 29 2019,31314
Tue Apr 30 2019,31314
Wed May 01 2019,31314
Thu May 02 2019,31314
Fri May 03 2019,31314
Sat May 04 2019,31314
Sun May 05 2019,31314
Mon May 06 2019,31314
Tue May 07 2019,31314
Wed May 08 2019,31314
Thu May 09 2019,31314
Fri May 10 2019,31314
Sat May 11 2019,31314
Sun May 12 2019,31314
Mon May 13 2019,31314
Tue May 14 2019,31314
Wed May 15 2019,31314
Thu May 16 2019,31314
Fri May 17 2019,31314
Sat May 18 2019,31314
Sun May 19 2019,31314
Mon May 20 2019,31314
Tue May 21 2019,31314
Wed May 22 2019,31314
Thu May 23 2019,31314
Fri May 24 2019,31314
Sat May 25 2019,31314
Sun May 26 2019,33213
Mon May 27 2019,33213
Tue May 28 2019,33213
Wed May 29 2019,33213
Thu May 30 2019,33213
Fri May 31 2019,37750
Sat Jun 01 2019,37750
Sun Jun 02 2019,37750
Mon Jun 03 2019,37750
Tue Jun 04 2019,37750
Wed Jun 05 2019,37750
Thu Jun 06 2019,37750
Fri Jun 07 2019,37750
Sat Jun 08 2019,37750
Sun Jun 09 2019,37750
Mon Jun 10 2019,37750
Tue Jun 11 2019,37750
Wed Jun 12 2019,41971
Thu Jun 13 2019,41971
Fri Jun 14 2019,41971
Sat Jun 15 2019,41971
Sun Jun 16 2019,41971
Mon Jun 17 2019,41971
Tue Jun 18 2019,41971
Wed Jun 19 2019,41971
Thu Jun 20 2019,41971
Fri Jun 21 2019,41971
Sat Jun 22 2019,41971
Sun Jun 23 2019,41971
Mon Jun 24 2019,41971
Tue Jun 25 2019,41971
Wed Jun 26 2019,41971
Thu Jun 27 2019,41971
Fri Jun 28 2019,41971
Sat Jun 29 2019,41971
Sun Jun 30 2019,41971
Mon Jul 01 2019,41971
Tue Jul 02 2019,41971
Wed Jul 03 2019,41971
Thu Jul 04 2019,41971
Fri Jul 05 2019,41971
Sat Jul 06 2019,41971
Sun Jul 07 2019,41971
Mon Jul 08 2019,41971
Tue Jul 09 2019,41971
Wed Jul 10 2019,41971
Thu Jul 11 2019,41971
Fri Jul 12 2019,42149
Sat Jul 13 2019,42149
Sun Jul 14 2019,42149
Mon Jul 15 2019,42149
Tue Jul 16 2019,42149
Wed Jul 17 2019,42149
Thu Jul 18 2019,42149
Fri Jul 19 2019,42149
Sat Jul 20 2019,42149
Sun Jul 21 2019,42149
Mon Jul 22 2019,42149
Tue Jul 23 2019,42149
Wed Jul 24 2019,42149
Thu Jul 25 2019,42149
Fri Jul 26 2019,42149
Sat Jul 27 2019,42149
Sun Jul 28 2019,42149
Mon Jul 29 2019,42149
Tue Jul 30 2019,42149
Wed Jul 31 2019,42149
Thu Aug 01 2019,42149
Fri Aug 02 2019,42149
Sat Aug 03 2019,42149
Sun Aug 04 2019,42149
Mon Aug 05 2019,42149
Tue Aug 06 2019,42149
Wed Aug 07 2019,42149
Thu Aug 08 2019,42149
Fri Aug 09 2019,42149
Sat Aug 10 2019,42149
Sun Aug 11 2019,42149
Mon Aug 12 2019,42149
Tue Aug 13 2019,42149
Wed Aug 14 2019,42149
Thu Aug 15 2019,42149
Fri Aug 16 2019,42149
Sat Aug 17 2019,42149
Sun Aug 18 2019,42149
Mon Aug 19 2019,42149
Tue Aug 20 2019,42149
Wed Aug 21 2019,42149
Thu Aug 22 2019,42149
Fri Aug 23 2019,42149
Sat Aug 24 2019,42149
Sun Aug 25 2019,42149
Mon Aug 26 2019,42149
Tue Aug 27 2019,42149
Wed Aug 28 2019,42149
Thu Aug 29 2019,42149
Fri Aug 30 2019,42149
Sat Aug 31 2019,42149
Sun Sep 01 2019,42149
Mon Sep 02 2019,42149
Tue Sep 03 2019,42149
Wed Sep 04 2019,42149
Thu Sep 05 2019,42149
Fri Sep 06 2019,42149
Sat Sep 07 2019,42149
Sun Sep 08 2019,42149
Mon Sep 09 2019,42149
Tue Sep 10 2019,42210
Wed Sep 11 2019,42210
Thu Sep 12 2019,42210
Fri Sep 13 2019,42210
Sat Sep 14 2019,40340
Sun Sep 15 2019,40340
Mon Sep 16 2019,40340
Tue Sep 17 2019,40340
Wed Sep 18 2019,40340
Thu Sep 19 2019,40340
Fri Sep 20 2019,40340
Sat Sep 21 2019,40340
Sun Sep 22 2019,40340
Mon Sep 23 2019,40340
Tue Sep 24 2019,40340
Wed Sep 25 2019,40340
Thu Sep 26 2019,40340
Fri Sep 27 2019,40340
Sat Sep 28 2019,40340
Sun Sep 29 2019,40340
Mon Sep 30 2019,40340
Tue Oct 01 2019,40340
Wed Oct 02 2019,40340
Thu Oct 03 2019,40340
Fri Oct 04 2019,40340
Sat Oct 05 2019,40340
Sun Oct 06 2019,40340
Mon Oct 07 2019,40340
Tue Oct 08 2019,40340
Wed Oct 09 2019,40340
Thu Oct 10 2019,40340
Fri Oct 11 2019,40340
Sat Oct 12 2019,40340
Sun Oct 13 2019,40340
Mon Oct 14 2019,40340
Tue Oct 15 2019,40340
Wed Oct 16 2019,40340
Thu Oct 17 2019,40340
Fri Oct 18 2019,40340
Sat Oct 19 2019,40340
Sun Oct 20 2019,40340
Mon Oct 21 2019,40340
Tue Oct 22 2019,40340
Wed Oct 23 2019,40340
Thu Oct 24 2019,40340
Fri Oct 25 2019,40340
Sat Oct 26 2019,40340
Sun Oct 27 2019,40340
Mon Oct 28 2019,40340
Tue Oct 29 2019,40340
Wed Oct 30 2019,40340
Thu Oct 31 2019,40340
Fri Nov 01 2019,40340
Sat Nov 02 2019,40340
Sun Nov 03 2019,41345
Mon Nov 04 2019,41345
Tue Nov 05 2019,41345
Wed Nov 06 2019,41345
Thu Nov 07 2019,41345
Fri Nov 08 2019,41345
Sat Nov 09 2019,41345
Sun Nov 10 2019,41345
Mon Nov 11 2019,41345
Tue Nov 12 2019,41345
Wed Nov 13 2019,41345
Thu Nov 14 2019,41345
Fri Nov 15 2019,41345
Sat Nov 16 2019,41345
Sun Nov 17 2019,41345
Mon Nov 18 2019,41345
Tue Nov 19 2019,41345
Wed Nov 20 2019,41345
Thu Nov 21 2019,41345
Fri Nov 22 2019,41345
Sat Nov 23 2019,41345
Sun Nov 24 2019,41345
Mon Nov 25 2019,41345
Tue Nov 26 2019,41345
Wed Nov 27 2019,41345
Thu Nov 28 2019,41345
Fri Nov 29 2019,41345
Sat Nov 30 2019,41345
Sun Dec 01 2019,41345
Mon Dec 02 2019,41345
Tue Dec 03 2019,41345
Wed Dec 04 2019,41345
Thu Dec 05 2019,41345
Fri Dec 06 2019,41345
Sat Dec 07 2019,41345
Sun Dec 08 2019,41345
Mon Dec 09 2019,41345
Tue Dec 10 2019,41345
Wed Dec 11 2019,41345
Thu Dec 12 2019,41345
Fri Dec 13 2019,41345
Sat Dec 14 2019,41345
Sun Dec 15 2019,41345
Mon Dec 16 2019,41345
Tue Dec 17 2019,41345
Wed Dec 18 2019,41345
Thu Dec 19 2019,41345
Fri Dec 20 2019,41345
Sat Dec 21 2019,41345
Sun Dec 22 2019,41345
Mon Dec 23 2019,41345
Tue Dec 24 2019,41345
Wed Dec 25 2019,41345
Thu Dec 26 2019,41345
Fri Dec 27 2019,41345
Sat Dec 28 2019,41345
Sun Dec 29 2019,41345
Mon Dec 30 2019,41345
Tue Dec 31 2019,41345
Wed Jan 01 2020,41345
Thu Jan 02 2020,42937
Fri Jan 03 2020,42937
Sat Jan 04 2020,42937
Sun Jan 05 2020,42937
Mon Jan 06 2020,42937
Tue Jan 07 2020,42937
Wed Jan 08 2020,42937
Thu Jan 09 2020,42937
Fri Jan 10 2020,42937
Sat Jan 11 2020,42937
Sun Jan 12 2020,42937
Mon Jan 13 2020,42937
Tue Jan 14 2020,42937
Wed Jan 15 2020,42937
Thu Jan 16 2020,42937
Fri Jan 17 2020,42937
Sat Jan 18 2020,42937
Sun Jan 19 2020,42937
Mon Jan 20 2020,42937
Tue Jan 21 2020,42937
Wed Jan 22 2020,42937
Thu Jan 23 2020,42937
Fri Jan 24 2020,42937
Sat Jan 25 2020,42937
Sun Jan 26 2020,42937
Mon Jan 27 2020,42937
Tue Jan 28 2020,42937
Wed Jan 29 2020,42937
Thu Jan 30 2020,42937
Fri Jan 31 2020,42937
Sat Feb 01 2020,40735
Sun Feb 02 2020,40735
Mon Feb 03 2020,40735
Tue Feb 04 2020,40735
Wed Feb 05 2020,40735
Thu Feb 06 2020,40735
Fri Feb 07 2020,40735
Sat Feb 08 2020,40735
Sun Feb 09 2020,40735
Mon Feb 10 2020,40735
Tue Feb 11 2020,40735
Wed Feb 12 2020,40735
Thu Feb 13 2020,40735
Fri Feb 14 2020,40735
Sat Feb 15 2020,40735
Sun Feb 16 2020,40735
Mon Feb 17 2020,40735
Tue Feb 18 2020,40735
Wed Feb 19 2020,40735
Thu Feb 20 2020,40735
Fri Feb 21 2020,41965
Sat Feb 22 2020,41965
Sun Feb 23 2020,41965
Mon Feb 24 2020,41965
Tue Feb 25 2020,41965
Wed Feb 26 2020,41965
Thu Feb 27 2020,41965
Fri Feb 28 2020,41965
Sat Feb 29 2020,41965
Sun Mar 01 2020,41965
Mon Mar 02 2020,41965
Tue Mar 03 2020,41965
Wed Mar 04 2020,41965
Thu Mar 05 2020,41965
Fri Mar 06 2020,41965
Sat Mar 07 2020,41965
Sun Mar 08 2020,41965
Mon Mar 09 2020,41965
Tue Mar 10 2020,41965
Wed Mar 11 2020,41965
Thu Mar 12 2020,41965
Fri Mar 13 2020,41965
Sat Mar 14 2020,41965
Sun Mar 15 2020,41965
Mon Mar 16 2020,41965
Tue Mar 17 2020,41965
Wed Mar 18 2020,41965
Thu Mar 19 2020,41965
Fri Mar 20 2020,41965
Sat Mar 21 2020,41965
Sun Mar 22 2020,41965
Mon Mar 23 2020,41965
Tue Mar 24 2020,41965
Wed Mar 25 2020,41965
Thu Mar 26 2020,41965
Fri Mar 27 2020,41965
Sat Mar 28 2020,41965
Sun Mar 29 2020,41965
Mon Mar 30 2020,41965
Tue Mar 31 2020,41965
Wed Apr 01 2020,41965
Thu Apr 02 2020,41965
Fri Apr 03 2020,41965
Sat Apr 04 2020,41965
Sun Apr 05 2020,42538
Mon Apr 06 2020,42538
Tue Apr 07 2020,42538
Wed Apr 08 2020,42538
Thu Apr 09 2020,42538
Fri Apr 10 2020,42538
Sat Apr 11 2020,42538
Sun Apr 12 2020,42538
Mon Apr 13 2020,42538
Tue Apr 14 2020,42538
Wed Apr 15 2020,42538
Thu Apr 16 2020,42538
Fri Apr 17 2020,42538
Sat Apr 18 2020,42538
Sun Apr 19 2020,42538
Mon Apr 20 2020,42538
Tue Apr 21 2020,42538
Wed Apr 22 2020,42538
Thu Apr 23 2020,42538
Fri Apr 24 2020,42538
Sat Apr 25 2020,42538
Sun Apr 26 2020,42538
Mon Apr 27 2020,42538
Tue Apr 28 2020,42538
Wed Apr 29 2020,42538
Thu Apr 30 2020,42538
Fri May 01 2020,42538
Sat May 02 2020,42538
Sun May 03 2020,42538
Mon May 04 2020,42538
Tue May 05 2020,42538
Wed May 06 2020,42538
Thu May 07 2020,42538
Fri May 08 2020,42538
Sat May 09 2020,42538
Sun May 10 2020,42538
Mon May 11 2020,42538
Tue May 12 2020,42538
Wed May 13 2020,42538
Thu May 14 2020,42538
Fri May 15 2020,42538
Sat May 16 2020,42538
Sun May 17 2020,42538
Mon May 18 2020,42538
Tue May 19 2020,42538
Wed May 20 2020,42538
Thu May 21 2020,42538
Fri May 22 2020,42538
Sat May 23 2020,42538
Sun May 24 2020,42538
Mon May 25 2020,42538
Tue May 26 2020,42538
Wed May 27 2020,42538
Thu May 28 2020,42538
Fri May 29 2020,42538
Sat May 30 2020,42538
Sun May 31 2020,42538
Mon Jun 01 2020,42538
Tue Jun 02 2020,42538
Wed Jun 03 2020,42538
Thu Jun 04 2020,42538
Fri Jun 05 2020,42538
Sat Jun 06 2020,42538
Sun Jun 07 2020,42538
Mon Jun 08 2020,42538
Tue Jun 09 2020,42538
Wed Jun 10 2020,42538
Thu Jun 11 2020,42538
Fri Jun 12 2020,42538
Sat Jun 13 2020,42538
Sun Jun 14 2020,42538
Mon Jun 15 2020,42538
Tue Jun 16 2020,42538
Wed Jun 17 2020,42538
Thu Jun 18 2020,42538
Fri Jun 19 2020,42538
Sat Jun 20 2020,42538
Sun Jun 21 2020,42538
Mon Jun 22 2020,42538
Tue Jun 23 2020,42538
Wed Jun 24 2020,42538
Thu Jun 25 2020,42538
Fri Jun 26 2020,42538
Sat Jun 27 2020,42538
Sun Jun 28 2020,42538
Mon Jun 29 2020,42538
Tue Jun 30 2020,42538
Wed Jul 01 2020,42538
Thu Jul 02 2020,42538
Fri Jul 03 2020,42538
Sat Jul 04 2020,42538
Sun Jul 05 2020,42538
Mon Jul 06 2020,42538
Tue Jul 07 2020,42538
Wed Jul 08 2020,42538
Thu Jul 09 2020,42538
Fri Jul 10 2020,42538
Sat Jul 11 2020,42538
Sun Jul 12 2020,42538
Mon Jul 13 2020,42538
Tue Jul 14 2020,42538
Wed Jul 15 2020,42538
Thu Jul 16 2020,42538
Fri Jul 17 2020,42538
Sat Jul 18 2020,42538
Sun Jul 19 2020,42538
Mon Jul 20 2020,42538
Tue Jul 21 2020,42538
Wed Jul 22 2020,42538
Thu Jul 23 2020,42538
Fri Jul 24 2020,42538
Sat Jul 25 2020,42538
Sun Jul 26 2020,44247
Mon Jul 27 2020,44247
Tue Jul 28 2020,44247
Wed Jul 29 2020,44247
Thu Jul 30 2020,44247
Fri Jul 31 2020,44247
Sat Aug 01 2020,44247
Sun Aug 02 2020,44247
Mon Aug 03 2020,44247
Tue Aug 04 2020,44247
Wed Aug 05 2020,44247
Thu Aug 06 2020,44247
Fri Aug 07 2020,44247
Sat Aug 08 2020,44247
Sun Aug 09 2020,44247
Mon Aug 10 2020,44247
Tue Aug 11 2020,44247
Wed Aug 12 2020,44247
Thu Aug 13 2020,44247
Fri Aug 14 2020,44247
