date,Patek Philippe 5711/1A (USD)
Sat Aug 15 2020,44247
Sun Aug 16 2020,44247
Mon Aug 17 2020,44247
Tue Aug 18 2020,44247
Wed Aug 19 2020,44247
Thu Aug 20 2020,44247
Fri Aug 21 2020,44247
Sat Aug 22 2020,44247
Sun Aug 23 2020,44247
Mon Aug 24 2020,44247
Tue Aug 25 2020,44247
Wed Aug 26 2020,44247
Thu Aug 27 2020,44247
Fri Aug 28 2020,44247
Sat Aug 29 2020,44247
Sun Aug 30 2020,44247
Mon Aug 31 2020,44247
Tue Sep 01 2020,44247
Wed Sep 02 2020,44247
Thu Sep 03 2020,44247
Fri Sep 04 2020,44247
Sat Sep 05 2020,44247
Sun Sep 06 2020,44247
Mon Sep 07 2020,44247
Tue Sep 08 2020,44247
Wed Sep 09 2020,44247
Thu Sep 10 2020,44247
Fri Sep 11 2020,44247
Sat Sep 12 2020,44247
Sun Sep 13 2020,44247
Mon Sep 14 2020,44247
Tue Sep 15 2020,44247
Wed Sep 16 2020,44247
Thu Sep 17 2020,44247
Fri Sep 18 2020,44247
Sat Sep 19 2020,44247
Sun Sep 20 2020,44247
Mon Sep 21 2020,44247
Tue Sep 22 2020,44247
Wed Sep 23 2020,44247
Thu Sep 24 2020,44247
Fri Sep 25 2020,44247
Sat Sep 26 2020,44247
Sun Sep 27 2020,44247
Mon Sep 28 2020,44247
Tue Sep 29 2020,44247
Wed Sep 30 2020,44247
Thu Oct 01 2020,44247
Fri Oct 02 2020,44247
Sat Oct 03 2020,44247
Sun Oct 04 2020,44247
Mon Oct 05 2020,44247
Tue Oct 06 2020,44247
Wed Oct 07 2020,44247
Thu Oct 08 2020,44247
Fri Oct 09 2020,44247
Sat Oct 10 2020,44247
Sun Oct 11 2020,44247
Mon Oct 12 2020,43108
Tue Oct 13 2020,43108
Wed Oct 14 2020,43108
Thu Oct 15 2020,43108
Fri Oct 16 2020,43108
Sat Oct 17 2020,43108
Sun Oct 18 2020,43108
Mon Oct 19 2020,44236
Tue Oct 20 2020,44549
Wed Oct 21 2020,44870
Thu Oct 22 2020,44870
Fri Oct 23 2020,46088
Sat Oct 24 2020,47330
Sun Oct 25 2020,47330
Mon Oct 26 2020,53334
Tue Oct 27 2020,53827
Wed Oct 28 2020,53827
Thu Oct 29 2020,53827
Fri Oct 30 2020,58376
Sat Oct 31 2020,58376
Sun Nov 01 2020,58376
Mon Nov 02 2020,58463
Tue Nov 03 2020,60302
Wed Nov 04 2020,60302
Thu Nov 05 2020,60333
Fri Nov 06 2020,61760
Sat Nov 07 2020,61760
Sun Nov 08 2020,61760
Mon Nov 09 2020,61920
Tue Nov 10 2020,62614
Wed Nov 11 2020,62600
Thu Nov 12 2020,62600
Fri Nov 13 2020,62600
Sat Nov 14 2020,63319
Sun Nov 15 2020,63319
Mon Nov 16 2020,63319
Tue Nov 17 2020,63319
Wed Nov 18 2020,63319
Thu Nov 19 2020,63572
Fri Nov 20 2020,64406
Sat Nov 21 2020,64406
Sun Nov 22 2020,64406
Mon Nov 23 2020,64406
Tue Nov 24 2020,63125
Wed Nov 25 2020,63125
Thu Nov 26 2020,63259
Fri Nov 27 2020,63493
Sat Nov 28 2020,63493
Sun Nov 29 2020,63493
Mon Nov 30 2020,63565
Tue Dec 01 2020,64048
Wed Dec 02 2020,63539
Thu Dec 03 2020,63576
Fri Dec 04 2020,63576
Sat Dec 05 2020,63576
Sun Dec 06 2020,63576
Mon Dec 07 2020,63576
Tue Dec 08 2020,63576
Wed Dec 09 2020,63630
Thu Dec 10 2020,63630
Fri Dec 11 2020,64508
Sat Dec 12 2020,64899
Sun Dec 13 2020,64899
Mon Dec 14 2020,64899
Tue Dec 15 2020,64899
Wed Dec 16 2020,65027
Thu Dec 17 2020,64781
Fri Dec 18 2020,65030
Sat Dec 19 2020,65030
Sun Dec 20 2020,65397
Mon Dec 21 2020,65411
Tue Dec 22 2020,65411
Wed Dec 23 2020,65411
Thu Dec 24 2020,65644
Fri Dec 25 2020,65644
Sat Dec 26 2020,65580
Sun Dec 27 2020,65905
Mon Dec 28 2020,66665
Tue Dec 29 2020,66746
Wed Dec 30 2020,66870
Thu Dec 31 2020,67656
Fri Jan 01 2021,67665
Sat Jan 02 2021,67665
Sun Jan 03 2021,67636
Mon Jan 04 2021,68125
Tue Jan 05 2021,68125
Wed Jan 06 2021,68219
Thu Jan 07 2021,68219
Fri Jan 08 2021,68219
Sat Jan 09 2021,68219
Sun Jan 10 2021,68219
Mon Jan 11 2021,68599
Tue Jan 12 2021,68778
Wed Jan 13 2021,68903
Thu Jan 14 2021,69091
Fri Jan 15 2021,69216
Sat Jan 16 2021,69254
Sun Jan 17 2021,69254
Mon Jan 18 2021,69312
Tue Jan 19 2021,69274
Wed Jan 20 2021,69750
Thu Jan 21 2021,69720
Fri Jan 22 2021,70218
Sat Jan 23 2021,70461
Sun Jan 24 2021,71118
Mon Jan 25 2021,71290
Tue Jan 26 2021,71290
Wed Jan 27 2021,71548
Thu Jan 28 2021,71766
Fri Jan 29 2021,71976
Sat Jan 30 2021,72976
Sun Jan 31 2021,72976
Mon Feb 01 2021,72976
Tue Feb 02 2021,73363
Wed Feb 03 2021,73361
Thu Feb 04 2021,73361
Fri Feb 05 2021,73418
Sat Feb 06 2021,73291
Sun Feb 07 2021,73203
Mon Feb 08 2021,73311
Tue Feb 09 2021,73311
Wed Feb 10 2021,73311
Thu Feb 11 2021,74262
Fri Feb 12 2021,74302
Sat Feb 13 2021,75664
Sun Feb 14 2021,75664
Mon Feb 15 2021,76142
Tue Feb 16 2021,76464
Wed Feb 17 2021,77694
Thu Feb 18 2021,78515
Fri Feb 19 2021,78515
Sat Feb 20 2021,80178
Sun Feb 21 2021,80965
Mon Feb 22 2021,80507
Tue Feb 23 2021,80143
Wed Feb 24 2021,80143
Thu Feb 25 2021,80521
Fri Feb 26 2021,81516
Sat Feb 27 2021,81931
Sun Feb 28 2021,83504
Mon Mar 01 2021,87473
Tue Mar 02 2021,93913
Wed Mar 03 2021,96131
Thu Mar 04 2021,98303
Fri Mar 05 2021,98472
Sat Mar 06 2021,98371
Sun Mar 07 2021,98372
Mon Mar 08 2021,98372
Tue Mar 09 2021,98138
Wed Mar 10 2021,98354
Thu Mar 11 2021,98121
Fri Mar 12 2021,98121
Sat Mar 13 2021,98301
Sun Mar 14 2021,98312
Mon Mar 15 2021,97007
Tue Mar 16 2021,96383
Wed Mar 17 2021,97269
Thu Mar 18 2021,97251
Fri Mar 19 2021,97257
Sat Mar 20 2021,96903
Sun Mar 21 2021,96903
Mon Mar 22 2021,96885
Tue Mar 23 2021,96709
Wed Mar 24 2021,96371
Thu Mar 25 2021,96331
Fri Mar 26 2021,96898
Sat Mar 27 2021,96871
Sun Mar 28 2021,96871
Mon Mar 29 2021,96261
Tue Mar 30 2021,96279
Wed Mar 31 2021,95813
Thu Apr 01 2021,95720
Fri Apr 02 2021,95847
Sat Apr 03 2021,95847
Sun Apr 04 2021,95650
Mon Apr 05 2021,95644
Tue Apr 06 2021,95636
Wed Apr 07 2021,95636
Thu Apr 08 2021,96393
Fri Apr 09 2021,96975
Sat Apr 10 2021,96824
Sun Apr 11 2021,96824
Mon Apr 12 2021,96824
Tue Apr 13 2021,97370
Wed Apr 14 2021,97225
Thu Apr 15 2021,97225
Fri Apr 16 2021,97285
Sat Apr 17 2021,97855
Sun Apr 18 2021,97946
Mon Apr 19 2021,97880
Tue Apr 20 2021,97880
Wed Apr 21 2021,98391
Thu Apr 22 2021,98391
Fri Apr 23 2021,98775
Sat Apr 24 2021,99595
Sun Apr 25 2021,99595
Mon Apr 26 2021,99595
Tue Apr 27 2021,99824
Wed Apr 28 2021,99824
Thu Apr 29 2021,100483
Fri Apr 30 2021,101441
Sat May 01 2021,100962
Sun May 02 2021,100962
Mon May 03 2021,101422
Tue May 04 2021,101220
Wed May 05 2021,100954
Thu May 06 2021,101384
Fri May 07 2021,102070
Sat May 08 2021,101978
Sun May 09 2021,103247
Mon May 10 2021,103357
Tue May 11 2021,103222
Wed May 12 2021,103708
Thu May 13 2021,104018
Fri May 14 2021,104158
Sat May 15 2021,104167
Sun May 16 2021,103739
Mon May 17 2021,103739
Tue May 18 2021,103637
Wed May 19 2021,103637
Thu May 20 2021,103353
Fri May 21 2021,103057
Sat May 22 2021,103285
Sun May 23 2021,103970
Mon May 24 2021,103970
Tue May 25 2021,103970
Wed May 26 2021,104158
Thu May 27 2021,104022
Fri May 28 2021,104620
Sat May 29 2021,104808
Sun May 30 2021,104808
Mon May 31 2021,104808
Tue Jun 01 2021,104158
Wed Jun 02 2021,104408
Thu Jun 03 2021,104408
Fri Jun 04 2021,104106
Sat Jun 05 2021,104106
Sun Jun 06 2021,104106
Mon Jun 07 2021,104106
Tue Jun 08 2021,104697
Wed Jun 09 2021,104153
Thu Jun 10 2021,104153
Fri Jun 11 2021,103278
Sat Jun 12 2021,103278
Sun Jun 13 2021,103583
Mon Jun 14 2021,104280
Tue Jun 15 2021,104280
Wed Jun 16 2021,104794
Thu Jun 17 2021,106236
Fri Jun 18 2021,105959
Sat Jun 19 2021,104720
Sun Jun 20 2021,104720
Mon Jun 21 2021,104720
Tue Jun 22 2021,103382
Wed Jun 23 2021,103382
Thu Jun 24 2021,103656
Fri Jun 25 2021,104016
Sat Jun 26 2021,104008
Sun Jun 27 2021,103966
Mon Jun 28 2021,103966
Tue Jun 29 2021,105424
Wed Jun 30 2021,105386
Thu Jul 01 2021,105071
Fri Jul 02 2021,104784
Sat Jul 03 2021,104784
Sun Jul 04 2021,104784
Mon Jul 05 2021,104784
Tue Jul 06 2021,104979
Wed Jul 07 2021,104979
Thu Jul 08 2021,104979
Fri Jul 09 2021,105056
Sat Jul 10 2021,105056
Sun Jul 11 2021,105056
Mon Jul 12 2021,106021
Tue Jul 13 2021,106065
Wed Jul 14 2021,106065
Thu Jul 15 2021,106697
Fri Jul 16 2021,105891
Sat Jul 17 2021,105891
Sun Jul 18 2021,105891
Mon Jul 19 2021,105984
Tue Jul 20 2021,106834
Wed Jul 21 2021,106834
Thu Jul 22 2021,106834
Fri Jul 23 2021,107240
Sat Jul 24 2021,107240
Sun Jul 25 2021,106862
Mon Jul 26 2021,106889
Tue Jul 27 2021,107124
Wed Jul 28 2021,107085
Thu Jul 29 2021,107117
Fri Jul 30 2021,107582
Sat Jul 31 2021,107750
Sun Aug 01 2021,107750
Mon Aug 02 2021,106923
Tue Aug 03 2021,106923
Wed Aug 04 2021,106571
Thu Aug 05 2021,106265
Fri Aug 06 2021,106667
Sat Aug 07 2021,106491
Sun Aug 08 2021,106491
Mon Aug 09 2021,105784
Tue Aug 10 2021,106067
Wed Aug 11 2021,106067
Thu Aug 12 2021,106872
Fri Aug 13 2021,106872
Sat Aug 14 2021,107067
Sun Aug 15 2021,107386
Mon Aug 16 2021,107386
Tue Aug 17 2021,107386
Wed Aug 18 2021,107705
Thu Aug 19 2021,108634
Fri Aug 20 2021,108633
Sat Aug 21 2021,108633
Sun Aug 22 2021,108633
Mon Aug 23 2021,107633
Tue Aug 24 2021,108435
Wed Aug 25 2021,108355
Thu Aug 26 2021,108355
Fri Aug 27 2021,108137
Sat Aug 28 2021,108137
Sun Aug 29 2021,108137
Mon Aug 30 2021,107975
Tue Aug 31 2021,107989
Wed Sep 01 2021,107213
Thu Sep 02 2021,106266
Fri Sep 03 2021,106266
Sat Sep 04 2021,106266
Sun Sep 05 2021,106266
Mon Sep 06 2021,106266
Tue Sep 07 2021,106767
Wed Sep 08 2021,104686
Thu Sep 09 2021,103905
Fri Sep 10 2021,104102
Sat Sep 11 2021,106098
Sun Sep 12 2021,106098
Mon Sep 13 2021,104244
Tue Sep 14 2021,104181
Wed Sep 15 2021,103869
Thu Sep 16 2021,104519
Fri Sep 17 2021,104519
Sat Sep 18 2021,104519
Sun Sep 19 2021,104519
Mon Sep 20 2021,104519
Tue Sep 21 2021,104467
Wed Sep 22 2021,104215
Thu Sep 23 2021,104461
Fri Sep 24 2021,104921
Sat Sep 25 2021,104921
Sun Sep 26 2021,104921
Mon Sep 27 2021,104921
Tue Sep 28 2021,104888
Wed Sep 29 2021,104866
Thu Sep 30 2021,104825
Fri Oct 01 2021,104825
Sat Oct 02 2021,103998
Sun Oct 03 2021,104102
Mon Oct 04 2021,103746
Tue Oct 05 2021,103746
Wed Oct 06 2021,103623
Thu Oct 07 2021,103623
Fri Oct 08 2021,103818
Sat Oct 09 2021,103818
Sun Oct 10 2021,103818
Mon Oct 11 2021,105018
Tue Oct 12 2021,105005
Wed Oct 13 2021,106087
Thu Oct 14 2021,107859
Fri Oct 15 2021,107859
Sat Oct 16 2021,107938
Sun Oct 17 2021,108485
Mon Oct 18 2021,111853
Tue Oct 19 2021,112915
Wed Oct 20 2021,112437
Thu Oct 21 2021,112437
Fri Oct 22 2021,112395
Sat Oct 23 2021,112226
Sun Oct 24 2021,112226
Mon Oct 25 2021,112226
Tue Oct 26 2021,112627
Wed Oct 27 2021,112777
Thu Oct 28 2021,113110
Fri Oct 29 2021,112723
Sat Oct 30 2021,112770
Sun Oct 31 2021,112917
Mon Nov 01 2021,112917
Tue Nov 02 2021,113227
Wed Nov 03 2021,113608
Thu Nov 04 2021,114136
Fri Nov 05 2021,114763
Sat Nov 06 2021,114763
Sun Nov 07 2021,114763
Mon Nov 08 2021,114763
Tue Nov 09 2021,114763
Wed Nov 10 2021,114585
Thu Nov 11 2021,115234
Fri Nov 12 2021,115234
Sat Nov 13 2021,115006
Sun Nov 14 2021,115235
Mon Nov 15 2021,117630
Tue Nov 16 2021,117630
Wed Nov 17 2021,117586
Thu Nov 18 2021,117489
Fri Nov 19 2021,117489
Sat Nov 20 2021,117113
Sun Nov 21 2021,117113
Mon Nov 22 2021,117113
Tue Nov 23 2021,115443
Wed Nov 24 2021,115443
Thu Nov 25 2021,115443
Fri Nov 26 2021,115319
Sat Nov 27 2021,114868
Sun Nov 28 2021,114868
Mon Nov 29 2021,115004
Tue Nov 30 2021,115012
Wed Dec 01 2021,115493
Thu Dec 02 2021,115782
Fri Dec 03 2021,115782
Sat Dec 04 2021,115142
Sun Dec 05 2021,115198
Mon Dec 06 2021,115097
Tue Dec 07 2021,115960
Wed Dec 08 2021,115959
Thu Dec 09 2021,114030
Fri Dec 10 2021,114210
Sat Dec 11 2021,114230
Sun Dec 12 2021,114925
Mon Dec 13 2021,114915
Tue Dec 14 2021,115060
Wed Dec 15 2021,115060
Thu Dec 16 2021,115060
Fri Dec 17 2021,115060
Sat Dec 18 2021,117764
Sun Dec 19 2021,117764
Mon Dec 20 2021,117762
Tue Dec 21 2021,117762
Wed Dec 22 2021,117794
Thu Dec 23 2021,117812
Fri Dec 24 2021,117762
Sat Dec 25 2021,117762
Sun Dec 26 2021,117828
Mon Dec 27 2021,117828
Tue Dec 28 2021,117828
Wed Dec 29 2021,114746
Thu Dec 30 2021,115792
Fri Dec 31 2021,115792
Sat Jan 01 2022,115792
Sun Jan 02 2022,115792
Mon Jan 03 2022,116812
Tue Jan 04 2022,117066
Wed Jan 05 2022,117631
Thu Jan 06 2022,119353
Fri Jan 07 2022,119337
Sat Jan 08 2022,119609
Sun Jan 09 2022,119609
Mon Jan 10 2022,120107
Tue Jan 11 2022,121031
Wed Jan 12 2022,121808
Thu Jan 13 2022,121943
Fri Jan 14 2022,121943
Sat Jan 15 2022,121943
Sun Jan 16 2022,121943
Mon Jan 17 2022,121943
Tue Jan 18 2022,122305
Wed Jan 19 2022,122305
Thu Jan 20 2022,123133
Fri Jan 21 2022,123133
Sat Jan 22 2022,123133
Sun Jan 23 2022,123650
Mon Jan 24 2022,124153
Tue Jan 25 2022,124153
Wed Jan 26 2022,124153
Thu Jan 27 2022,125077
Fri Jan 28 2022,125457
Sat Jan 29 2022,130397
Sun Jan 30 2022,130397
Mon Jan 31 2022,132402
Tue Feb 01 2022,134028
Wed Feb 02 2022,137107
Thu Feb 03 2022,137107
Fri Feb 04 2022,138841
Sat Feb 05 2022,138841
Sun Feb 06 2022,138841
Mon Feb 07 2022,138841
Tue Feb 08 2022,140471
Wed Feb 09 2022,148076
Thu Feb 10 2022,148289
Fri Feb 11 2022,149058
Sat Feb 12 2022,149058
Sun Feb 13 2022,149548
Mon Feb 14 2022,151234
Tue Feb 15 2022,152042
Wed Feb 16 2022,152042
Thu Feb 17 2022,152042
Fri Feb 18 2022,152042
Sat Feb 19 2022,157064
Sun Feb 20 2022,157064
Mon Feb 21 2022,157064
Tue Feb 22 2022,160321
Wed Feb 23 2022,161902
Thu Feb 24 2022,162461
Fri Feb 25 2022,162461
Sat Feb 26 2022,163502
Sun Feb 27 2022,163502
Mon Feb 28 2022,163982
Tue Mar 01 2022,163982
Wed Mar 02 2022,163982
Thu Mar 03 2022,163982
Fri Mar 04 2022,165194
Sat Mar 05 2022,167812
Sun Mar 06 2022,167812
Mon Mar 07 2022,167812
Tue Mar 08 2022,168630
Wed Mar 09 2022,168630
Thu Mar 10 2022,170812
Fri Mar 11 2022,172826
Sat Mar 12 2022,173851
Sun Mar 13 2022,177620
Mon Mar 14 2022,177680
Tue Mar 15 2022,178563
Wed Mar 16 2022,177235
Thu Mar 17 2022,174775
Fri Mar 18 2022,174775
Sat Mar 19 2022,173789
Sun Mar 20 2022,173789
Mon Mar 21 2022,173789
Tue Mar 22 2022,171247
Wed Mar 23 2022,171247
Thu Mar 24 2022,170418
Fri Mar 25 2022,171335
Sat Mar 26 2022,171496
Sun Mar 27 2022,171496
Mon Mar 28 2022,171496
Tue Mar 29 2022,172226
Wed Mar 30 2022,170172
Thu Mar 31 2022,170172
Fri Apr 01 2022,168116
Sat Apr 02 2022,166040
Sun Apr 03 2022,165536
Mon Apr 04 2022,165536
Tue Apr 05 2022,166168
Wed Apr 06 2022,166744
Thu Apr 07 2022,167573
Fri Apr 08 2022,167780
Sat Apr 09 2022,166164
Sun Apr 10 2022,166164
Mon Apr 11 2022,166164
Tue Apr 12 2022,166164
Wed Apr 13 2022,163660
