date,Rolex 228235 (USD)
Sun Dec 02 2018,25651
Mon Dec 03 2018,25651
Tue Dec 04 2018,25651
Wed Dec 05 2018,25651
Thu Dec 06 2018,25651
Fri Dec 07 2018,25651
Sat Dec 08 2018,25651
Sun Dec 09 2018,25651
Mon Dec 10 2018,25651
Tue Dec 11 2018,25651
Wed Dec 12 2018,25651
Thu Dec 13 2018,25651
Fri Dec 14 2018,25651
Sat Dec 15 2018,25651
Sun Dec 16 2018,25651
Mon Dec 17 2018,25651
Tue Dec 18 2018,25651
Wed Dec 19 2018,25651
Thu Dec 20 2018,25651
Fri Dec 21 2018,25651
Sat Dec 22 2018,25651
Sun Dec 23 2018,25651
Mon Dec 24 2018,25651
Tue Dec 25 2018,25651
Wed Dec 26 2018,25651
Thu Dec 27 2018,25651
Fri Dec 28 2018,25651
Sat Dec 29 2018,25651
Sun Dec 30 2018,25651
Mon Dec 31 2018,25651
Tue Jan 01 2019,25651
Wed Jan 02 2019,25651
Thu Jan 03 2019,25651
Fri Jan 04 2019,25651
Sat Jan 05 2019,25651
Sun Jan 06 2019,25651
Mon Jan 07 2019,25651
Tue Jan 08 2019,25651
Wed Jan 09 2019,25651
Thu Jan 10 2019,25651
Fri Jan 11 2019,25651
Sat Jan 12 2019,25651
Sun Jan 13 2019,25651
Mon Jan 14 2019,25651
Tue Jan 15 2019,25651
Wed Jan 16 2019,25651
Thu Jan 17 2019,25800
Fri Jan 18 2019,25969
Sat Jan 19 2019,25969
Sun Jan 20 2019,25969
Mon Jan 21 2019,26719
Tue Jan 22 2019,26719
Wed Jan 23 2019,26719
Thu Jan 24 2019,26719
Fri Jan 25 2019,26719
Sat Jan 26 2019,26719
Sun Jan 27 2019,26719
Mon Jan 28 2019,26719
Tue Jan 29 2019,26719
Wed Jan 30 2019,26719
Thu Jan 31 2019,26719
Fri Feb 01 2019,26719
Sat Feb 02 2019,26719
Sun Feb 03 2019,26719
Mon Feb 04 2019,26719
Tue Feb 05 2019,26719
Wed Feb 06 2019,26719
Thu Feb 07 2019,26719
Fri Feb 08 2019,26719
Sat Feb 09 2019,26719
Sun Feb 10 2019,26719
Mon Feb 11 2019,26719
Tue Feb 12 2019,26719
Wed Feb 13 2019,26719
Thu Feb 14 2019,26719
Fri Feb 15 2019,27071
Sat Feb 16 2019,27071
Sun Feb 17 2019,27009
Mon Feb 18 2019,27009
Tue Feb 19 2019,27248
Wed Feb 20 2019,27248
Thu Feb 21 2019,27248
Fri Feb 22 2019,27248
Sat Feb 23 2019,27248
Sun Feb 24 2019,27248
Mon Feb 25 2019,27248
Tue Feb 26 2019,27248
Wed Feb 27 2019,27250
Thu Feb 28 2019,27250
Fri Mar 01 2019,27250
Sat Mar 02 2019,27250
Sun Mar 03 2019,27250
Mon Mar 04 2019,27250
Tue Mar 05 2019,27250
Wed Mar 06 2019,27250
Thu Mar 07 2019,27250
Fri Mar 08 2019,27250
Sat Mar 09 2019,27250
Sun Mar 10 2019,27250
Mon Mar 11 2019,27250
Tue Mar 12 2019,27250
Wed Mar 13 2019,27250
Thu Mar 14 2019,27250
Fri Mar 15 2019,27250
Sat Mar 16 2019,27250
Sun Mar 17 2019,27250
Mon Mar 18 2019,27250
Tue Mar 19 2019,27250
Wed Mar 20 2019,27250
Thu Mar 21 2019,27236
Fri Mar 22 2019,27236
Sat Mar 23 2019,27236
Sun Mar 24 2019,27236
Mon Mar 25 2019,27236
Tue Mar 26 2019,27236
Wed Mar 27 2019,27236
Thu Mar 28 2019,27236
Fri Mar 29 2019,27236
Sat Mar 30 2019,27236
Sun Mar 31 2019,27265
Mon Apr 01 2019,27265
Tue Apr 02 2019,27265
Wed Apr 03 2019,27265
Thu Apr 04 2019,27265
Fri Apr 05 2019,27265
Sat Apr 06 2019,27265
Sun Apr 07 2019,27265
Mon Apr 08 2019,27265
Tue Apr 09 2019,27377
Wed Apr 10 2019,27377
Thu Apr 11 2019,27377
Fri Apr 12 2019,27377
Sat Apr 13 2019,27377
Sun Apr 14 2019,27377
Mon Apr 15 2019,27377
Tue Apr 16 2019,27367
Wed Apr 17 2019,27367
Thu Apr 18 2019,27367
Fri Apr 19 2019,27367
Sat Apr 20 2019,27367
Sun Apr 21 2019,27367
Mon Apr 22 2019,27367
Tue Apr 23 2019,27566
Wed Apr 24 2019,27566
Thu Apr 25 2019,27566
Fri Apr 26 2019,27566
Sat Apr 27 2019,27566
Sun Apr 28 2019,27566
Mon Apr 29 2019,27566
Tue Apr 30 2019,27566
Wed May 01 2019,27566
Thu May 02 2019,27566
Fri May 03 2019,27566
Sat May 04 2019,27566
Sun May 05 2019,27566
Mon May 06 2019,27566
Tue May 07 2019,27566
Wed May 08 2019,27566
Thu May 09 2019,27566
Fri May 10 2019,27566
Sat May 11 2019,27737
Sun May 12 2019,27737
Mon May 13 2019,27737
Tue May 14 2019,27737
Wed May 15 2019,27737
Thu May 16 2019,27737
Fri May 17 2019,27737
Sat May 18 2019,27737
Sun May 19 2019,27831
Mon May 20 2019,27831
Tue May 21 2019,27831
Wed May 22 2019,27831
Thu May 23 2019,27864
Fri May 24 2019,27864
Sat May 25 2019,28004
Sun May 26 2019,28004
Mon May 27 2019,28004
Tue May 28 2019,28004
Wed May 29 2019,28044
Thu May 30 2019,28044
Fri May 31 2019,28044
Sat Jun 01 2019,28044
Sun Jun 02 2019,28225
Mon Jun 03 2019,28225
Tue Jun 04 2019,28425
Wed Jun 05 2019,28500
Thu Jun 06 2019,28500
Fri Jun 07 2019,28500
Sat Jun 08 2019,28500
Sun Jun 09 2019,28500
Mon Jun 10 2019,28500
Tue Jun 11 2019,28500
Wed Jun 12 2019,28500
Thu Jun 13 2019,28500
Fri Jun 14 2019,28500
Sat Jun 15 2019,28500
Sun Jun 16 2019,28500
Mon Jun 17 2019,28493
Tue Jun 18 2019,28493
Wed Jun 19 2019,28493
Thu Jun 20 2019,28493
Fri Jun 21 2019,28493
Sat Jun 22 2019,28493
Sun Jun 23 2019,28493
Mon Jun 24 2019,28493
Tue Jun 25 2019,28493
Wed Jun 26 2019,28493
Thu Jun 27 2019,28710
Fri Jun 28 2019,28710
Sat Jun 29 2019,28710
Sun Jun 30 2019,28710
Mon Jul 01 2019,28908
Tue Jul 02 2019,28908
Wed Jul 03 2019,28908
Thu Jul 04 2019,28936
Fri Jul 05 2019,28936
Sat Jul 06 2019,29236
Sun Jul 07 2019,29236
Mon Jul 08 2019,29178
Tue Jul 09 2019,29178
Wed Jul 10 2019,29329
Thu Jul 11 2019,29329
Fri Jul 12 2019,29329
Sat Jul 13 2019,29329
Sun Jul 14 2019,29329
Mon Jul 15 2019,29329
Tue Jul 16 2019,29329
Wed Jul 17 2019,29329
Thu Jul 18 2019,29467
Fri Jul 19 2019,29467
Sat Jul 20 2019,29467
Sun Jul 21 2019,29467
Mon Jul 22 2019,29467
Tue Jul 23 2019,29467
Wed Jul 24 2019,29467
Thu Jul 25 2019,29467
Fri Jul 26 2019,29467
Sat Jul 27 2019,29467
Sun Jul 28 2019,29467
Mon Jul 29 2019,29467
Tue Jul 30 2019,29467
Wed Jul 31 2019,29467
Thu Aug 01 2019,29467
Fri Aug 02 2019,29467
Sat Aug 03 2019,29467
Sun Aug 04 2019,29467
Mon Aug 05 2019,29467
Tue Aug 06 2019,29467
Wed Aug 07 2019,29467
Thu Aug 08 2019,29467
Fri Aug 09 2019,29467
Sat Aug 10 2019,29467
Sun Aug 11 2019,29467
Mon Aug 12 2019,29467
Tue Aug 13 2019,29467
Wed Aug 14 2019,29467
Thu Aug 15 2019,29467
Fri Aug 16 2019,29467
Sat Aug 17 2019,29768
Sun Aug 18 2019,29768
Mon Aug 19 2019,29768
Tue Aug 20 2019,29768
Wed Aug 21 2019,29768
Thu Aug 22 2019,29768
Fri Aug 23 2019,29768
Sat Aug 24 2019,29768
Sun Aug 25 2019,29768
Mon Aug 26 2019,29925
Tue Aug 27 2019,29925
Wed Aug 28 2019,29925
Thu Aug 29 2019,29925
Fri Aug 30 2019,29925
Sat Aug 31 2019,29925
Sun Sep 01 2019,29925
Mon Sep 02 2019,29925
Tue Sep 03 2019,29857
Wed Sep 04 2019,29760
Thu Sep 05 2019,29760
Fri Sep 06 2019,29760
Sat Sep 07 2019,29760
Sun Sep 08 2019,29673
Mon Sep 09 2019,29811
Tue Sep 10 2019,29811
Wed Sep 11 2019,29811
Thu Sep 12 2019,29811
Fri Sep 13 2019,29811
Sat Sep 14 2019,29811
Sun Sep 15 2019,29637
Mon Sep 16 2019,29756
Tue Sep 17 2019,29756
Wed Sep 18 2019,29756
Thu Sep 19 2019,29756
Fri Sep 20 2019,29756
Sat Sep 21 2019,29756
Sun Sep 22 2019,29756
Mon Sep 23 2019,29756
Tue Sep 24 2019,29756
Wed Sep 25 2019,29776
Thu Sep 26 2019,28950
Fri Sep 27 2019,28950
Sat Sep 28 2019,28950
Sun Sep 29 2019,28950
Mon Sep 30 2019,28950
Tue Oct 01 2019,28950
Wed Oct 02 2019,29500
Thu Oct 03 2019,29500
Fri Oct 04 2019,29500
Sat Oct 05 2019,29500
Sun Oct 06 2019,29500
Mon Oct 07 2019,29500
Tue Oct 08 2019,29500
Wed Oct 09 2019,29500
Thu Oct 10 2019,29500
Fri Oct 11 2019,29500
Sat Oct 12 2019,29500
Sun Oct 13 2019,29500
Mon Oct 14 2019,29522
Tue Oct 15 2019,29522
Wed Oct 16 2019,29522
Thu Oct 17 2019,29522
Fri Oct 18 2019,29522
Sat Oct 19 2019,29522
Sun Oct 20 2019,29522
Mon Oct 21 2019,29522
Tue Oct 22 2019,29522
Wed Oct 23 2019,29528
Thu Oct 24 2019,29528
Fri Oct 25 2019,29528
Sat Oct 26 2019,29528
Sun Oct 27 2019,29528
Mon Oct 28 2019,29528
Tue Oct 29 2019,29718
Wed Oct 30 2019,29668
Thu Oct 31 2019,29668
Fri Nov 01 2019,29668
Sat Nov 02 2019,29705
Sun Nov 03 2019,29705
Mon Nov 04 2019,29705
Tue Nov 05 2019,29705
Wed Nov 06 2019,29705
Thu Nov 07 2019,29705
Fri Nov 08 2019,29705
Sat Nov 09 2019,29705
Sun Nov 10 2019,29705
Mon Nov 11 2019,29817
Tue Nov 12 2019,29817
Wed Nov 13 2019,29817
Thu Nov 14 2019,29817
Fri Nov 15 2019,29817
Sat Nov 16 2019,29817
Sun Nov 17 2019,29817
Mon Nov 18 2019,29817
Tue Nov 19 2019,29817
Wed Nov 20 2019,29817
Thu Nov 21 2019,29869
Fri Nov 22 2019,29819
Sat Nov 23 2019,29819
Sun Nov 24 2019,29819
Mon Nov 25 2019,29819
Tue Nov 26 2019,29819
Wed Nov 27 2019,29819
Thu Nov 28 2019,29819
Fri Nov 29 2019,29819
Sat Nov 30 2019,29819
Sun Dec 01 2019,29819
Mon Dec 02 2019,29819
Tue Dec 03 2019,29819
Wed Dec 04 2019,29819
Thu Dec 05 2019,29819
Fri Dec 06 2019,29819
Sat Dec 07 2019,29819
Sun Dec 08 2019,29819
Mon Dec 09 2019,29806
Tue Dec 10 2019,29869
Wed Dec 11 2019,29959
Thu Dec 12 2019,29959
Fri Dec 13 2019,29630
Sat Dec 14 2019,29630
Sun Dec 15 2019,29630
Mon Dec 16 2019,29630
Tue Dec 17 2019,29630
Wed Dec 18 2019,29630
Thu Dec 19 2019,29630
Fri Dec 20 2019,29630
Sat Dec 21 2019,29630
Sun Dec 22 2019,29924
Mon Dec 23 2019,29924
Tue Dec 24 2019,29924
Wed Dec 25 2019,29924
Thu Dec 26 2019,29924
Fri Dec 27 2019,29924
Sat Dec 28 2019,29924
Sun Dec 29 2019,29924
Mon Dec 30 2019,29924
Tue Dec 31 2019,29924
Wed Jan 01 2020,29931
Thu Jan 02 2020,29931
Fri Jan 03 2020,29931
Sat Jan 04 2020,29962
Sun Jan 05 2020,29962
Mon Jan 06 2020,29962
Tue Jan 07 2020,29962
Wed Jan 08 2020,29962
Thu Jan 09 2020,29962
Fri Jan 10 2020,29962
Sat Jan 11 2020,29962
Sun Jan 12 2020,29962
Mon Jan 13 2020,29962
Tue Jan 14 2020,29962
Wed Jan 15 2020,29962
Thu Jan 16 2020,29962
Fri Jan 17 2020,29962
Sat Jan 18 2020,29962
Sun Jan 19 2020,29962
Mon Jan 20 2020,29962
Tue Jan 21 2020,29949
Wed Jan 22 2020,29949
Thu Jan 23 2020,30088
Fri Jan 24 2020,30088
Sat Jan 25 2020,30088
Sun Jan 26 2020,30177
Mon Jan 27 2020,30177
Tue Jan 28 2020,30177
Wed Jan 29 2020,30177
Thu Jan 30 2020,30641
Fri Jan 31 2020,30641
Sat Feb 01 2020,30631
Sun Feb 02 2020,30631
Mon Feb 03 2020,30631
Tue Feb 04 2020,30631
Wed Feb 05 2020,30631
Thu Feb 06 2020,30787
Fri Feb 07 2020,30787
Sat Feb 08 2020,30787
Sun Feb 09 2020,30787
Mon Feb 10 2020,30787
Tue Feb 11 2020,30787
Wed Feb 12 2020,30787
Thu Feb 13 2020,30787
Fri Feb 14 2020,30801
Sat Feb 15 2020,30801
Sun Feb 16 2020,30801
Mon Feb 17 2020,30801
Tue Feb 18 2020,30801
Wed Feb 19 2020,30801
Thu Feb 20 2020,30801
Fri Feb 21 2020,30801
Sat Feb 22 2020,30801
Sun Feb 23 2020,30942
Mon Feb 24 2020,31179
Tue Feb 25 2020,31179
Wed Feb 26 2020,31179
Thu Feb 27 2020,31179
Fri Feb 28 2020,31179
Sat Feb 29 2020,31179
Sun Mar 01 2020,31179
Mon Mar 02 2020,31179
Tue Mar 03 2020,31179
Wed Mar 04 2020,31179
Thu Mar 05 2020,31179
Fri Mar 06 2020,31179
Sat Mar 07 2020,31293
Sun Mar 08 2020,31293
Mon Mar 09 2020,31293
Tue Mar 10 2020,31293
Wed Mar 11 2020,31293
Thu Mar 12 2020,31293
Fri Mar 13 2020,31476
Sat Mar 14 2020,31476
Sun Mar 15 2020,31476
Mon Mar 16 2020,31476
Tue Mar 17 2020,31476
Wed Mar 18 2020,31476
Thu Mar 19 2020,31476
Fri Mar 20 2020,31476
Sat Mar 21 2020,31476
Sun Mar 22 2020,31476
Mon Mar 23 2020,31476
Tue Mar 24 2020,31479
Wed Mar 25 2020,31479
Thu Mar 26 2020,31479
Fri Mar 27 2020,31479
Sat Mar 28 2020,31479
Sun Mar 29 2020,31479
Mon Mar 30 2020,31479
Tue Mar 31 2020,31664
Wed Apr 01 2020,31664
Thu Apr 02 2020,31664
Fri Apr 03 2020,31664
Sat Apr 04 2020,31664
Sun Apr 05 2020,32063
Mon Apr 06 2020,31958
Tue Apr 07 2020,31958
Wed Apr 08 2020,31958
Thu Apr 09 2020,32063
Fri Apr 10 2020,32063
Sat Apr 11 2020,32063
Sun Apr 12 2020,32203
Mon Apr 13 2020,32203
Tue Apr 14 2020,32203
Wed Apr 15 2020,32172
Thu Apr 16 2020,32172
Fri Apr 17 2020,32172
Sat Apr 18 2020,32172
Sun Apr 19 2020,32172
Mon Apr 20 2020,31994
Tue Apr 21 2020,32007
Wed Apr 22 2020,32007
Thu Apr 23 2020,32007
Fri Apr 24 2020,32007
Sat Apr 25 2020,32007
Sun Apr 26 2020,32007
Mon Apr 27 2020,32042
Tue Apr 28 2020,32042
Wed Apr 29 2020,32042
Thu Apr 30 2020,32042
Fri May 01 2020,32042
Sat May 02 2020,32042
Sun May 03 2020,32042
Mon May 04 2020,32042
Tue May 05 2020,32042
Wed May 06 2020,32042
Thu May 07 2020,32042
Fri May 08 2020,32042
Sat May 09 2020,32042
Sun May 10 2020,32042
Mon May 11 2020,32136
Tue May 12 2020,32136
Wed May 13 2020,32136
Thu May 14 2020,32136
Fri May 15 2020,32136
Sat May 16 2020,32181
Sun May 17 2020,32181
Mon May 18 2020,32181
Tue May 19 2020,32257
Wed May 20 2020,32257
Thu May 21 2020,32257
Fri May 22 2020,32257
Sat May 23 2020,32257
Sun May 24 2020,32257
Mon May 25 2020,32257
Tue May 26 2020,32257
Wed May 27 2020,32257
Thu May 28 2020,32257
Fri May 29 2020,32257
Sat May 30 2020,32257
Sun May 31 2020,32257
Mon Jun 01 2020,32184
Tue Jun 02 2020,32184
Wed Jun 03 2020,32184
Thu Jun 04 2020,32184
Fri Jun 05 2020,32184
Sat Jun 06 2020,32184
Sun Jun 07 2020,32184
Mon Jun 08 2020,32184
Tue Jun 09 2020,32184
Wed Jun 10 2020,32184
Thu Jun 11 2020,32184
Fri Jun 12 2020,32184
Sat Jun 13 2020,32184
Sun Jun 14 2020,32184
Mon Jun 15 2020,32184
Tue Jun 16 2020,32227
Wed Jun 17 2020,32227
Thu Jun 18 2020,32227
Fri Jun 19 2020,32469
Sat Jun 20 2020,32469
Sun Jun 21 2020,32469
Mon Jun 22 2020,32469
Tue Jun 23 2020,32469
Wed Jun 24 2020,32469
Thu Jun 25 2020,32417
Fri Jun 26 2020,32180
Sat Jun 27 2020,32106
Sun Jun 28 2020,32197
Mon Jun 29 2020,32197
Tue Jun 30 2020,32197
Wed Jul 01 2020,32197
Thu Jul 02 2020,32179
Fri Jul 03 2020,32555
Sat Jul 04 2020,32555
Sun Jul 05 2020,32555
Mon Jul 06 2020,32555
Tue Jul 07 2020,32555
Wed Jul 08 2020,32555
Thu Jul 09 2020,32555
Fri Jul 10 2020,32555
Sat Jul 11 2020,32555
Sun Jul 12 2020,32555
Mon Jul 13 2020,32351
Tue Jul 14 2020,32351
Wed Jul 15 2020,32609
Thu Jul 16 2020,32609
Fri Jul 17 2020,32609
Sat Jul 18 2020,32609
Sun Jul 19 2020,32270
Mon Jul 20 2020,32279
Tue Jul 21 2020,32279
Wed Jul 22 2020,32279
Thu Jul 23 2020,32279
Fri Jul 24 2020,32568
Sat Jul 25 2020,32568
Sun Jul 26 2020,32568
Mon Jul 27 2020,32568
Tue Jul 28 2020,32568
Wed Jul 29 2020,32568
Thu Jul 30 2020,32568
