date,Rolex 228235 (USD)
Fri Jul 31 2020,32305
Sat Aug 01 2020,32305
Sun Aug 02 2020,32305
Mon Aug 03 2020,32305
Tue Aug 04 2020,32305
Wed Aug 05 2020,32305
Thu Aug 06 2020,32305
Fri Aug 07 2020,32305
Sat Aug 08 2020,32305
Sun Aug 09 2020,32305
Mon Aug 10 2020,32305
Tue Aug 11 2020,32305
Wed Aug 12 2020,32305
Thu Aug 13 2020,32305
Fri Aug 14 2020,32305
Sat Aug 15 2020,32305
Sun Aug 16 2020,32305
Mon Aug 17 2020,32305
Tue Aug 18 2020,32305
Wed Aug 19 2020,32305
Thu Aug 20 2020,32305
Fri Aug 21 2020,32305
Sat Aug 22 2020,32305
Sun Aug 23 2020,32305
Mon Aug 24 2020,32305
Tue Aug 25 2020,32305
Wed Aug 26 2020,32305
Thu Aug 27 2020,32305
Fri Aug 28 2020,32305
Sat Aug 29 2020,32517
Sun Aug 30 2020,32517
Mon Aug 31 2020,32754
Tue Sep 01 2020,32754
Wed Sep 02 2020,32754
Thu Sep 03 2020,32754
Fri Sep 04 2020,32754
Sat Sep 05 2020,32754
Sun Sep 06 2020,32754
Mon Sep 07 2020,32754
Tue Sep 08 2020,32754
Wed Sep 09 2020,32754
Thu Sep 10 2020,32754
Fri Sep 11 2020,32754
Sat Sep 12 2020,32754
Sun Sep 13 2020,32754
Mon Sep 14 2020,32754
Tue Sep 15 2020,32754
Wed Sep 16 2020,32754
Thu Sep 17 2020,32754
Fri Sep 18 2020,32754
Sat Sep 19 2020,32754
Sun Sep 20 2020,32827
Mon Sep 21 2020,32827
Tue Sep 22 2020,32827
Wed Sep 23 2020,32827
Thu Sep 24 2020,32827
Fri Sep 25 2020,32827
Sat Sep 26 2020,32827
Sun Sep 27 2020,32827
Mon Sep 28 2020,32827
Tue Sep 29 2020,32827
Wed Sep 30 2020,32827
Thu Oct 01 2020,32827
Fri Oct 02 2020,33138
Sat Oct 03 2020,33717
Sun Oct 04 2020,33717
Mon Oct 05 2020,33717
Tue Oct 06 2020,34336
Wed Oct 07 2020,34530
Thu Oct 08 2020,34530
Fri Oct 09 2020,34530
Sat Oct 10 2020,34530
Sun Oct 11 2020,34530
Mon Oct 12 2020,34530
Tue Oct 13 2020,34530
Wed Oct 14 2020,34530
Thu Oct 15 2020,35105
Fri Oct 16 2020,35105
Sat Oct 17 2020,35105
Sun Oct 18 2020,35105
Mon Oct 19 2020,35105
Tue Oct 20 2020,35298
Wed Oct 21 2020,35525
Thu Oct 22 2020,35557
Fri Oct 23 2020,35557
Sat Oct 24 2020,35557
Sun Oct 25 2020,35557
Mon Oct 26 2020,35642
Tue Oct 27 2020,35678
Wed Oct 28 2020,36060
Thu Oct 29 2020,36098
Fri Oct 30 2020,36239
Sat Oct 31 2020,36457
Sun Nov 01 2020,36457
Mon Nov 02 2020,36527
Tue Nov 03 2020,36527
Wed Nov 04 2020,36597
Thu Nov 05 2020,36804
Fri Nov 06 2020,36985
Sat Nov 07 2020,36985
Sun Nov 08 2020,37060
Mon Nov 09 2020,37490
Tue Nov 10 2020,37546
Wed Nov 11 2020,38336
Thu Nov 12 2020,38297
Fri Nov 13 2020,38906
Sat Nov 14 2020,38906
Sun Nov 15 2020,38906
Mon Nov 16 2020,38906
Tue Nov 17 2020,38906
Wed Nov 18 2020,38874
Thu Nov 19 2020,39257
Fri Nov 20 2020,39257
Sat Nov 21 2020,39755
Sun Nov 22 2020,40057
Mon Nov 23 2020,40352
Tue Nov 24 2020,40352
Wed Nov 25 2020,40528
Thu Nov 26 2020,40145
Fri Nov 27 2020,40145
Sat Nov 28 2020,40155
Sun Nov 29 2020,40115
Mon Nov 30 2020,40091
Tue Dec 01 2020,40484
Wed Dec 02 2020,40427
Thu Dec 03 2020,40387
Fri Dec 04 2020,40387
Sat Dec 05 2020,40387
Sun Dec 06 2020,40127
Mon Dec 07 2020,40277
Tue Dec 08 2020,40270
Wed Dec 09 2020,40317
Thu Dec 10 2020,40149
Fri Dec 11 2020,40478
Sat Dec 12 2020,40552
Sun Dec 13 2020,40270
Mon Dec 14 2020,40223
Tue Dec 15 2020,40408
Wed Dec 16 2020,40408
Thu Dec 17 2020,40408
Fri Dec 18 2020,40609
Sat Dec 19 2020,40682
Sun Dec 20 2020,40690
Mon Dec 21 2020,40921
Tue Dec 22 2020,40921
Wed Dec 23 2020,40745
Thu Dec 24 2020,40745
Fri Dec 25 2020,40745
Sat Dec 26 2020,40745
Sun Dec 27 2020,41059
Mon Dec 28 2020,41055
Tue Dec 29 2020,41402
Wed Dec 30 2020,41402
Thu Dec 31 2020,41419
Fri Jan 01 2021,41419
Sat Jan 02 2021,41209
Sun Jan 03 2021,41306
Mon Jan 04 2021,41332
Tue Jan 05 2021,41332
Wed Jan 06 2021,41311
Thu Jan 07 2021,41193
Fri Jan 08 2021,41149
Sat Jan 09 2021,41325
Sun Jan 10 2021,41325
Mon Jan 11 2021,41266
Tue Jan 12 2021,41139
Wed Jan 13 2021,41213
Thu Jan 14 2021,41379
Fri Jan 15 2021,41389
Sat Jan 16 2021,41531
Sun Jan 17 2021,41531
Mon Jan 18 2021,41539
Tue Jan 19 2021,41533
Wed Jan 20 2021,41465
Thu Jan 21 2021,41402
Fri Jan 22 2021,41370
Sat Jan 23 2021,41370
Sun Jan 24 2021,41494
Mon Jan 25 2021,41863
Tue Jan 26 2021,41853
Wed Jan 27 2021,41875
Thu Jan 28 2021,41672
Fri Jan 29 2021,41565
Sat Jan 30 2021,41647
Sun Jan 31 2021,41542
Mon Feb 01 2021,41494
Tue Feb 02 2021,41646
Wed Feb 03 2021,41646
Thu Feb 04 2021,41534
Fri Feb 05 2021,41621
Sat Feb 06 2021,41290
Sun Feb 07 2021,41282
Mon Feb 08 2021,41298
Tue Feb 09 2021,41316
Wed Feb 10 2021,41324
Thu Feb 11 2021,41302
Fri Feb 12 2021,41277
Sat Feb 13 2021,41166
Sun Feb 14 2021,41127
Mon Feb 15 2021,41097
Tue Feb 16 2021,40581
Wed Feb 17 2021,41069
Thu Feb 18 2021,41088
Fri Feb 19 2021,40951
Sat Feb 20 2021,41067
Sun Feb 21 2021,41225
Mon Feb 22 2021,41263
Tue Feb 23 2021,41293
Wed Feb 24 2021,41252
Thu Feb 25 2021,41252
Fri Feb 26 2021,41341
Sat Feb 27 2021,41185
Sun Feb 28 2021,41185
Mon Mar 01 2021,41258
Tue Mar 02 2021,41402
Wed Mar 03 2021,42352
Thu Mar 04 2021,42273
Fri Mar 05 2021,42273
Sat Mar 06 2021,42273
Sun Mar 07 2021,42454
Mon Mar 08 2021,42536
Tue Mar 09 2021,42672
Wed Mar 10 2021,42672
Thu Mar 11 2021,42666
Fri Mar 12 2021,42757
Sat Mar 13 2021,42816
Sun Mar 14 2021,42848
Mon Mar 15 2021,42747
Tue Mar 16 2021,42715
Wed Mar 17 2021,42733
Thu Mar 18 2021,42791
Fri Mar 19 2021,42942
Sat Mar 20 2021,42942
Sun Mar 21 2021,43025
Mon Mar 22 2021,43131
Tue Mar 23 2021,43131
Wed Mar 24 2021,43241
Thu Mar 25 2021,43286
Fri Mar 26 2021,43286
Sat Mar 27 2021,43322
Sun Mar 28 2021,43322
Mon Mar 29 2021,43337
Tue Mar 30 2021,43324
Wed Mar 31 2021,43289
Thu Apr 01 2021,43443
Fri Apr 02 2021,43598
Sat Apr 03 2021,44100
Sun Apr 04 2021,44100
Mon Apr 05 2021,44150
Tue Apr 06 2021,44332
Wed Apr 07 2021,44748
Thu Apr 08 2021,43991
Fri Apr 09 2021,43991
Sat Apr 10 2021,44294
Sun Apr 11 2021,43601
Mon Apr 12 2021,43685
Tue Apr 13 2021,43577
Wed Apr 14 2021,43780
Thu Apr 15 2021,43733
Fri Apr 16 2021,43733
Sat Apr 17 2021,43830
Sun Apr 18 2021,43830
Mon Apr 19 2021,43801
Tue Apr 20 2021,44000
Wed Apr 21 2021,43957
Thu Apr 22 2021,43962
Fri Apr 23 2021,44029
Sat Apr 24 2021,44305
Sun Apr 25 2021,44393
Mon Apr 26 2021,44574
Tue Apr 27 2021,44576
Wed Apr 28 2021,44624
Thu Apr 29 2021,44467
Fri Apr 30 2021,44700
Sat May 01 2021,44700
Sun May 02 2021,44641
Mon May 03 2021,44605
Tue May 04 2021,44605
Wed May 05 2021,44670
Thu May 06 2021,44945
Fri May 07 2021,45296
Sat May 08 2021,45296
Sun May 09 2021,45417
Mon May 10 2021,45488
Tue May 11 2021,45139
Wed May 12 2021,45152
Thu May 13 2021,45152
Fri May 14 2021,45095
Sat May 15 2021,45396
Sun May 16 2021,45726
Mon May 17 2021,46195
Tue May 18 2021,46256
Wed May 19 2021,46256
Thu May 20 2021,46267
Fri May 21 2021,46456
Sat May 22 2021,46441
Sun May 23 2021,46595
Mon May 24 2021,46595
Tue May 25 2021,46487
Wed May 26 2021,46837
Thu May 27 2021,46807
Fri May 28 2021,47260
Sat May 29 2021,47260
Sun May 30 2021,47260
Mon May 31 2021,47578
Tue Jun 01 2021,47344
Wed Jun 02 2021,47173
Thu Jun 03 2021,47036
Fri Jun 04 2021,47036
Sat Jun 05 2021,47158
Sun Jun 06 2021,47158
Mon Jun 07 2021,47158
Tue Jun 08 2021,47139
Wed Jun 09 2021,47657
Thu Jun 10 2021,47742
Fri Jun 11 2021,48389
Sat Jun 12 2021,48370
Sun Jun 13 2021,48370
Mon Jun 14 2021,48504
Tue Jun 15 2021,48403
Wed Jun 16 2021,48561
Thu Jun 17 2021,48308
Fri Jun 18 2021,48308
Sat Jun 19 2021,48278
Sun Jun 20 2021,48291
Mon Jun 21 2021,48360
Tue Jun 22 2021,48304
Wed Jun 23 2021,48304
Thu Jun 24 2021,48224
Fri Jun 25 2021,48243
Sat Jun 26 2021,48159
Sun Jun 27 2021,48202
Mon Jun 28 2021,48202
Tue Jun 29 2021,48360
Wed Jun 30 2021,48041
Thu Jul 01 2021,48214
Fri Jul 02 2021,47913
Sat Jul 03 2021,48027
Sun Jul 04 2021,48027
Mon Jul 05 2021,47860
Tue Jul 06 2021,47936
Wed Jul 07 2021,48001
Thu Jul 08 2021,48001
Fri Jul 09 2021,47833
Sat Jul 10 2021,47833
Sun Jul 11 2021,47833
Mon Jul 12 2021,47779
Tue Jul 13 2021,48013
Wed Jul 14 2021,48104
Thu Jul 15 2021,48026
Fri Jul 16 2021,48073
Sat Jul 17 2021,47898
Sun Jul 18 2021,47814
Mon Jul 19 2021,47413
Tue Jul 20 2021,47334
Wed Jul 21 2021,47334
Thu Jul 22 2021,47334
Fri Jul 23 2021,47340
Sat Jul 24 2021,47350
Sun Jul 25 2021,47350
Mon Jul 26 2021,47148
Tue Jul 27 2021,47372
Wed Jul 28 2021,47517
Thu Jul 29 2021,48366
Fri Jul 30 2021,48370
Sat Jul 31 2021,48468
Sun Aug 01 2021,48642
Mon Aug 02 2021,48474
Tue Aug 03 2021,48299
Wed Aug 04 2021,48390
Thu Aug 05 2021,48619
Fri Aug 06 2021,48824
Sat Aug 07 2021,48862
Sun Aug 08 2021,49126
Mon Aug 09 2021,49126
Tue Aug 10 2021,49305
Wed Aug 11 2021,49368
Thu Aug 12 2021,49151
Fri Aug 13 2021,49369
Sat Aug 14 2021,49379
Sun Aug 15 2021,49981
Mon Aug 16 2021,50153
Tue Aug 17 2021,50302
Wed Aug 18 2021,50347
Thu Aug 19 2021,50253
Fri Aug 20 2021,50337
Sat Aug 21 2021,50466
Sun Aug 22 2021,50466
Mon Aug 23 2021,50466
Tue Aug 24 2021,50645
Wed Aug 25 2021,50601
Thu Aug 26 2021,50458
Fri Aug 27 2021,50904
Sat Aug 28 2021,50904
Sun Aug 29 2021,50904
Mon Aug 30 2021,50947
Tue Aug 31 2021,51025
Wed Sep 01 2021,50921
Thu Sep 02 2021,50892
Fri Sep 03 2021,50719
Sat Sep 04 2021,50667
Sun Sep 05 2021,50667
Mon Sep 06 2021,50692
Tue Sep 07 2021,50796
Wed Sep 08 2021,51181
Thu Sep 09 2021,51186
Fri Sep 10 2021,51266
Sat Sep 11 2021,51239
Sun Sep 12 2021,51239
Mon Sep 13 2021,51520
Tue Sep 14 2021,51672
Wed Sep 15 2021,51616
Thu Sep 16 2021,52219
Fri Sep 17 2021,52380
Sat Sep 18 2021,52349
Sun Sep 19 2021,52349
Mon Sep 20 2021,51910
Tue Sep 21 2021,51892
Wed Sep 22 2021,51954
Thu Sep 23 2021,52924
Fri Sep 24 2021,52888
Sat Sep 25 2021,52648
Sun Sep 26 2021,52601
Mon Sep 27 2021,52783
Tue Sep 28 2021,52916
Wed Sep 29 2021,52991
Thu Sep 30 2021,53204
Fri Oct 01 2021,53044
Sat Oct 02 2021,52747
Sun Oct 03 2021,53017
Mon Oct 04 2021,52846
Tue Oct 05 2021,52629
Wed Oct 06 2021,52363
Thu Oct 07 2021,52409
Fri Oct 08 2021,52349
Sat Oct 09 2021,52128
Sun Oct 10 2021,51981
Mon Oct 11 2021,52061
Tue Oct 12 2021,51601
Wed Oct 13 2021,51700
Thu Oct 14 2021,51595
Fri Oct 15 2021,51661
Sat Oct 16 2021,51809
Sun Oct 17 2021,51809
Mon Oct 18 2021,51878
Tue Oct 19 2021,51692
Wed Oct 20 2021,51816
Thu Oct 21 2021,51965
Fri Oct 22 2021,52009
Sat Oct 23 2021,52112
Sun Oct 24 2021,51446
Mon Oct 25 2021,51593
Tue Oct 26 2021,52171
Wed Oct 27 2021,52156
Thu Oct 28 2021,52111
Fri Oct 29 2021,51990
Sat Oct 30 2021,52050
Sun Oct 31 2021,52040
Mon Nov 01 2021,51832
Tue Nov 02 2021,51911
Wed Nov 03 2021,51834
Thu Nov 04 2021,51879
Fri Nov 05 2021,52039
Sat Nov 06 2021,52271
Sun Nov 07 2021,52158
Mon Nov 08 2021,52136
Tue Nov 09 2021,52525
Wed Nov 10 2021,52416
Thu Nov 11 2021,52268
Fri Nov 12 2021,52720
Sat Nov 13 2021,52811
Sun Nov 14 2021,52723
Mon Nov 15 2021,52776
Tue Nov 16 2021,53512
Wed Nov 17 2021,53421
Thu Nov 18 2021,53345
Fri Nov 19 2021,53497
Sat Nov 20 2021,53618
Sun Nov 21 2021,53521
Mon Nov 22 2021,53414
Tue Nov 23 2021,53172
Wed Nov 24 2021,52914
Thu Nov 25 2021,52469
Fri Nov 26 2021,52670
Sat Nov 27 2021,52768
Sun Nov 28 2021,52972
Mon Nov 29 2021,53177
Tue Nov 30 2021,53166
Wed Dec 01 2021,53563
Thu Dec 02 2021,52442
Fri Dec 03 2021,53252
Sat Dec 04 2021,53412
Sun Dec 05 2021,53470
Mon Dec 06 2021,53747
Tue Dec 07 2021,54010
Wed Dec 08 2021,53998
Thu Dec 09 2021,54165
Fri Dec 10 2021,54579
Sat Dec 11 2021,55106
Sun Dec 12 2021,55028
Mon Dec 13 2021,56028
Tue Dec 14 2021,57811
Wed Dec 15 2021,57776
Thu Dec 16 2021,58925
Fri Dec 17 2021,59899
Sat Dec 18 2021,61824
Sun Dec 19 2021,61824
Mon Dec 20 2021,61890
Tue Dec 21 2021,61832
Wed Dec 22 2021,61839
Thu Dec 23 2021,62108
Fri Dec 24 2021,62820
Sat Dec 25 2021,63008
Sun Dec 26 2021,63031
Mon Dec 27 2021,63083
Tue Dec 28 2021,62789
Wed Dec 29 2021,63070
Thu Dec 30 2021,63400
Fri Dec 31 2021,63301
Sat Jan 01 2022,63513
Sun Jan 02 2022,63513
Mon Jan 03 2022,63496
Tue Jan 04 2022,63416
Wed Jan 05 2022,63294
Thu Jan 06 2022,62909
Fri Jan 07 2022,62993
Sat Jan 08 2022,62633
Sun Jan 09 2022,62494
Mon Jan 10 2022,62696
Tue Jan 11 2022,61964
Wed Jan 12 2022,62651
Thu Jan 13 2022,61938
Fri Jan 14 2022,61938
Sat Jan 15 2022,61515
Sun Jan 16 2022,61272
Mon Jan 17 2022,61667
Tue Jan 18 2022,61999
Wed Jan 19 2022,61999
Thu Jan 20 2022,61355
Fri Jan 21 2022,61697
Sat Jan 22 2022,61091
Sun Jan 23 2022,61268
Mon Jan 24 2022,61862
Tue Jan 25 2022,62735
Wed Jan 26 2022,62812
Thu Jan 27 2022,64487
Fri Jan 28 2022,63999
Sat Jan 29 2022,64429
Sun Jan 30 2022,65002
Mon Jan 31 2022,65098
Tue Feb 01 2022,65114
Wed Feb 02 2022,65228
Thu Feb 03 2022,65634
Fri Feb 04 2022,66088
Sat Feb 05 2022,66088
Sun Feb 06 2022,66363
Mon Feb 07 2022,66398
Tue Feb 08 2022,67253
Wed Feb 09 2022,67648
Thu Feb 10 2022,67544
Fri Feb 11 2022,67376
Sat Feb 12 2022,67111
Sun Feb 13 2022,67111
Mon Feb 14 2022,67036
Tue Feb 15 2022,67748
Wed Feb 16 2022,67513
Thu Feb 17 2022,67199
Fri Feb 18 2022,67618
Sat Feb 19 2022,67194
Sun Feb 20 2022,67338
Mon Feb 21 2022,66977
Tue Feb 22 2022,67112
Wed Feb 23 2022,66734
Thu Feb 24 2022,66730
Fri Feb 25 2022,67195
Sat Feb 26 2022,67077
Sun Feb 27 2022,67741
Mon Feb 28 2022,67741
Tue Mar 01 2022,66968
Wed Mar 02 2022,66868
Thu Mar 03 2022,65599
Fri Mar 04 2022,66715
Sat Mar 05 2022,66715
Sun Mar 06 2022,65842
Mon Mar 07 2022,65842
Tue Mar 08 2022,65875
Wed Mar 09 2022,65570
Thu Mar 10 2022,65489
Fri Mar 11 2022,65828
Sat Mar 12 2022,64965
Sun Mar 13 2022,64817
Mon Mar 14 2022,64817
Tue Mar 15 2022,64433
Wed Mar 16 2022,64357
Thu Mar 17 2022,63517
Fri Mar 18 2022,64237
Sat Mar 19 2022,64352
Sun Mar 20 2022,64352
Mon Mar 21 2022,64231
Tue Mar 22 2022,63978
Wed Mar 23 2022,63978
Thu Mar 24 2022,64253
Fri Mar 25 2022,65502
Sat Mar 26 2022,65693
Sun Mar 27 2022,65610
Mon Mar 28 2022,65190
Tue Mar 29 2022,65560
Wed Mar 30 2022,65560
Thu Mar 31 2022,65560
