date,Tudor Market Index (USD)
Mon Aug 09 2021,4717
Tue Aug 10 2021,4712
Wed Aug 11 2021,4707
Thu Aug 12 2021,4707
Fri Aug 13 2021,4707
Sat Aug 14 2021,4708
Sun Aug 15 2021,4709
Mon Aug 16 2021,4702
Tue Aug 17 2021,4695
Wed Aug 18 2021,4688
Thu Aug 19 2021,4688
Fri Aug 20 2021,4648
Sat Aug 21 2021,4644
Sun Aug 22 2021,4644
Mon Aug 23 2021,4648
Tue Aug 24 2021,4656
Wed Aug 25 2021,4653
Thu Aug 26 2021,4675
Fri Aug 27 2021,4671
Sat Aug 28 2021,4671
Sun Aug 29 2021,4666
Mon Aug 30 2021,4673
Tue Aug 31 2021,4672
Wed Sep 01 2021,4673
Thu Sep 02 2021,4675
Fri Sep 03 2021,4672
Sat Sep 04 2021,4670
Sun Sep 05 2021,4672
Mon Sep 06 2021,4672
Tue Sep 07 2021,4677
Wed Sep 08 2021,4675
Thu Sep 09 2021,4675
Fri Sep 10 2021,4681
Sat Sep 11 2021,4685
Sun Sep 12 2021,4688
Mon Sep 13 2021,4686
Tue Sep 14 2021,4700
Wed Sep 15 2021,4702
Thu Sep 16 2021,4700
Fri Sep 17 2021,4699
Sat Sep 18 2021,4659
Sun Sep 19 2021,4659
Mon Sep 20 2021,4662
Tue Sep 21 2021,4678
Wed Sep 22 2021,4681
Thu Sep 23 2021,4685
Fri Sep 24 2021,4686
Sat Sep 25 2021,4682
Sun Sep 26 2021,4684
Mon Sep 27 2021,4682
Tue Sep 28 2021,4691
Wed Sep 29 2021,4689
Thu Sep 30 2021,4682
Fri Oct 01 2021,4682
Sat Oct 02 2021,4684
Sun Oct 03 2021,4684
Mon Oct 04 2021,4686
Tue Oct 05 2021,4688
Wed Oct 06 2021,4688
Thu Oct 07 2021,4688
Fri Oct 08 2021,4668
Sat Oct 09 2021,4665
Sun Oct 10 2021,4665
Mon Oct 11 2021,4660
Tue Oct 12 2021,4656
Wed Oct 13 2021,4647
Thu Oct 14 2021,4647
Fri Oct 15 2021,4654
Sat Oct 16 2021,4650
Sun Oct 17 2021,4649
Mon Oct 18 2021,4652
Tue Oct 19 2021,4656
Wed Oct 20 2021,4657
Thu Oct 21 2021,4663
Fri Oct 22 2021,4670
Sat Oct 23 2021,4671
Sun Oct 24 2021,4680
Mon Oct 25 2021,4678
Tue Oct 26 2021,4687
Wed Oct 27 2021,4682
Thu Oct 28 2021,4682
Fri Oct 29 2021,4696
Sat Oct 30 2021,4693
Sun Oct 31 2021,4689
Mon Nov 01 2021,4693
Tue Nov 02 2021,4684
Wed Nov 03 2021,4688
Thu Nov 04 2021,4686
Fri Nov 05 2021,4685
Sat Nov 06 2021,4682
Sun Nov 07 2021,4749
Mon Nov 08 2021,4746
Tue Nov 09 2021,4757
Wed Nov 10 2021,4754
Thu Nov 11 2021,4761
Fri Nov 12 2021,4762
Sat Nov 13 2021,4859
Sun Nov 14 2021,4855
Mon Nov 15 2021,4848
Tue Nov 16 2021,4848
Wed Nov 17 2021,4843
Thu Nov 18 2021,4829
Fri Nov 19 2021,4824
Sat Nov 20 2021,4824
Sun Nov 21 2021,4824
Mon Nov 22 2021,4825
Tue Nov 23 2021,4825
Wed Nov 24 2021,4824
Thu Nov 25 2021,4826
Fri Nov 26 2021,4835
Sat Nov 27 2021,4831
Sun Nov 28 2021,4829
Mon Nov 29 2021,4776
Tue Nov 30 2021,4850
Wed Dec 01 2021,4840
Thu Dec 02 2021,4838
Fri Dec 03 2021,4841
Sat Dec 04 2021,4839
Sun Dec 05 2021,4824
Mon Dec 06 2021,4818
Tue Dec 07 2021,4831
Wed Dec 08 2021,4831
Thu Dec 09 2021,4837
Fri Dec 10 2021,4842
Sat Dec 11 2021,4850
Sun Dec 12 2021,4850
Mon Dec 13 2021,4844
Tue Dec 14 2021,4835
Wed Dec 15 2021,4835
Thu Dec 16 2021,4826
Fri Dec 17 2021,4785
Sat Dec 18 2021,4807
Sun Dec 19 2021,4812
Mon Dec 20 2021,4814
Tue Dec 21 2021,4825
Wed Dec 22 2021,4827
Thu Dec 23 2021,4820
Fri Dec 24 2021,4815
Sat Dec 25 2021,4815
Sun Dec 26 2021,4816
Mon Dec 27 2021,4785
Tue Dec 28 2021,4786
Wed Dec 29 2021,4787
Thu Dec 30 2021,4787
Fri Dec 31 2021,4787
Sat Jan 01 2022,4787
Sun Jan 02 2022,4787
Mon Jan 03 2022,4792
Tue Jan 04 2022,4796
Wed Jan 05 2022,4791
Thu Jan 06 2022,4791
Fri Jan 07 2022,4790
Sat Jan 08 2022,4788
Sun Jan 09 2022,4786
Mon Jan 10 2022,4796
Tue Jan 11 2022,4803
Wed Jan 12 2022,4802
Thu Jan 13 2022,4792
Fri Jan 14 2022,4794
Sat Jan 15 2022,4797
Sun Jan 16 2022,4802
Mon Jan 17 2022,4797
Tue Jan 18 2022,4794
Wed Jan 19 2022,4800
Thu Jan 20 2022,4805
Fri Jan 21 2022,4806
Sat Jan 22 2022,4811
Sun Jan 23 2022,4808
Mon Jan 24 2022,4809
Tue Jan 25 2022,4807
Wed Jan 26 2022,4801
Thu Jan 27 2022,4807
Fri Jan 28 2022,4808
Sat Jan 29 2022,4807
Sun Jan 30 2022,4814
Mon Jan 31 2022,4822
Tue Feb 01 2022,4822
Wed Feb 02 2022,4816
Thu Feb 03 2022,4817
Fri Feb 04 2022,4829
Sat Feb 05 2022,4829
Sun Feb 06 2022,4826
Mon Feb 07 2022,4824
Tue Feb 08 2022,4823
Wed Feb 09 2022,4825
Thu Feb 10 2022,4820
Fri Feb 11 2022,4815
Sat Feb 12 2022,4812
Sun Feb 13 2022,4807
Mon Feb 14 2022,4817
Tue Feb 15 2022,4819
Wed Feb 16 2022,4819
Thu Feb 17 2022,4825
Fri Feb 18 2022,4829
Sat Feb 19 2022,4831
Sun Feb 20 2022,4829
Mon Feb 21 2022,4836
Tue Feb 22 2022,4838
Wed Feb 23 2022,4840
Thu Feb 24 2022,4837
Fri Feb 25 2022,4831
Sat Feb 26 2022,4840
Sun Feb 27 2022,4842
Mon Feb 28 2022,4844
Tue Mar 01 2022,4840
Wed Mar 02 2022,4818
Thu Mar 03 2022,4822
Fri Mar 04 2022,4806
Sat Mar 05 2022,4806
Sun Mar 06 2022,4795
Mon Mar 07 2022,4796
Tue Mar 08 2022,4803
Wed Mar 09 2022,4801
Thu Mar 10 2022,4802
Fri Mar 11 2022,4800
Sat Mar 12 2022,4807
Sun Mar 13 2022,4808
Mon Mar 14 2022,4812
Tue Mar 15 2022,4816
Wed Mar 16 2022,4812
Thu Mar 17 2022,4816
Fri Mar 18 2022,4815
Sat Mar 19 2022,4810
Sun Mar 20 2022,4818
Mon Mar 21 2022,4806
Tue Mar 22 2022,4808
Wed Mar 23 2022,4809
Thu Mar 24 2022,4808
Fri Mar 25 2022,4799
Sat Mar 26 2022,4789
Sun Mar 27 2022,4788
Mon Mar 28 2022,4778
Tue Mar 29 2022,4770
Wed Mar 30 2022,4762
Thu Mar 31 2022,4758
Fri Apr 01 2022,4763
Sat Apr 02 2022,4762
Sun Apr 03 2022,4757
Mon Apr 04 2022,4751
Tue Apr 05 2022,4759
Wed Apr 06 2022,4767
Thu Apr 07 2022,4770
Fri Apr 08 2022,4768
Sat Apr 09 2022,4758
Sun Apr 10 2022,4755
Mon Apr 11 2022,4750
Tue Apr 12 2022,4742
Wed Apr 13 2022,4743
Thu Apr 14 2022,4741
Fri Apr 15 2022,4736
Sat Apr 16 2022,4731
Sun Apr 17 2022,4718
Mon Apr 18 2022,4708
Tue Apr 19 2022,4709
Wed Apr 20 2022,4702
Thu Apr 21 2022,4696
Fri Apr 22 2022,4698
Sat Apr 23 2022,4697
Sun Apr 24 2022,4699
Mon Apr 25 2022,4701
Tue Apr 26 2022,4689
Wed Apr 27 2022,4710
Thu Apr 28 2022,4694
Fri Apr 29 2022,4690
Sat Apr 30 2022,4688
Sun May 01 2022,4710
Mon May 02 2022,4709
Tue May 03 2022,4704
Wed May 04 2022,4700
Thu May 05 2022,4698
Fri May 06 2022,4679
Sat May 07 2022,4676
Sun May 08 2022,4678
Mon May 09 2022,4671
Tue May 10 2022,4677
Wed May 11 2022,4676
Thu May 12 2022,4678
Fri May 13 2022,4667
Sat May 14 2022,4666
Sun May 15 2022,4674
Mon May 16 2022,4670
Tue May 17 2022,4656
Wed May 18 2022,4652
Thu May 19 2022,4655
Fri May 20 2022,4652
Sat May 21 2022,4654
Sun May 22 2022,4650
Mon May 23 2022,4654
Tue May 24 2022,4658
Wed May 25 2022,4653
Thu May 26 2022,4650
Fri May 27 2022,4638
Sat May 28 2022,4628
Sun May 29 2022,4631
Mon May 30 2022,4632
Tue May 31 2022,4623
Wed Jun 01 2022,4626
Thu Jun 02 2022,4636
Fri Jun 03 2022,4616
Sat Jun 04 2022,4605
Sun Jun 05 2022,4615
Mon Jun 06 2022,4605
Tue Jun 07 2022,4604
Wed Jun 08 2022,4604
Thu Jun 09 2022,4614
Fri Jun 10 2022,4609
Sat Jun 11 2022,4607
Sun Jun 12 2022,4610
Mon Jun 13 2022,4612
Tue Jun 14 2022,4601
Wed Jun 15 2022,4601
Thu Jun 16 2022,4602
Fri Jun 17 2022,4599
Sat Jun 18 2022,4592
Sun Jun 19 2022,4580
Mon Jun 20 2022,4572
Tue Jun 21 2022,4568
Wed Jun 22 2022,4556
Thu Jun 23 2022,4557
Fri Jun 24 2022,4544
Sat Jun 25 2022,4533
Sun Jun 26 2022,4535
Mon Jun 27 2022,4521
Tue Jun 28 2022,4503
Wed Jun 29 2022,4504
Thu Jun 30 2022,4490
Fri Jul 01 2022,4497
Sat Jul 02 2022,4496
Sun Jul 03 2022,4495
Mon Jul 04 2022,4497
Tue Jul 05 2022,4488
Wed Jul 06 2022,4491
Thu Jul 07 2022,4498
Fri Jul 08 2022,4485
Sat Jul 09 2022,4485
Sun Jul 10 2022,4488
Mon Jul 11 2022,4480
Tue Jul 12 2022,4478
Wed Jul 13 2022,4468
Thu Jul 14 2022,4471
Fri Jul 15 2022,4461
Sat Jul 16 2022,4459
Sun Jul 17 2022,4456
Mon Jul 18 2022,4451
Tue Jul 19 2022,4443
Wed Jul 20 2022,4433
Thu Jul 21 2022,4430
Fri Jul 22 2022,4428
Sat Jul 23 2022,4416
Sun Jul 24 2022,4411
Mon Jul 25 2022,4404
Tue Jul 26 2022,4407
Wed Jul 27 2022,4410
Thu Jul 28 2022,4409
Fri Jul 29 2022,4411
Sat Jul 30 2022,4402
Sun Jul 31 2022,4400
Mon Aug 01 2022,4398
Tue Aug 02 2022,4392
Wed Aug 03 2022,4386
Thu Aug 04 2022,4391
Fri Aug 05 2022,4390
Sat Aug 06 2022,4393
Sun Aug 07 2022,4397
Mon Aug 08 2022,4393
Tue Aug 09 2022,4395
Wed Aug 10 2022,4391
Thu Aug 11 2022,4391
Fri Aug 12 2022,4390
Sat Aug 13 2022,4392
Sun Aug 14 2022,4387
Mon Aug 15 2022,4383
Tue Aug 16 2022,4387
Wed Aug 17 2022,4378
Thu Aug 18 2022,4377
Fri Aug 19 2022,4371
Sat Aug 20 2022,4375
Sun Aug 21 2022,4359
Mon Aug 22 2022,4356
Tue Aug 23 2022,4340
Wed Aug 24 2022,4342
Thu Aug 25 2022,4342
Fri Aug 26 2022,4350
Sat Aug 27 2022,4351
Sun Aug 28 2022,4344
Mon Aug 29 2022,4345
Tue Aug 30 2022,4338
Wed Aug 31 2022,4339
Thu Sep 01 2022,4335
Fri Sep 02 2022,4332
Sat Sep 03 2022,4333
Sun Sep 04 2022,4341
Mon Sep 05 2022,4342
Tue Sep 06 2022,4343
Wed Sep 07 2022,4342
Thu Sep 08 2022,4341
Fri Sep 09 2022,4341
Sat Sep 10 2022,4338
Sun Sep 11 2022,4339
Mon Sep 12 2022,4334
Tue Sep 13 2022,4331
Wed Sep 14 2022,4326
Thu Sep 15 2022,4319
Fri Sep 16 2022,4321
Sat Sep 17 2022,4324
Sun Sep 18 2022,4316
Mon Sep 19 2022,4312
Tue Sep 20 2022,4305
Wed Sep 21 2022,4301
Thu Sep 22 2022,4297
Fri Sep 23 2022,4297
Sat Sep 24 2022,4301
Sun Sep 25 2022,4305
Mon Sep 26 2022,4292
Tue Sep 27 2022,4280
Wed Sep 28 2022,4275
Thu Sep 29 2022,4275
Fri Sep 30 2022,4281
Sat Oct 01 2022,4278
Sun Oct 02 2022,4275
Mon Oct 03 2022,4273
Tue Oct 04 2022,4245
Wed Oct 05 2022,4244
Thu Oct 06 2022,4256
Fri Oct 07 2022,4239
Sat Oct 08 2022,4231
Sun Oct 09 2022,4232
Mon Oct 10 2022,4223
Tue Oct 11 2022,4226
Wed Oct 12 2022,4227
Thu Oct 13 2022,4225
Fri Oct 14 2022,4224
Sat Oct 15 2022,4221
Sun Oct 16 2022,4231
Mon Oct 17 2022,4215
Tue Oct 18 2022,4209
Wed Oct 19 2022,4213
Thu Oct 20 2022,4202
Fri Oct 21 2022,4193
Sat Oct 22 2022,4199
Sun Oct 23 2022,4203
Mon Oct 24 2022,4205
Tue Oct 25 2022,4195
Wed Oct 26 2022,4185
Thu Oct 27 2022,4187
Fri Oct 28 2022,4199
Sat Oct 29 2022,4199
Sun Oct 30 2022,4175
Mon Oct 31 2022,4173
Tue Nov 01 2022,4171
Wed Nov 02 2022,4172
Thu Nov 03 2022,4177
Fri Nov 04 2022,4176
Sat Nov 05 2022,4170
Sun Nov 06 2022,4167
Mon Nov 07 2022,4162
Tue Nov 08 2022,4165
Wed Nov 09 2022,4168
Thu Nov 10 2022,4176
Fri Nov 11 2022,4174
Sat Nov 12 2022,4189
Sun Nov 13 2022,4185
Mon Nov 14 2022,4170
Tue Nov 15 2022,4179
Wed Nov 16 2022,4183
Thu Nov 17 2022,4184
Fri Nov 18 2022,4191
Sat Nov 19 2022,4179
Sun Nov 20 2022,4181
Mon Nov 21 2022,4180
Tue Nov 22 2022,4190
Wed Nov 23 2022,4191
Thu Nov 24 2022,4190
Fri Nov 25 2022,4195
Sat Nov 26 2022,4208
Sun Nov 27 2022,4208
Mon Nov 28 2022,4198
Tue Nov 29 2022,4212
Wed Nov 30 2022,4210
Thu Dec 01 2022,4223
Fri Dec 02 2022,4233
Sat Dec 03 2022,4232
Sun Dec 04 2022,4237
Mon Dec 05 2022,4234
Tue Dec 06 2022,4229
Wed Dec 07 2022,4239
Thu Dec 08 2022,4230
Fri Dec 09 2022,4223
Sat Dec 10 2022,4227
Sun Dec 11 2022,4238
Mon Dec 12 2022,4231
Tue Dec 13 2022,4234
Wed Dec 14 2022,4231
Thu Dec 15 2022,4227
Fri Dec 16 2022,4211
Sat Dec 17 2022,4215
Sun Dec 18 2022,4215
Mon Dec 19 2022,4218
Tue Dec 20 2022,4211
Wed Dec 21 2022,4210
Thu Dec 22 2022,4212
Fri Dec 23 2022,4211
Sat Dec 24 2022,4206
Sun Dec 25 2022,4197
Mon Dec 26 2022,4196
Tue Dec 27 2022,4188
Wed Dec 28 2022,4195
Thu Dec 29 2022,4193
Fri Dec 30 2022,4203
Sat Dec 31 2022,4198
Sun Jan 01 2023,4198
Mon Jan 02 2023,4192
Tue Jan 03 2023,4193
Wed Jan 04 2023,4199
Thu Jan 05 2023,4205
Fri Jan 06 2023,4204
Sat Jan 07 2023,4209
Sun Jan 08 2023,4235
Mon Jan 09 2023,4234
Tue Jan 10 2023,4235
Wed Jan 11 2023,4229
Thu Jan 12 2023,4231
Fri Jan 13 2023,4251
Sat Jan 14 2023,4253
Sun Jan 15 2023,4255
Mon Jan 16 2023,4255
Tue Jan 17 2023,4249
Wed Jan 18 2023,4250
Thu Jan 19 2023,4251
Fri Jan 20 2023,4250
Sat Jan 21 2023,4250
Sun Jan 22 2023,4258
Mon Jan 23 2023,4263
Tue Jan 24 2023,4259
Wed Jan 25 2023,4261
Thu Jan 26 2023,4260
Fri Jan 27 2023,4264
Sat Jan 28 2023,4266
Sun Jan 29 2023,4256
Mon Jan 30 2023,4252
Tue Jan 31 2023,4251
Wed Feb 01 2023,4252
Thu Feb 02 2023,4267
Fri Feb 03 2023,4266
Sat Feb 04 2023,4264
Sun Feb 05 2023,4270
Mon Feb 06 2023,4269
Tue Feb 07 2023,4267
Wed Feb 08 2023,4263
Thu Feb 09 2023,4264
Fri Feb 10 2023,4264
Sat Feb 11 2023,4272
Sun Feb 12 2023,4265
Mon Feb 13 2023,4263
Tue Feb 14 2023,4257
Wed Feb 15 2023,4250
Thu Feb 16 2023,4249
Fri Feb 17 2023,4253
Sat Feb 18 2023,4247
Sun Feb 19 2023,4250
Mon Feb 20 2023,4247
Tue Feb 21 2023,4242
Wed Feb 22 2023,4241
Thu Feb 23 2023,4241
Fri Feb 24 2023,4242
Sat Feb 25 2023,4243
Sun Feb 26 2023,4245
Mon Feb 27 2023,4248
Tue Feb 28 2023,4234
Wed Mar 01 2023,4224
Thu Mar 02 2023,4222
Fri Mar 03 2023,4223
Sat Mar 04 2023,4212
Sun Mar 05 2023,4214
Mon Mar 06 2023,4213
Tue Mar 07 2023,4218
Wed Mar 08 2023,4220
Thu Mar 09 2023,4211
Fri Mar 10 2023,4209
Sat Mar 11 2023,4212
Sun Mar 12 2023,4201
Mon Mar 13 2023,4199
Tue Mar 14 2023,4197
Wed Mar 15 2023,4193
Thu Mar 16 2023,4191
Fri Mar 17 2023,4178
Sat Mar 18 2023,4171
Sun Mar 19 2023,4173
Mon Mar 20 2023,4178
Tue Mar 21 2023,4173
Wed Mar 22 2023,4177
Thu Mar 23 2023,4190
Fri Mar 24 2023,4191
Sat Mar 25 2023,4198
Sun Mar 26 2023,4198
Mon Mar 27 2023,4200
Tue Mar 28 2023,4207
Wed Mar 29 2023,4206
Thu Mar 30 2023,4210
Fri Mar 31 2023,4206
Sat Apr 01 2023,4215
Sun Apr 02 2023,4218
Mon Apr 03 2023,4218
Tue Apr 04 2023,4209
Wed Apr 05 2023,4216
Thu Apr 06 2023,4209
Fri Apr 07 2023,4208
Sat Apr 08 2023,4213
Sun Apr 09 2023,4212
Mon Apr 10 2023,4216
Tue Apr 11 2023,4220
Wed Apr 12 2023,4225
Thu Apr 13 2023,4228
Fri Apr 14 2023,4227
Sat Apr 15 2023,4224
Sun Apr 16 2023,4227
Mon Apr 17 2023,4227
Tue Apr 18 2023,4224
Wed Apr 19 2023,4228
Thu Apr 20 2023,4230
Fri Apr 21 2023,4240
Sat Apr 22 2023,4235
Sun Apr 23 2023,4239
Mon Apr 24 2023,4243
Tue Apr 25 2023,4243
Wed Apr 26 2023,4246
Thu Apr 27 2023,4240
Fri Apr 28 2023,4236
Sat Apr 29 2023,4235
Sun Apr 30 2023,4233
Mon May 01 2023,4221
Tue May 02 2023,4225
Wed May 03 2023,4223
Thu May 04 2023,4216
Fri May 05 2023,4214
Sat May 06 2023,4212
Sun May 07 2023,4208
Mon May 08 2023,4212
Tue May 09 2023,4218
Wed May 10 2023,4217
Thu May 11 2023,4214
Fri May 12 2023,4215
Sat May 13 2023,4210
Sun May 14 2023,4214
Mon May 15 2023,4212
Tue May 16 2023,4201
Wed May 17 2023,4193
Thu May 18 2023,4199
Fri May 19 2023,4208
Sat May 20 2023,4209
Sun May 21 2023,4207
Mon May 22 2023,4213
Tue May 23 2023,4212
Wed May 24 2023,4210
Thu May 25 2023,4208
Fri May 26 2023,4208
Sat May 27 2023,4206
Sun May 28 2023,4206
Mon May 29 2023,4208
Tue May 30 2023,4209
Wed May 31 2023,4203
Thu Jun 01 2023,4208
Fri Jun 02 2023,4209
Sat Jun 03 2023,4215
Sun Jun 04 2023,4204
Mon Jun 05 2023,4216
Tue Jun 06 2023,4216
Wed Jun 07 2023,4209
Thu Jun 08 2023,4209
Fri Jun 09 2023,4208
Sat Jun 10 2023,4213
Sun Jun 11 2023,4212
Mon Jun 12 2023,4212
Tue Jun 13 2023,4213
Wed Jun 14 2023,4211
Thu Jun 15 2023,4208
Fri Jun 16 2023,4203
Sat Jun 17 2023,4203
Sun Jun 18 2023,4202
Mon Jun 19 2023,4199
Tue Jun 20 2023,4204
Wed Jun 21 2023,4192
Thu Jun 22 2023,4196
Fri Jun 23 2023,4191
Sat Jun 24 2023,4195
Sun Jun 25 2023,4197
Mon Jun 26 2023,4195
Tue Jun 27 2023,4184
Wed Jun 28 2023,4174
Thu Jun 29 2023,4181
Fri Jun 30 2023,4180
Sat Jul 01 2023,4177
Sun Jul 02 2023,4170
Mon Jul 03 2023,4166
Tue Jul 04 2023,4161
Wed Jul 05 2023,4157
Thu Jul 06 2023,4155
Fri Jul 07 2023,4152
Sat Jul 08 2023,4148
Sun Jul 09 2023,4144
Mon Jul 10 2023,4146
Tue Jul 11 2023,4139
Wed Jul 12 2023,4149
Thu Jul 13 2023,4157
Fri Jul 14 2023,4157
Sat Jul 15 2023,4152
Sun Jul 16 2023,4150
Mon Jul 17 2023,4152
Tue Jul 18 2023,4159
Wed Jul 19 2023,4156
Thu Jul 20 2023,4149
Fri Jul 21 2023,4138
Sat Jul 22 2023,4137
Sun Jul 23 2023,4133
Mon Jul 24 2023,4132
Tue Jul 25 2023,4126
Wed Jul 26 2023,4132
Thu Jul 27 2023,4137
Fri Jul 28 2023,4144
Sat Jul 29 2023,4146
Sun Jul 30 2023,4156
Mon Jul 31 2023,4149
Tue Aug 01 2023,4142
Wed Aug 02 2023,4129
Thu Aug 03 2023,4139
Fri Aug 04 2023,4135
Sat Aug 05 2023,4134
Sun Aug 06 2023,4140
Mon Aug 07 2023,4136
Tue Aug 08 2023,4133
Wed Aug 09 2023,4126
Thu Aug 10 2023,4120
Fri Aug 11 2023,4107
Sat Aug 12 2023,4108
Sun Aug 13 2023,4105
Mon Aug 14 2023,4103
Tue Aug 15 2023,4099
Wed Aug 16 2023,4093
Thu Aug 17 2023,4095
Fri Aug 18 2023,4082
Sat Aug 19 2023,4082
Sun Aug 20 2023,4080
Mon Aug 21 2023,4075
Tue Aug 22 2023,4072
Wed Aug 23 2023,4069
Thu Aug 24 2023,4061
Fri Aug 25 2023,4061
Sat Aug 26 2023,4061
Sun Aug 27 2023,4062
Mon Aug 28 2023,4051
Tue Aug 29 2023,4042
Wed Aug 30 2023,4035
Thu Aug 31 2023,4034
Fri Sep 01 2023,4035
Sat Sep 02 2023,4039
Sun Sep 03 2023,4039
Mon Sep 04 2023,4036
Tue Sep 05 2023,4036
Wed Sep 06 2023,4034
Thu Sep 07 2023,4034
Fri Sep 08 2023,4032
Sat Sep 09 2023,4028
Sun Sep 10 2023,4024
Mon Sep 11 2023,4024
Tue Sep 12 2023,4007
Wed Sep 13 2023,4022
Thu Sep 14 2023,4024
Fri Sep 15 2023,4022
Sat Sep 16 2023,4010
Sun Sep 17 2023,4013
Mon Sep 18 2023,4022
Tue Sep 19 2023,4022
Wed Sep 20 2023,4025
Thu Sep 21 2023,4035
Fri Sep 22 2023,4041
Sat Sep 23 2023,4035
Sun Sep 24 2023,4020
Mon Sep 25 2023,4020
Tue Sep 26 2023,4021
Wed Sep 27 2023,4021
Thu Sep 28 2023,4017
Fri Sep 29 2023,4008
Sat Sep 30 2023,4000
Sun Oct 01 2023,3992
Mon Oct 02 2023,3990
Tue Oct 03 2023,3995
Wed Oct 04 2023,3989
Thu Oct 05 2023,3985
Fri Oct 06 2023,3976
Sat Oct 07 2023,3972
Sun Oct 08 2023,3966
Mon Oct 09 2023,3973
Tue Oct 10 2023,3970
Wed Oct 11 2023,3971
Thu Oct 12 2023,3969
Fri Oct 13 2023,3977
Sat Oct 14 2023,3972
Sun Oct 15 2023,3971
Mon Oct 16 2023,3971
Tue Oct 17 2023,3962
Wed Oct 18 2023,3955
Thu Oct 19 2023,3952
Fri Oct 20 2023,3959
Sat Oct 21 2023,3949
Sun Oct 22 2023,3946
Mon Oct 23 2023,3952
Tue Oct 24 2023,3973
Wed Oct 25 2023,3973
Thu Oct 26 2023,3966
Fri Oct 27 2023,3972
Sat Oct 28 2023,3958
Sun Oct 29 2023,3953
Mon Oct 30 2023,3948
Tue Oct 31 2023,3942
Wed Nov 01 2023,3943
Thu Nov 02 2023,3943
Fri Nov 03 2023,3949
Sat Nov 04 2023,3945
Sun Nov 05 2023,3938
Mon Nov 06 2023,3932
Tue Nov 07 2023,3939
Wed Nov 08 2023,3938
Thu Nov 09 2023,3934
Fri Nov 10 2023,3933
Sat Nov 11 2023,3928
Sun Nov 12 2023,3926
Mon Nov 13 2023,3933
Tue Nov 14 2023,3930
Wed Nov 15 2023,3924
Thu Nov 16 2023,3923
Fri Nov 17 2023,3920
Sat Nov 18 2023,3920
Sun Nov 19 2023,3927
Mon Nov 20 2023,3929
Tue Nov 21 2023,3931
Wed Nov 22 2023,3938
Thu Nov 23 2023,3936
Fri Nov 24 2023,3929
Sat Nov 25 2023,3930
Sun Nov 26 2023,3923
Mon Nov 27 2023,3915
Tue Nov 28 2023,3916
