Date,Real,Nominal
1927-12-01,314.84,17.660
1928-01-01,313.24,17.570
1928-02-01,311.30,17.260
1928-03-01,347.73,19.280
1928-04-01,356.21,19.750
1928-05-01,358.62,20.000
1928-06-01,345.21,19.140
1928-07-01,350.44,19.430
1928-08-01,376.41,20.870
1928-09-01,376.88,21.140
1928-10-01,388.74,21.680
1928-11-01,435.36,24.280
1928-12-01,439.18,24.350
1929-01-01,464.25,25.740
1929-02-01,461.54,25.590
1929-03-01,463.17,25.530
1929-04-01,473.41,25.940
1929-05-01,450.47,24.830
1929-06-01,494.37,27.410
1929-07-01,514.87,28.880
1929-08-01,565.33,31.710
1929-09-01,537.69,30.160
1929-10-01,430.55,24.150
1929-11-01,372.96,20.920
1929-12-01,384.62,21.450
1930-01-01,411.04,22.790
1930-02-01,422.35,23.280
1930-03-01,440.74,24.150
1930-04-01,451.74,24.900
1930-05-01,446.94,24.490
1930-06-01,375.60,20.460
1930-07-01,394.06,21.210
1930-08-01,399.45,21.370
1930-09-01,345.38,18.590
1930-10-01,316.64,16.940
1930-11-01,311.62,16.570
1930-12-01,293.85,15.340
1931-01-01,312.10,16.090
1931-02-01,352.22,17.930
1931-03-01,329.96,16.690
1931-04-01,300.26,15.090
1931-05-01,262.46,13.020
1931-06-01,302.90,14.830
1931-07-01,280.44,13.730
1931-08-01,283.09,13.860
1931-09-01,199.65,9.710
1931-10-01,217.96,10.530
1931-11-01,199.32,9.500
1931-12-01,171.53,8.120
1932-01-01,170.17,7.890
1932-02-01,181.34,8.290
1932-03-01,161.04,7.310
1932-04-01,129.36,5.830
1932-05-01,100.63,4.470
1932-06-01,100.46,4.430
1932-07-01,138.34,6.100
1932-08-01,191.68,8.390
1932-09-01,185.97,8.080
1932-10-01,161.40,6.960
1932-11-01,153.04,6.550
1932-12-01,162.21,6.890
1933-01-01,165.92,6.940
1933-02-01,137.45,5.660
1933-03-01,143.20,5.850
1933-04-01,203.66,8.320
1933-05-01,235.97,9.640
1933-06-01,264.95,10.910
1933-07-01,234.25,9.950
1933-08-01,259.12,11.090
1933-09-01,229.68,9.830
1933-10-01,209.35,8.960
1933-11-01,230.85,9.880
1933-12-01,235.99,10.100
1934-01-01,260.99,11.170
1934-02-01,249.51,10.760
1934-03-01,249.28,10.750
1934-04-01,242.56,10.460
1934-05-01,222.85,9.610
1934-06-01,225.79,9.810
1934-07-01,199.78,8.680
1934-08-01,210.60,9.150
1934-09-01,206.37,9.100
1934-10-01,201.27,8.810
1934-11-01,217.95,9.540
1934-12-01,218.65,9.500
1935-01-01,206.37,9.100
1935-02-01,196.75,8.740
1935-03-01,190.68,8.470
1935-04-01,207.40,9.280
1935-05-01,214.10,9.580
1935-06-01,230.30,10.230
1935-07-01,249.43,11.080
1935-08-01,254.84,11.320
1935-09-01,260.91,11.590
1935-10-01,280.50,12.460
1935-11-01,289.42,12.950
1935-12-01,300.15,13.430
1936-01-01,319.81,14.310
1936-02-01,325.18,14.550
1936-03-01,335.88,14.920
1936-04-01,309.99,13.770
1936-05-01,324.17,14.400
1936-06-01,331.66,14.840
1936-07-01,351.68,15.850
1936-08-01,352.26,15.990
1936-09-01,352.70,16.010
1936-10-01,379.14,17.210
1936-11-01,380.68,17.280
1936-12-01,378.48,17.180
1937-01-01,390.01,17.830
1937-02-01,395.70,18.090
1937-03-01,389.22,17.920
1937-04-01,354.36,16.430
1937-05-01,348.26,16.260
1937-06-01,329.84,15.400
1937-07-01,361.16,16.980
1937-08-01,341.17,16.040
1937-09-01,290.67,13.760
1937-10-01,261.09,12.360
1937-11-01,236.31,11.110
1937-12-01,225.96,10.550
1938-01-01,232.19,10.690
1938-02-01,248.05,11.340
1938-03-01,185.93,8.500
1938-04-01,210.68,9.700
1938-05-01,202.77,9.270
1938-06-01,252.86,11.560
1938-07-01,271.24,12.400
1938-08-01,263.80,12.060
1938-09-01,267.74,12.240
1938-10-01,290.14,13.170
1938-11-01,280.44,12.730
1938-12-01,291.02,13.210
1939-01-01,270.97,12.300
1939-02-01,281.79,12.700
1939-03-01,243.62,10.980
1939-04-01,244.05,10.920
1939-05-01,259.25,11.600
1939-06-01,242.71,10.860
1939-07-01,269.08,12.040
1939-08-01,249.86,11.180
1939-09-01,284.80,13.020
1939-10-01,282.64,12.830
1939-11-01,268.77,12.200
1939-12-01,275.15,12.490
1940-01-01,267.37,12.050
1940-02-01,267.22,12.130
1940-03-01,269.87,12.250
1940-04-01,268.55,12.190
1940-05-01,204.22,9.270
1940-06-01,218.30,9.980
1940-07-01,226.69,10.290
1940-08-01,232.64,10.560
1940-09-01,234.84,10.660
1940-10-01,244.09,11.080
1940-11-01,233.74,10.610
1940-12-01,231.43,10.580
1941-01-01,220.27,10.070
1941-02-01,216.99,9.920
1941-03-01,216.33,9.960
1941-04-01,200.80,9.310
1941-05-01,200.26,9.350
1941-06-01,206.66,9.850
1941-07-01,217.99,10.390
1941-08-01,213.20,10.300
1941-09-01,208.34,10.200
1941-10-01,191.50,9.500
1941-11-01,182.25,9.100
1941-12-01,172.91,8.690
1942-01-01,173.06,8.810
1942-02-01,167.68,8.590
1942-03-01,154.40,8.010
1942-04-01,146.73,7.660
1942-05-01,154.21,8.150
1942-06-01,157.04,8.300
1942-07-01,160.98,8.560
1942-08-01,161.13,8.620
1942-09-01,165.42,8.850
1942-10-01,173.97,9.420
1942-11-01,170.55,9.290
1942-12-01,178.30,9.770
1943-01-01,191.08,10.470
1943-02-01,200.75,11.000
1943-03-01,207.64,11.580
1943-04-01,205.43,11.590
1943-05-01,213.43,12.110
1943-06-01,217.66,12.350
1943-07-01,207.03,11.680
1943-08-01,210.37,11.800
1943-09-01,214.12,12.080
1943-10-01,211.28,11.920
1943-11-01,195.33,11.020
1943-12-01,206.85,11.670
1944-01-01,210.04,11.850
1944-02-01,209.51,11.820
1944-03-01,213.05,12.020
1944-04-01,209.20,11.870
1944-05-01,217.66,12.350
1944-06-01,227.46,12.980
1944-07-01,221.47,12.710
1944-08-01,223.39,12.820
1944-09-01,222.69,12.780
1944-10-01,222.69,12.780
1944-11-01,223.56,12.830
1944-12-01,230.10,13.280
1945-01-01,233.39,13.470
1945-02-01,247.78,14.300
1945-03-01,236.34,13.640
1945-04-01,257.13,14.840
1945-05-01,258.62,15.010
1945-06-01,254.92,14.960
1945-07-01,249.81,14.660
1945-08-01,264.29,15.510
1945-09-01,275.37,16.160
1945-10-01,283.72,16.650
1945-11-01,292.92,17.190
1945-12-01,294.18,17.360
1946-01-01,314.69,18.570
1946-02-01,294.45,17.280
1946-03-01,304.70,18.080
1946-04-01,314.46,18.760
1946-05-01,319.75,19.180
1946-06-01,303.97,18.430
1946-07-01,279.76,17.960
1946-08-01,254.21,16.650
1946-09-01,226.17,14.960
1946-10-01,220.05,14.840
1946-11-01,212.42,14.670
1946-12-01,219.48,15.300
1947-01-01,224.64,15.660
1947-02-01,221.34,15.430
1947-03-01,213.64,15.170
1947-04-01,205.33,14.580
1947-05-01,203.50,14.450
1947-06-01,213.23,15.210
1947-07-01,218.95,15.760
1947-08-01,209.99,15.320
1947-09-01,202.61,15.110
1947-10-01,206.90,15.430
1947-11-01,200.13,14.990
1947-12-01,201.65,15.300
1948-01-01,191.16,14.690
1948-02-01,183.74,14.000
1948-03-01,198.75,15.080
1948-04-01,200.61,15.480
1948-05-01,215.37,16.690
1948-06-01,214.22,16.740
1948-07-01,200.34,15.850
1948-08-01,201.03,15.970
1948-09-01,194.99,15.490
1948-10-01,209.07,16.540
1948-11-01,187.99,14.750
1948-12-01,194.51,15.200
1949-01-01,195.59,15.220
1949-02-01,189.46,14.620
1949-03-01,195.16,15.060
1949-04-01,190.20,14.740
1949-05-01,183.89,14.190
1949-06-01,182.72,14.160
1949-07-01,195.72,15.040
1949-08-01,197.24,15.220
1949-09-01,201.04,15.580
1949-10-01,208.73,16.040
1949-11-01,208.12,16.060
1949-12-01,219.04,16.760
1950-01-01,223.76,17.050
1950-02-01,226.00,17.220
1950-03-01,225.96,17.290
1950-04-01,236.16,18.070
1950-05-01,244.38,18.780
1950-06-01,229.24,17.690
1950-07-01,228.30,17.840
1950-08-01,233.79,18.420
1950-09-01,245.85,19.450
1950-10-01,244.85,19.530
1950-11-01,243.62,19.510
1950-12-01,251.80,20.410
1951-01-01,263.00,21.660
1951-02-01,261.62,21.800
1951-03-01,255.82,21.400
1951-04-01,268.13,22.430
1951-05-01,256.26,21.520
1951-06-01,249.59,20.960
1951-07-01,266.74,22.400
1951-08-01,277.22,23.280
1951-09-01,274.86,23.260
1951-10-01,270.05,22.940
1951-11-01,267.28,22.880
1951-12-01,276.64,23.770
1952-01-01,280.94,24.140
1952-02-01,272.77,23.260
1952-03-01,285.79,24.370
1952-04-01,272.42,23.320
1952-05-01,278.73,23.860
1952-06-01,290.48,24.960
1952-07-01,293.40,25.400
1952-08-01,289.12,25.030
1952-09-01,283.46,24.540
1952-10-01,283.23,24.520
1952-11-01,296.40,25.660
1952-12-01,306.91,26.570
1953-01-01,305.88,26.380
1953-02-01,301.42,25.900
1953-03-01,293.24,25.290
1953-04-01,285.47,24.620
1953-05-01,283.46,24.540
1953-06-01,277.80,24.140
1953-07-01,284.82,24.750
1953-08-01,267.36,23.320
1953-09-01,267.71,23.350
1953-10-01,280.32,24.540
1953-11-01,283.87,24.760
1953-12-01,284.45,24.810
1954-01-01,299.01,26.080
1954-02-01,299.81,26.150
1954-03-01,308.87,26.940
1954-04-01,325.22,28.260
1954-05-01,334.66,29.190
1954-06-01,334.89,29.210
1954-07-01,354.04,30.880
1954-08-01,342.00,29.830
1954-09-01,371.82,32.310
1954-10-01,364.57,31.680
1954-11-01,394.03,34.240
1954-12-01,415.60,35.980
1955-01-01,423.11,36.630
1955-02-01,424.61,36.760
1955-03-01,422.54,36.580
1955-04-01,438.48,37.960
1955-05-01,437.90,37.910
1955-06-01,473.94,41.030
1955-07-01,500.83,43.520
1955-08-01,496.92,43.180
1955-09-01,500.68,43.670
1955-10-01,485.43,42.340
1955-11-01,521.77,45.510
1955-12-01,523.38,45.480
1956-01-01,504.28,43.820
1956-02-01,521.77,45.340
1956-03-01,557.91,48.480
1956-04-01,554.68,48.380
1956-05-01,516.32,45.200
1956-06-01,532.59,46.970
1956-07-01,555.93,49.390
1956-08-01,536.72,47.510
1956-09-01,510.46,45.350
1956-10-01,511.18,45.580
1956-11-01,505.57,45.080
1956-12-01,521.54,46.670
1957-01-01,499.75,44.720
1957-02-01,481.66,43.260
1957-03-01,489.36,44.110
1957-04-01,505.61,45.740
1957-05-01,522.44,47.430
1957-06-01,519.93,47.370
1957-07-01,522.12,47.910
1957-08-01,492.81,45.220
1957-09-01,462.29,42.420
1957-10-01,447.47,41.060
1957-11-01,453.08,41.720
1957-12-01,434.29,39.990
1958-01-01,449.69,41.700
1958-02-01,440.42,40.840
1958-03-01,450.85,42.100
1958-04-01,463.59,43.440
1958-05-01,470.53,44.090
1958-06-01,482.80,45.240
1958-07-01,501.87,47.190
1958-08-01,509.59,47.750
1958-09-01,534.24,50.060
1958-10-01,547.79,51.330
1958-11-01,558.12,52.480
1958-12-01,589.20,55.210
1959-01-01,589.71,55.450
1959-02-01,591.34,55.410
1959-03-01,591.66,55.440
1959-04-01,612.47,57.590
1959-05-01,624.06,58.680
1959-06-01,619.72,58.470
1959-07-01,639.11,60.510
1959-08-01,629.50,59.600
1959-09-01,598.72,56.880
1959-10-01,603.38,57.520
1959-11-01,611.36,58.280
1959-12-01,628.25,59.890
1960-01-01,585.35,55.610
1960-02-01,588.70,56.120
1960-03-01,580.52,55.340
1960-04-01,568.44,54.370
1960-05-01,583.70,55.830
1960-06-01,593.05,56.920
1960-07-01,578.36,55.510
1960-08-01,593.47,56.960
1960-09-01,557.62,53.520
1960-10-01,552.59,53.390
1960-11-01,574.84,55.540
1960-12-01,601.44,58.110
1961-01-01,639.42,61.780
1961-02-01,656.60,63.440
1961-03-01,673.37,65.060
1961-04-01,675.96,65.310
1961-05-01,688.90,66.560
1961-06-01,669.02,64.640
1961-07-01,686.36,66.760
1961-08-01,702.14,68.070
1961-09-01,686.05,66.730
1961-10-01,705.48,68.620
1961-11-01,733.24,71.320
1961-12-01,735.61,71.550
1962-01-01,707.74,68.840
1962-02-01,716.81,69.960
1962-03-01,712.61,69.550
1962-04-01,666.23,65.240
1962-05-01,608.94,59.630
1962-06-01,559.11,54.750
1962-07-01,592.72,58.230
1962-08-01,601.78,59.120
1962-09-01,570.86,56.270
1962-10-01,573.40,56.520
1962-11-01,631.63,62.260
1962-12-01,640.15,63.100
1963-01-01,671.60,66.200
1963-02-01,652.22,64.290
1963-03-01,673.16,66.570
1963-04-01,705.82,69.800
1963-05-01,715.93,70.800
1963-06-01,699.18,69.370
1963-07-01,694.48,69.130
1963-08-01,728.34,72.500
1963-09-01,720.30,71.700
1963-10-01,741.14,74.010
1963-11-01,733.33,73.230
1963-12-01,748.77,75.020
1964-01-01,768.94,77.040
1964-02-01,776.52,77.800
1964-03-01,788.30,78.980
1964-04-01,793.09,79.460
1964-05-01,802.17,80.370
1964-06-01,812.73,81.690
1964-07-01,824.90,83.180
1964-08-01,814.13,81.830
1964-09-01,834.81,84.180
1964-10-01,841.56,84.860
1964-11-01,834.49,84.420
1964-12-01,837.75,84.750
1965-01-01,865.53,87.560
1965-02-01,864.25,87.430
1965-03-01,849.02,86.160
1965-04-01,875.24,89.110
1965-05-01,868.46,88.420
1965-06-01,821.01,84.120
1965-07-01,832.04,85.250
1965-08-01,850.78,87.170
1965-09-01,878.01,89.960
1965-10-01,899.15,92.420
1965-11-01,891.27,91.610
1965-12-01,896.48,92.430
1966-01-01,900.84,92.880
1966-02-01,879.18,91.220
1966-03-01,857.32,89.230
1966-04-01,869.53,91.060
1966-05-01,822.46,86.130
1966-06-01,806.64,84.740
1966-07-01,793.36,83.600
1966-08-01,727.21,77.100
1966-09-01,722.11,76.560
1966-10-01,751.79,80.200
1966-11-01,754.14,80.450
1966-12-01,753.01,80.330
1967-01-01,811.88,86.610
1967-02-01,813.48,86.780
1967-03-01,843.01,90.200
1967-04-01,875.99,94.010
1967-05-01,827.55,89.080
1967-06-01,839.51,90.640
1967-07-01,874.92,94.750
1967-08-01,862.05,93.640
1967-09-01,887.70,96.710
1967-10-01,853.88,93.300
1967-11-01,857.75,94.000
1967-12-01,877.68,96.470
1968-01-01,834.22,92.240
1968-02-01,805.85,89.360
1968-03-01,811.08,90.200
1968-04-01,873.83,97.460
1968-05-01,882.20,98.680
1968-06-01,885.07,99.580
1968-07-01,863.73,97.740
1968-08-01,871.15,98.860
1968-09-01,902.16,102.670
1968-10-01,903.49,103.410
1968-11-01,944.12,108.370
1968-12-01,902.34,103.860
1969-01-01,892.38,103.010
1969-02-01,845.39,98.130
1969-03-01,867.20,101.510
1969-04-01,880.95,103.690
1969-05-01,876.62,103.460
1969-06-01,823.40,97.710
1969-07-01,769.63,91.830
1969-08-01,796.17,95.510
1969-09-01,774.11,93.120
1969-10-01,803.09,97.120
1969-11-01,771.49,93.810
1969-12-01,753.14,92.060
1970-01-01,693.68,85.020
1970-02-01,726.38,89.500
1970-03-01,723.67,89.630
1970-04-01,653.06,81.520
1970-05-01,611.63,76.550
1970-06-01,578.05,72.720
1970-07-01,617.22,78.050
1970-08-01,644.66,81.520
1970-09-01,663.27,84.300
1970-10-01,651.68,83.250
1970-11-01,679.11,87.200
1970-12-01,714.07,92.150
1971-01-01,742.97,95.880
1971-02-01,747.88,96.750
1971-03-01,773.39,100.310
1971-04-01,799.48,103.950
1971-05-01,762.47,99.630
1971-06-01,749.73,98.700
1971-07-01,724.31,95.580
1971-08-01,748.57,99.030
1971-09-01,743.35,98.340
1971-10-01,710.59,94.230
1971-11-01,708.78,93.990
1971-12-01,766.08,102.090
1972-01-01,779.97,103.940
1972-02-01,795.86,106.570
1972-03-01,798.64,107.200
1972-04-01,800.20,107.670
1972-05-01,812.06,109.530
1972-06-01,792.41,107.140
1972-07-01,790.50,107.390
1972-08-01,815.73,111.090
1972-09-01,809.89,110.550
1972-10-01,813.53,111.580
1972-11-01,848.66,116.670
1972-12-01,856.69,118.050
1973-01-01,840.06,116.030
1973-02-01,802.87,111.680
1973-03-01,794.36,111.520
1973-04-01,756.71,106.970
1973-05-01,737.27,104.950
1973-06-01,727.53,104.260
1973-07-01,753.43,108.220
1973-08-01,712.97,104.250
1973-09-01,739.82,108.430
1973-10-01,732.47,108.290
1973-11-01,644.76,95.960
1973-12-01,651.24,97.550
1974-01-01,639.10,96.570
1974-02-01,628.70,96.220
1974-03-01,606.36,93.980
1974-04-01,580.24,90.310
1974-05-01,553.88,87.280
1974-06-01,541.28,86.000
1974-07-01,495.13,79.310
1974-08-01,445.02,72.150
1974-09-01,387.28,63.540
1974-10-01,446.06,73.900
1974-11-01,419.05,69.970
1974-12-01,407.45,68.560
1975-01-01,455.72,76.980
1975-02-01,479.34,81.590
1975-03-01,487.82,83.360
1975-04-01,508.96,87.300
1975-05-01,528.40,91.150
1975-06-01,547.72,95.190
1975-07-01,504.99,88.750
1975-08-01,493.48,86.880
1975-09-01,473.78,83.870
1975-10-01,500.23,89.040
1975-11-01,508.85,91.240
1975-12-01,501.19,90.190
1976-01-01,559.47,100.860
1976-02-01,551.10,99.710
1976-03-01,566.98,102.770
1976-04-01,558.82,101.640
1976-05-01,546.88,100.180
1976-06-01,566.24,104.280
1976-07-01,558.68,103.440
1976-08-01,552.94,102.910
1976-09-01,563.45,105.240
1976-10-01,548.15,102.900
1976-11-01,542.97,102.100
1976-12-01,569.43,107.460
1977-01-01,537.90,102.030
1977-02-01,520.96,99.820
1977-03-01,510.11,98.420
1977-04-01,505.98,98.440
1977-05-01,491.65,96.120
1977-06-01,510.54,100.480
1977-07-01,499.79,98.850
1977-08-01,487.62,96.770
1977-09-01,484.87,96.530
1977-10-01,462.35,92.340
1977-11-01,472.54,94.830
1977-12-01,472.27,95.100
