Date,Close
1971-01-04,120.529999
1971-01-11,120.440002
1971-01-18,120.309998
1971-01-25,120.239998
1971-02-01,120.260002
1971-02-08,120.290001
1971-02-15,120.18
1971-02-22,120.260002
1971-03-01,120.169998
1971-03-08,120.18
1971-03-15,120.18
1971-03-22,120.169998
1971-03-29,120.18
1971-04-05,120.220001
1971-04-12,120.230003
1971-04-19,120.269997
1971-04-26,120.190002
1971-05-03,119.440002
1971-05-10,119.339996
1971-05-17,118.910004
1971-05-24,119.43
1971-05-31,119.269997
1971-06-07,119.239998
1971-06-14,119.290001
1971-06-21,119.209999
1971-06-28,119.160004
1971-07-05,119.169998
1971-07-12,118.919998
1971-07-19,118.760002
1971-07-26,118.760002
1971-08-02,118.580002
1971-08-09,117.839996
1971-08-16,117.839996
1971-08-23,117.839996
1971-08-30,116.379997
1971-09-06,116.32
1971-09-13,115.910004
1971-09-20,114.959999
1971-09-27,114.809998
1971-10-04,114.699997
1971-10-11,114.82
1971-10-18,114.599998
1971-10-25,114.650002
1971-11-01,114.57
1971-11-08,114.589996
1971-11-15,114.370003
1971-11-22,113.93
1971-11-29,113.25
1971-12-06,112.940002
1971-12-13,112.379997
1971-12-20,111.290001
1971-12-27,111.209999
1972-01-03,111.040001
1972-01-10,110.029999
1972-01-17,110.040001
1972-01-24,109.650002
1972-01-31,109.349998
1972-02-07,108.900002
1972-02-14,108.599998
1972-02-21,108.769997
1972-02-28,108.580002
1972-03-06,107.900002
1972-03-13,109.190002
1972-03-20,108.650002
1972-03-27,108.400002
1972-04-03,108.459999
1972-04-10,108.540001
1972-04-17,108.650002
1972-04-24,108.620003
1972-05-01,108.519997
1972-05-08,108.370003
1972-05-15,108.379997
1972-05-22,108.290001
1972-05-29,108.110001
1972-06-05,108.050003
1972-06-12,108.199997
1972-06-19,108.220001
1972-06-26,108.510002
1972-07-03,108.580002
1972-07-10,108.480003
1972-07-17,108.720001
1972-07-24,108.760002
1972-07-31,108.760002
1972-08-07,108.809998
1972-08-14,108.959999
1972-08-21,108.989998
1972-08-28,108.980003
1972-09-04,108.949997
1972-09-11,109
1972-09-18,109.089996
1972-09-25,109.389999
1972-10-02,109.25
1972-10-09,109.480003
1972-10-16,109.540001
1972-10-23,109.900002
1972-10-30,109.779999
1972-11-06,109.889999
1972-11-13,109.910004
1972-11-20,109.900002
1972-11-27,109.870003
1972-12-04,110.040001
1972-12-11,110.07
1972-12-18,110.059998
1972-12-25,110.139999
1973-01-01,110.260002
1973-01-08,110.160004
1973-01-15,110.309998
1973-01-22,109.669998
1973-01-29,109.050003
1973-02-05,108.410004
1973-02-12,102.330002
1973-02-19,100.800003
1973-02-26,98.720001
1973-03-05,99.220001
1973-03-12,100.370003
1973-03-19,100.690002
1973-03-26,101.169998
1973-04-02,101.160004
1973-04-09,101.160004
1973-04-16,101.290001
1973-04-23,101.470001
1973-04-30,101.449997
1973-05-07,101.110001
1973-05-14,99.540001
1973-05-21,99.360001
1973-05-28,97.559998
1973-06-04,97.32
1973-06-11,96.949997
1973-06-18,96.07
1973-06-25,93.879997
1973-07-02,90.540001
1973-07-09,93.629997
1973-07-16,92.459999
1973-07-23,92.489998
1973-07-30,93.239998
1973-08-06,94.709999
1973-08-13,96.220001
1973-08-20,95.82
1973-08-27,95.769997
1973-09-03,95.279999
1973-09-10,95.709999
1973-09-17,94.769997
1973-09-24,94.790001
1973-10-01,94.839996
1973-10-08,94.349998
1973-10-15,94.25
1973-10-22,94.639999
1973-10-29,95.489998
1973-11-05,97.970001
1973-11-12,98.93
1973-11-19,100.900002
1973-11-26,100.349998
1973-12-03,101.019997
1973-12-10,101.269997
1973-12-17,101.720001
1973-12-24,102.400002
1973-12-31,104.349998
1974-01-07,106.029999
1974-01-14,107.260002
1974-01-21,108.620003
1974-01-28,106.209999
1974-02-04,105.910004
1974-02-11,104.730003
1974-02-18,102.190002
1974-02-25,103.690002
1974-03-04,102.690002
1974-03-11,102.190002
1974-03-18,100.540001
1974-03-25,99.510002
1974-04-01,100.099998
1974-04-08,100.589996
1974-04-15,99.919998
1974-04-22,99.019997
1974-04-29,98.800003
1974-05-06,97.470001
1974-05-13,98.190002
1974-05-20,98.699997
1974-05-27,99.769997
1974-06-03,99.269997
1974-06-10,99.980003
1974-06-17,100.510002
1974-06-24,100.160004
1974-07-01,100.239998
1974-07-08,100.370003
1974-07-15,100.199997
1974-07-22,100.120003
1974-07-29,100.629997
1974-08-05,101.330002
1974-08-12,102.32
1974-08-19,102.730003
1974-08-26,103.18
1974-09-02,103.379997
1974-09-09,103.099998
1974-09-16,102.760002
1974-09-23,102.459999
1974-09-30,101.940002
1974-10-07,101.910004
1974-10-14,101.419998
1974-10-21,101.160004
1974-10-28,101.080002
1974-11-04,100.889999
1974-11-11,100.379997
1974-11-18,100.010002
1974-11-25,99.57
1974-12-02,99.470001
1974-12-09,98.889999
1974-12-16,98.290001
1974-12-23,97.629997
1974-12-30,97.169998
1975-01-06,96.860001
1975-01-13,96.82
1975-01-20,95.07
1975-01-27,95.610001
1975-02-03,95.980003
1975-02-10,94.980003
1975-02-17,94.220001
1975-02-24,93
1975-03-03,94.089996
1975-03-10,93.989998
1975-03-17,93.860001
1975-03-24,94.870003
1975-03-31,95.360001
1975-04-07,95.629997
1975-04-14,95.540001
1975-04-21,95.620003
1975-04-28,95.440002
1975-05-05,94.93
1975-05-12,95.120003
1975-05-19,94.239998
1975-05-26,94.629997
1975-06-02,94.559998
1975-06-09,94.589996
1975-06-16,94.82
1975-06-23,95.580002
1975-06-30,96.730003
1975-07-07,97.739998
1975-07-14,99.339996
1975-07-21,100.07
1975-07-28,101.300003
1975-08-04,101.75
1975-08-11,101.68
1975-08-18,101.620003
1975-08-25,101.790001
1975-09-01,101.910004
1975-09-08,102.220001
1975-09-15,103.650002
1975-09-22,104.480003
1975-09-29,103.949997
1975-10-06,102.470001
1975-10-13,102.25
1975-10-20,101.839996
1975-10-27,101.610001
1975-11-03,101.940002
1975-11-10,102.709999
1975-11-17,102.940002
1975-11-24,103.529999
1975-12-01,103.550003
1975-12-08,103.75
1975-12-15,103.470001
1975-12-22,103.379997
1975-12-29,103.489998
1976-01-05,103.220001
1976-01-12,103.150002
1976-01-19,103.830002
1976-01-26,103.879997
1976-02-02,103.489998
1976-02-09,103.32
1976-02-16,103.68
1976-02-23,103.660004
1976-03-01,104.559998
1976-03-08,105.150002
1976-03-15,105.559998
1976-03-22,105.610001
1976-03-29,105.82
1976-04-05,106.139999
1976-04-12,106.080002
1976-04-19,106.5
1976-04-26,106.230003
1976-05-03,105.849998
1976-05-10,106.349998
1976-05-17,106.970001
1976-05-24,107.290001
1976-05-31,107.599998
1976-06-07,107.120003
1976-06-14,107.050003
1976-06-21,106.879997
1976-06-28,106.620003
1976-07-05,106.769997
1976-07-12,107.07
1976-07-19,107.199997
1976-07-26,106.559998
1976-08-02,106.709999
1976-08-09,106.699997
1976-08-16,106.349998
1976-08-23,106.169998
1976-08-30,106.010002
1976-09-06,105.870003
1976-09-13,105.449997
1976-09-20,105.650002
1976-09-27,105.82
1976-10-04,105.440002
1976-10-11,105.940002
1976-10-18,105.919998
1976-10-25,105.940002
1976-11-01,106.029999
1976-11-08,105.910004
1976-11-15,105.709999
1976-11-22,105.919998
1976-11-29,106.120003
1976-12-06,105.68
1976-12-13,105.389999
1976-12-20,104.910004
1976-12-27,104.559998
1977-01-03,104.720001
1977-01-10,105.360001
1977-01-17,105.459999
1977-01-24,106.010002
1977-01-31,105.779999
1977-02-07,105.389999
1977-02-14,105.220001
1977-02-21,105.290001
1977-02-28,105.239998
1977-03-07,105.449997
1977-03-14,105.260002
1977-03-21,105.080002
1977-03-28,104.93
1977-04-04,104.849998
1977-04-11,104.519997
1977-04-18,104.760002
1977-04-25,104.389999
1977-05-02,104.309998
1977-05-09,104.599998
1977-05-16,104.519997
1977-05-23,104.510002
1977-05-30,104.480003
1977-06-06,104.410004
1977-06-13,104.379997
1977-06-20,104.400002
1977-06-27,103.800003
1977-07-04,102.989998
1977-07-11,102.68
1977-07-18,102.019997
1977-07-25,102.860001
1977-08-01,102.660004
1977-08-08,103.510002
1977-08-15,103.489998
1977-08-22,103.110001
1977-08-29,103.769997
1977-09-05,103.809998
1977-09-12,103.910004
1977-09-19,103.809998
1977-09-26,103.209999
1977-10-03,102.599998
1977-10-10,102.040001
1977-10-17,102.110001
1977-10-24,101.57
1977-10-31,101.309998
1977-11-07,101.010002
1977-11-14,100.650002
1977-11-21,100.07
1977-11-28,99.949997
1977-12-05,99.43
1977-12-12,98.160004
1977-12-19,98.190002
1977-12-26,96.440002
1978-01-02,96.970001
1978-01-09,96.830002
1978-01-16,96.989998
1978-01-23,96.739998
1978-01-30,97.07
1978-02-06,96.959999
1978-02-13,95.779999
1978-02-20,95.940002
1978-02-27,94.760002
1978-03-06,96.099998
1978-03-13,94.790001
1978-03-20,94.790001
1978-03-27,93.839996
1978-04-03,93.669998
1978-04-10,94.160004
1978-04-17,95.809998
1978-04-24,95.620003
1978-05-01,95.540001
1978-05-08,96.459999
1978-05-15,96.900002
1978-05-22,96.580002
1978-05-29,95.25
1978-06-05,95.290001
1978-06-12,95.129997
1978-06-19,94.029999
1978-06-26,93.529999
1978-07-03,92.900002
1978-07-10,92.870003
1978-07-17,92.349998
1978-07-24,91.269997
1978-07-31,91.059998
1978-08-07,88.919998
1978-08-14,89.730003
1978-08-21,90.830002
1978-08-28,89.730003
1978-09-04,90.540001
1978-09-11,89.709999
1978-09-18,89.050003
1978-09-25,88.830002
1978-10-02,88.07
1978-10-09,86.870003
1978-10-16,85.459999
1978-10-23,83.440002
1978-10-30,87.949997
1978-11-06,87.900002
1978-11-13,89.970001
1978-11-20,90.019997
1978-11-27,90.629997
1978-12-04,89.68
1978-12-11,88.949997
1978-12-18,87.720001
1978-12-25,86.5
1979-01-01,87.489998
1979-01-08,88.040001
1979-01-15,87.620003
1979-01-22,88.129997
1979-01-29,89.25
1979-02-05,87.849998
1979-02-12,88.269997
1979-02-19,88.160004
1979-02-26,88.410004
1979-03-05,88.209999
1979-03-12,88.57
1979-03-19,88.449997
1979-03-26,88.529999
1979-04-02,89.209999
1979-04-09,89.629997
1979-04-16,89.830002
1979-04-23,89.849998
1979-04-30,90.010002
1979-05-07,90.029999
1979-05-14,90.709999
1979-05-21,90.830002
1979-05-28,90.82
1979-06-04,90.650002
1979-06-11,89.809998
1979-06-18,88.419998
1979-06-25,87.849998
1979-07-02,87.510002
1979-07-09,87.220001
1979-07-16,86.730003
1979-07-23,86.480003
1979-07-30,87.139999
1979-08-06,86.910004
1979-08-13,87.400002
1979-08-20,87.290001
1979-08-27,87.190002
1979-09-03,86.769997
1979-09-10,87.43
1979-09-17,86.220001
1979-09-24,85.449997
1979-10-01,86.18
1979-10-08,87.449997
1979-10-15,87.949997
1979-10-22,88.800003
1979-10-29,88.470001
1979-11-05,88.980003
1979-11-12,88.279999
1979-11-19,87.940002
1979-11-26,86.790001
1979-12-03,87.040001
1979-12-10,86.669998
1979-12-17,86.379997
1979-12-24,85.809998
1979-12-31,85.230003
1980-01-07,85.349998
1980-01-14,85.449997
1980-01-21,85.940002
1980-01-28,86.129997
1980-02-04,85.940002
1980-02-11,86.099998
1980-02-18,86.919998
1980-02-25,87.650002
1980-03-03,88.410004
1980-03-10,89.82
1980-03-17,91.260002
1980-03-24,92.830002
1980-03-31,94.669998
1980-04-07,91.260002
1980-04-14,90.5
1980-04-21,88.68
1980-04-28,88.900002
1980-05-05,88.010002
1980-05-12,87.239998
1980-05-19,85.779999
1980-05-26,85.93
1980-06-02,85.5
1980-06-09,84.75
1980-06-16,85.25
1980-06-23,85.129997
1980-06-30,84.889999
1980-07-07,84.220001
1980-07-14,84.610001
1980-07-21,84.540001
1980-07-28,86.489998
1980-08-04,85.93
1980-08-11,86
1980-08-18,86.860001
1980-08-25,85.849998
1980-09-01,85.410004
1980-09-08,85.080002
1980-09-15,85.550003
1980-09-22,85.800003
1980-09-29,85.800003
1980-10-06,85.589996
1980-10-13,86.519997
1980-10-20,87.339996
1980-10-27,88.379997
1980-11-03,90.120003
1980-11-10,88.849998
1980-11-17,89.559998
1980-11-24,90.010002
1980-12-01,90.839996
1980-12-08,92.279999
1980-12-15,91.150002
1980-12-22,90.07
1980-12-29,90.510002
1981-01-05,90.510002
1981-01-12,91.449997
1981-01-19,92.110001
1981-01-26,95.239998
1981-02-02,95.449997
1981-02-09,98.18
1981-02-16,94.949997
1981-02-23,97.059998
1981-03-02,97.269997
1981-03-09,96.309998
1981-03-16,94.830002
1981-03-23,97.129997
1981-03-30,97.419998
1981-04-06,98.379997
1981-04-13,99.860001
1981-04-20,99.309998
1981-04-27,100.279999
1981-05-04,102.050003
1981-05-11,104.43
1981-05-18,104.510002
1981-05-25,104.949997
1981-06-01,108.470001
1981-06-08,107.559998
1981-06-15,106.779999
1981-06-22,107.370003
1981-06-29,108.690002
1981-07-06,109.449997
1981-07-13,109.419998
1981-07-20,110.139999
1981-07-27,111.720001
1981-08-03,113.730003
1981-08-10,113.290001
1981-08-17,110.010002
1981-08-24,110.32
1981-08-31,109.349998
1981-09-07,109.580002
1981-09-14,105.589996
1981-09-21,107.620003
1981-09-28,106.790001
1981-10-05,103.860001
1981-10-12,105.980003
1981-10-19,107.260002
1981-10-26,106.129997
1981-11-02,105.040001
1981-11-09,104.480003
1981-11-16,105.080002
1981-11-23,103.279999
1981-11-30,103.800003
1981-12-07,105.800003
1981-12-14,106.239998
1981-12-21,105.949997
1981-12-28,104.690002
1982-01-04,105.480003
1982-01-11,107.57
1982-01-18,107.730003
1982-01-25,108.029999
1982-02-01,109.389999
1982-02-08,110.209999
1982-02-15,110.059998
1982-02-22,111.93
1982-03-01,110.279999
1982-03-08,112.07
1982-03-15,113.050003
1982-03-22,113.989998
1982-03-29,113.970001
1982-04-05,115.239998
1982-04-12,115.099998
1982-04-19,113.720001
1982-04-26,111.599998
1982-05-03,109.860001
1982-05-10,110.769997
1982-05-17,111.050003
1982-05-24,112.790001
1982-05-31,113.370003
1982-06-07,115.050003
1982-06-14,119.010002
1982-06-21,120.110001
1982-06-28,119.620003
1982-07-05,119.959999
1982-07-12,119.269997
1982-07-19,116.120003
1982-07-26,119.050003
1982-08-02,120.239998
1982-08-09,120.93
1982-08-16,118.349998
1982-08-23,119.120003
1982-08-30,119.550003
1982-09-06,121
1982-09-13,120.790001
1982-09-20,121.459999
1982-09-27,122.139999
1982-10-04,122.940002
1982-10-11,122.769997
1982-10-18,123.410004
1982-10-25,124.779999
1982-11-01,125.360001
1982-11-08,125.419998
1982-11-15,123.720001
1982-11-22,122.639999
1982-11-29,119.580002
1982-12-06,120.480003
1982-12-13,119.610001
1982-12-20,118.220001
1982-12-27,117.360001
1983-01-03,115.760002
1983-01-10,116.389999
1983-01-17,119.599998
1983-01-24,119.760002
1983-01-31,121.419998
1983-02-07,118.849998
1983-02-14,118.529999
1983-02-21,119.449997
1983-02-28,119.349998
1983-03-07,120.269997
1983-03-14,120.449997
1983-03-21,121.769997
1983-03-28,122.269997
1983-04-04,121.889999
1983-04-11,121.589996
1983-04-18,121.889999
1983-04-25,122.389999
1983-05-02,121.32
1983-05-09,121.150002
1983-05-16,122.5
1983-05-23,123.410004
1983-05-30,124.75
1983-06-06,125.389999
1983-06-13,125.660004
1983-06-20,124.269997
1983-06-27,124.980003
1983-07-04,126.150002
1983-07-11,127.050003
1983-07-18,126.68
1983-07-25,128.440002
1983-08-01,130.190002
1983-08-08,131.690002
1983-08-15,129.080002
1983-08-22,129.639999
1983-08-29,130.770004
1983-09-05,129.949997
1983-09-12,129.729996
1983-09-19,129.160004
1983-09-26,128.350006
1983-10-03,126.209999
1983-10-10,127.900002
1983-10-17,126.889999
1983-10-24,128.020004
1983-10-31,129.809998
1983-11-07,129.289993
1983-11-14,131.020004
1983-11-21,131.300003
1983-11-28,131.210007
1983-12-05,133.009995
1983-12-12,134.050003
1983-12-19,133.169998
1983-12-26,131.789993
1984-01-02,134.860001
1984-01-09,134.869995
1984-01-16,135.509995
1984-01-23,135.529999
1984-01-30,132.789993
1984-02-06,133.419998
1984-02-13,131.199997
1984-02-20,129.289993
1984-02-27,127.599998
1984-03-05,127.519997
1984-03-12,129.130005
1984-03-19,129.289993
1984-03-26,128.220001
1984-04-02,129.160004
1984-04-09,129.25
1984-04-16,130.479996
1984-04-23,132.110001
1984-04-30,132.669998
1984-05-07,134.779999
1984-05-14,135.059998
1984-05-21,133.619995
1984-05-28,132
1984-06-04,132.729996
1984-06-11,134.289993
1984-06-18,135.940002
1984-06-25,136.259995
1984-07-02,138.880005
1984-07-09,138.649994
1984-07-16,139.770004
1984-07-23,140.720001
1984-07-30,139.360001
1984-08-06,140.669998
1984-08-13,139.270004
1984-08-20,139.809998
1984-08-27,140.330002
1984-09-03,144.149994
1984-09-10,145.580002
1984-09-17,146.919998
1984-09-24,147.550003
1984-10-01,146.830002
1984-10-08,149.089996
1984-10-15,148.210007
1984-10-22,146.479996
1984-10-29,143.179993
1984-11-05,142.899994
1984-11-12,143.899994
1984-11-19,146.289993
1984-11-26,149.210007
1984-12-03,148.419998
1984-12-10,148.710007
1984-12-17,149.75
1984-12-24,150.910004
1984-12-31,152.110001
1985-01-07,152.410004
1985-01-14,153.470001
1985-01-21,153.009995
1985-01-28,153.470001
1985-02-04,156.509995
1985-02-11,156.970001
1985-02-18,162.039993
1985-02-25,161.039993
1985-03-04,163.179993
1985-03-11,161.690002
1985-03-18,155.119995
1985-03-25,149.179993
1985-04-01,152.970001
1985-04-08,148.229996
1985-04-15,144.830002
1985-04-22,151.009995
1985-04-29,154.130005
1985-05-06,150.639999
1985-05-13,148.380005
1985-05-20,149.279999
1985-05-27,147.860001
1985-06-03,148.539993
1985-06-10,147.570007
1985-06-17,147.589996
1985-06-24,146.119995
1985-07-01,145
1985-07-08,140.25
1985-07-15,140.559998
1985-07-22,139.289993
1985-07-29,138.570007
1985-08-05,139.199997
1985-08-12,136.270004
1985-08-19,135.990005
1985-08-26,138.199997
1985-09-02,143.050003
1985-09-09,141.940002
1985-09-16,139.770004
1985-09-23,131.550003
1985-09-30,130.369995
1985-10-07,131.289993
1985-10-14,130.509995
1985-10-21,130.990005
1985-10-28,128.690002
1985-11-04,129.399994
1985-11-11,129.190002
1985-11-18,126.540001
1985-11-25,124.989998
1985-12-02,125.690002
1985-12-09,126.129997
1985-12-16,125.849998
1985-12-23,124.300003
1985-12-30,124.5
1986-01-06,124.160004
1986-01-13,124.410004
1986-01-20,122.779999
1986-01-27,121.519997
1986-02-03,121.970001
1986-02-10,118.82
1986-02-17,117.220001
1986-02-24,115.080002
1986-03-03,114.970001
1986-03-10,115.220001
1986-03-17,114.169998
1986-03-24,117.68
1986-03-31,120.690002
1986-04-07,117.300003
1986-04-14,113.169998
1986-04-21,111.120003
1986-04-28,112.739998
1986-05-05,111.32
1986-05-12,112.870003
1986-05-19,115.459999
1986-05-26,117.510002
1986-06-02,113.410004
1986-06-09,112.580002
1986-06-16,114.720001
1986-06-23,112.169998
1986-06-30,111.080002
1986-07-07,112
1986-07-14,109.43
1986-07-21,110.610001
1986-07-28,108.059998
1986-08-04,107.629997
1986-08-11,107.260002
1986-08-18,106.769997
1986-08-25,106.43
1986-09-01,107.269997
1986-09-08,107.580002
1986-09-15,105.029999
1986-09-22,107.68
1986-09-29,106.150002
1986-10-06,105.580002
1986-10-13,105.290001
1986-10-20,108.120003
1986-10-27,109.269997
1986-11-03,108.959999
1986-11-10,106.980003
1986-11-17,107.989998
1986-11-24,105.919998
1986-12-01,107.230003
1986-12-08,107.379997
1986-12-15,106.900002
1986-12-22,105.480003
1986-12-29,103.610001
1987-01-05,103.730003
1987-01-12,100.330002
1987-01-19,99.32
1987-01-26,99.860001
1987-02-02,100.830002
1987-02-09,99.330002
1987-02-16,99.410004
1987-02-23,99.260002
1987-03-02,99.57
1987-03-09,99.68
1987-03-16,98.529999
1987-03-23,97.639999
1987-03-30,97.68
1987-04-06,96.879997
1987-04-13,96.949997
1987-04-20,95.82
1987-04-27,95.370003
1987-05-04,95.860001
1987-05-11,95.379997
1987-05-18,95.830002
1987-05-25,97.769997
1987-06-01,97.57
1987-06-08,97.199997
1987-06-15,98.150002
1987-06-22,98.18
1987-06-29,98.410004
1987-07-06,99.169998
1987-07-13,100.010002
1987-07-20,99.550003
1987-07-27,99.790001
1987-08-03,101.290001
1987-08-10,100.510002
1987-08-17,97.269997
1987-08-24,97.089996
1987-08-31,96.449997
1987-09-07,97.010002
1987-09-14,96.709999
1987-09-21,97.400002
1987-09-28,98.639999
1987-10-05,96.849998
1987-10-12,96.330002
1987-10-19,95.68
1987-10-26,93.650002
1987-11-02,91.089996
1987-11-09,91.730003
1987-11-16,91.260002
1987-11-23,90
1987-11-30,90.470001
