Date,Close
1987-12-07,88.540001
1987-12-14,88.559998
1987-12-21,88.110001
1987-12-28,85.419998
1988-01-04,89
1988-01-11,90.75
1988-01-18,89.690002
1988-01-25,90.339996
1988-02-01,91.150002
1988-02-08,91.849998
1988-02-15,91.559998
1988-02-22,90.529999
1988-02-29,90.559998
1988-03-07,89.019997
1988-03-14,90.510002
1988-03-21,89.349998
1988-03-28,88.300003
1988-04-04,89.139999
1988-04-11,88.309998
1988-04-18,88.889999
1988-04-25,89.160004
1988-05-02,89.300003
1988-05-09,89.190002
1988-05-16,89.949997
1988-05-23,90.480003
1988-05-30,91.300003
1988-06-06,90.82
1988-06-13,92.050003
1988-06-20,94.919998
1988-06-27,95.889999
1988-07-04,96.360001
1988-07-11,98.129997
1988-07-18,95.279999
1988-07-25,97.529999
1988-08-01,98.220001
1988-08-08,97.93
1988-08-15,98.529999
1988-08-22,97.489998
1988-08-29,97.540001
1988-09-05,97.209999
1988-09-12,98.029999
1988-09-19,98.120003
1988-09-26,97.690002
1988-10-03,97.330002
1988-10-10,94.370003
1988-10-17,93.389999
1988-10-24,93.040001
1988-10-31,93.800003
1988-11-07,91.529999
1988-11-14,91.43
1988-11-21,90.120003
1988-11-28,90.059998
1988-12-05,90.839996
1988-12-12,92.089996
1988-12-19,92.660004
1988-12-26,92.5
1989-01-02,94.360001
1989-01-09,95.32
1989-01-16,95.089996
1989-01-23,96.190002
1989-01-30,96.739998
1989-02-06,96.379997
1989-02-13,94.900002
1989-02-20,94.660004
1989-02-27,95.779999
1989-03-06,96.489998
1989-03-13,97.309998
1989-03-20,96.989998
1989-03-27,98.139999
1989-04-03,97.519997
1989-04-10,96.93
1989-04-17,96.360001
1989-04-24,97.709999
1989-05-01,98.419998
1989-05-08,99.440002
1989-05-15,101.970001
1989-05-22,102.519997
1989-05-29,101.220001
1989-06-05,104.32
1989-06-12,103.330002
1989-06-19,100.93
1989-06-26,102.019997
1989-07-03,98.309998
1989-07-10,99.989998
1989-07-17,99.800003
1989-07-24,98.290001
1989-07-31,99.519997
1989-08-07,101.029999
1989-08-14,101.730003
1989-08-21,101.849998
1989-08-28,102.830002
1989-09-04,103.5
1989-09-11,102.290001
1989-09-18,101.910004
1989-09-25,98.470001
1989-10-02,99.480003
1989-10-09,99.769997
1989-10-16,98.580002
1989-10-23,97.629997
1989-10-30,98.330002
1989-11-06,98.980003
1989-11-13,98.379997
1989-11-20,97.139999
1989-11-27,96.57
1989-12-04,96.050003
1989-12-11,94.209999
1989-12-18,93.489998
1989-12-25,93.209999
1990-01-01,92.849998
1990-01-08,92.43
1990-01-15,93.690002
1990-01-22,92.519997
1990-01-29,92.440002
1990-02-05,91.980003
1990-02-12,92.18
1990-02-19,92.160004
1990-02-26,94.010002
1990-03-05,93.870003
1990-03-12,93.800003
1990-03-19,94.370003
1990-03-26,93.690002
1990-04-02,93.720001
1990-04-09,92.870003
1990-04-16,93.290001
1990-04-23,93.019997
1990-04-30,92.370003
1990-05-07,91.120003
1990-05-14,91.309998
1990-05-21,92.260002
1990-05-28,92.959999
1990-06-04,93.080002
1990-06-11,92.580002
1990-06-18,91.989998
1990-06-25,91.150002
1990-07-02,90.519997
1990-07-09,90.050003
1990-07-16,89.540001
1990-07-23,88.43
1990-07-30,87.550003
1990-08-06,87.580002
1990-08-13,85.57
1990-08-20,85.660004
1990-08-27,86.559998
1990-09-03,86.050003
1990-09-10,85.720001
1990-09-17,86.309998
1990-09-24,86
1990-10-01,84.279999
1990-10-08,83.160004
1990-10-15,82.300003
1990-10-22,82.879997
1990-10-29,82.260002
1990-11-05,82.120003
1990-11-12,81.589996
1990-11-19,81.870003
1990-11-26,82.93
1990-12-03,81.93
1990-12-10,82.559998
1990-12-17,84.699997
1990-12-24,83.260002
1990-12-31,83.360001
1991-01-07,84.290001
1991-01-14,82.769997
1991-01-21,82.730003
1991-01-28,81.639999
1991-02-04,80.839996
1991-02-11,81.919998
1991-02-18,83.129997
1991-02-25,84.839996
1991-03-04,86.309998
1991-03-11,87.900002
1991-03-18,89.470001
1991-03-25,92.019997
1991-04-01,90.629997
1991-04-08,90.360001
1991-04-15,92.709999
1991-04-22,93.459999
1991-04-29,93.440002
1991-05-06,92.379997
1991-05-13,92.949997
1991-05-20,91.739998
1991-05-27,93.129997
1991-06-03,94.559998
1991-06-10,95.790001
1991-06-17,95.809998
1991-06-24,96.059998
1991-07-01,96.709999
1991-07-08,95.059998
1991-07-15,93.480003
1991-07-22,93.519997
1991-07-29,93.360001
1991-08-05,92.860001
1991-08-12,94.379997
1991-08-19,93.589996
1991-08-26,93.489998
1991-09-02,92.110001
1991-09-09,90.779999
1991-09-16,90.779999
1991-09-23,90.120003
1991-09-30,90.059998
1991-10-07,90.5
1991-10-14,90.43
1991-10-21,91.129997
1991-10-28,88.699997
1991-11-04,88.910004
1991-11-11,87.860001
1991-11-18,86.629997
1991-11-25,88.190002
1991-12-02,85.75
1991-12-09,86.620003
1991-12-16,84.459999
1991-12-23,83.620003
1991-12-30,84.419998
1992-01-06,86.510002
1992-01-13,86.389999
1992-01-20,86.370003
1992-01-27,87.489998
1992-02-03,85.290001
1992-02-10,88.32
1992-02-17,89.650002
1992-02-24,88.989998
1992-03-02,90.480003
1992-03-09,90.839996
1992-03-16,90.940002
1992-03-23,89.519997
1992-03-30,89.080002
1992-04-06,89.25
1992-04-13,90.510002
1992-04-20,89.790001
1992-04-27,89.120003
1992-05-04,89.389999
1992-05-11,87.629997
1992-05-18,87.900002
1992-05-25,87.220001
1992-06-01,86.580002
1992-06-08,85.970001
1992-06-15,85.910004
1992-06-22,84.129997
1992-06-29,83.099998
1992-07-06,82.620003
1992-07-13,81.040001
1992-07-20,83.18
1992-07-27,81.910004
1992-08-03,81.650002
1992-08-10,81.660004
1992-08-17,80.160004
1992-08-24,79.169998
1992-08-31,78.82
1992-09-07,81.129997
1992-09-14,84.839996
1992-09-21,83.849998
1992-09-28,81.360001
1992-10-05,84.809998
1992-10-12,84.559998
1992-10-19,86.800003
1992-10-26,87.629997
1992-11-02,89.919998
1992-11-09,88.970001
1992-11-16,91.120003
1992-11-23,91.110001
1992-11-30,90.589996
1992-12-07,90.099998
1992-12-14,89.68
1992-12-21,91.139999
1992-12-28,92.360001
1993-01-04,93.449997
1993-01-11,93.040001
1993-01-18,91.410004
1993-01-25,92.459999
1993-02-01,94.400002
1993-02-08,94.25
1993-02-15,93.349998
1993-02-22,94.050003
1993-03-01,94.300003
1993-03-08,94.5
1993-03-15,92.889999
1993-03-22,92.93
1993-03-29,91.370003
1993-04-05,91.220001
1993-04-12,91.309998
1993-04-19,89.379997
1993-04-26,89.489998
1993-05-03,89.230003
1993-05-10,90.169998
1993-05-17,90.699997
1993-05-24,88.959999
1993-05-31,90.75
1993-06-07,90.440002
1993-06-14,92.93
1993-06-21,93.550003
1993-06-28,93.480003
1993-07-05,94.980003
1993-07-12,94.599998
1993-07-19,94.57
1993-07-26,95.370003
1993-08-02,94.139999
1993-08-09,95.129997
1993-08-16,93.379997
1993-08-23,93.300003
1993-08-30,92.080002
1993-09-06,90.800003
1993-09-13,91.400002
1993-09-20,92.650002
1993-09-27,92.690002
1993-10-04,91.650002
1993-10-11,92.519997
1993-10-18,94.440002
1993-10-25,95.080002
1993-11-01,94.879997
1993-11-08,94.5
1993-11-15,96.019997
1993-11-22,96.019997
1993-11-29,96.080002
1993-12-06,95.050003
1993-12-13,95.739998
1993-12-20,94.68
1993-12-27,96.839996
1994-01-03,96.080002
1994-01-10,96.68
1994-01-17,96.709999
1994-01-24,96.18
1994-01-31,96.75
1994-02-07,96.650002
1994-02-14,94.599998
1994-02-21,94.769997
1994-02-28,95.160004
1994-03-07,93.910004
1994-03-14,94.57
1994-03-21,93.5
1994-03-28,94.309998
1994-04-04,94.93
1994-04-11,94.900002
1994-04-18,93.910004
1994-04-25,92.120003
1994-05-02,92.709999
1994-05-09,93.300003
1994-05-16,92.239998
1994-05-23,92.32
1994-05-30,93.419998
1994-06-06,92.970001
1994-06-13,90.970001
1994-06-20,89.599998
1994-06-27,89.919998
1994-07-04,88.870003
1994-07-11,88.330002
1994-07-18,90.18
1994-07-25,89.870003
1994-08-01,89.629997
1994-08-08,88.940002
1994-08-15,88.029999
1994-08-22,89.589996
1994-08-29,88.559998
1994-09-05,87.919998
1994-09-12,87.57
1994-09-19,87.580002
1994-09-26,87.879997
1994-10-03,87.900002
1994-10-10,86.739998
1994-10-17,85.629997
1994-10-24,85.989998
1994-10-31,86.5
1994-11-07,87.089996
1994-11-14,88.360001
1994-11-21,88.75
1994-11-28,89.559998
1994-12-05,89.599998
1994-12-12,89.589996
1994-12-19,89.959999
1994-12-26,88.730003
1995-01-02,89.610001
1995-01-09,88.139999
1995-01-16,87.449997
1995-01-23,87.620003
1995-01-30,88.190002
1995-02-06,87.760002
1995-02-13,86.43
1995-02-20,85.830002
1995-02-27,84.370003
1995-03-06,84.230003
1995-03-13,83.290001
1995-03-20,83.870003
1995-03-27,81.900002
1995-04-03,81.440002
1995-04-10,81.739998
1995-04-17,81.379997
1995-04-24,81.800003
1995-05-01,81.300003
1995-05-08,84.040001
1995-05-15,84.239998
1995-05-22,81.099998
1995-05-29,82.529999
1995-06-05,82.18
1995-06-12,82.120003
1995-06-19,81.43
1995-06-26,81.580002
1995-07-03,81.860001
1995-07-10,81.910004
1995-07-17,81.800003
1995-07-24,81.410004
1995-07-31,82.080002
1995-08-07,84.089996
1995-08-14,85.959999
1995-08-21,85.709999
1995-08-28,85.470001
1995-09-04,86.010002
1995-09-11,86.970001
1995-09-18,84.269997
1995-09-25,84.290001
1995-10-02,84.279999
1995-10-09,84.419998
1995-10-16,83.510002
1995-10-23,83.779999
1995-10-30,84.120003
1995-11-06,83.839996
1995-11-13,83.769997
1995-11-20,83.980003
1995-11-27,85.160004
1995-12-04,85.239998
1995-12-11,85.129997
1995-12-18,84.699997
1995-12-25,84.760002
1996-01-01,85.059998
1996-01-08,85.059998
1996-01-15,86.75
1996-01-22,87.639999
1996-01-29,87.010002
1996-02-05,86.870003
1996-02-12,86.120003
1996-02-19,85.449997
1996-02-26,86.529999
1996-03-04,86.900002
1996-03-11,86.269997
1996-03-18,86.470001
1996-03-25,86.519997
1996-04-01,86.459999
1996-04-08,87.529999
1996-04-15,87.480003
1996-04-22,87.900002
1996-04-29,87.849998
1996-05-06,87.919998
1996-05-13,88.239998
1996-05-20,88.830002
1996-05-27,87.779999
1996-06-03,88.419998
1996-06-10,88.139999
1996-06-17,88.300003
1996-06-24,87.82
1996-07-01,88.120003
1996-07-08,88.07
1996-07-15,86.480003
1996-07-22,86.459999
1996-07-29,86.099998
1996-08-05,86.400002
1996-08-12,86.75
1996-08-19,86.209999
1996-08-26,86.360001
1996-09-02,86.849998
1996-09-09,87.709999
1996-09-16,87.57
1996-09-23,87.839996
1996-09-30,88.120003
1996-10-07,87.949997
1996-10-14,88.389999
1996-10-21,87.629997
1996-10-28,87.18
1996-11-04,86.629997
1996-11-11,86.699997
1996-11-18,86.559998
1996-11-25,87.919998
1996-12-02,88.480003
1996-12-09,88.720001
1996-12-16,88.669998
1996-12-23,88.760002
1996-12-30,89.300003
1997-01-06,89.779999
1997-01-13,90.860001
1997-01-20,92.120003
1997-01-27,93.040001
1997-02-03,93.68
1997-02-10,94.910004
1997-02-17,95.040001
1997-02-24,94.889999
1997-03-03,96.120003
1997-03-10,95.580002
1997-03-17,95.279999
1997-03-24,94.690002
1997-03-31,95.120003
1997-04-07,96.57
1997-04-14,96.290001
1997-04-21,97.040001
1997-04-28,97.040001
1997-05-05,94.900002
1997-05-12,94.260002
1997-05-19,94.239998
1997-05-26,94.849998
1997-06-02,95.519997
1997-06-09,95.790001
1997-06-16,95.300003
1997-06-23,95.550003
1997-06-30,95.739998
1997-07-07,96.32
1997-07-14,97.349998
1997-07-21,99.129997
1997-07-28,100.419998
1997-08-04,99.800003
1997-08-11,99.339996
1997-08-18,99.059998
1997-08-25,99
1997-09-01,98.779999
1997-09-08,97.730003
1997-09-15,97.870003
1997-09-22,97.25
1997-09-29,97.150002
1997-10-06,96.660004
1997-10-13,97.519997
1997-10-20,97.730003
1997-10-27,95.639999
1997-11-03,95.169998
1997-11-10,96.099998
1997-11-17,96.57
1997-11-24,97.790001
1997-12-01,98.879997
1997-12-08,98.730003
1997-12-15,98.440002
1997-12-22,98.540001
1997-12-29,100.099998
1998-01-05,100.93
1998-01-12,100.919998
1998-01-19,98.440002
1998-01-26,100.790001
1998-02-02,99.510002
1998-02-09,100.120003
1998-02-16,100.32
1998-02-23,99.82
1998-03-02,100.720001
1998-03-09,99.870003
1998-03-16,100.57
1998-03-23,100.309998
1998-03-30,101.800003
1998-04-06,100.349998
1998-04-13,99.919998
1998-04-20,99.379997
1998-04-27,99.220001
1998-05-04,99.050003
1998-05-11,99.919998
1998-05-18,99.080002
1998-05-25,100.449997
1998-06-01,100.139999
1998-06-08,101.889999
1998-06-15,100.120003
1998-06-22,101.589996
1998-06-29,101.980003
1998-07-06,102.089996
1998-07-13,100.580002
1998-07-20,100.699997
1998-07-27,101.199997
1998-08-03,101.489998
1998-08-10,102.43
1998-08-17,102.18
1998-08-24,100.129997
1998-08-31,98.199997
1998-09-07,96.5
1998-09-14,96.639999
1998-09-21,96.379997
1998-09-28,95.370003
1998-10-05,93.099998
1998-10-12,92.220001
1998-10-19,93.169998
1998-10-26,93.730003
1998-11-02,94.82
1998-11-09,95.739998
1998-11-16,95.809998
1998-11-23,96.830002
1998-11-30,94.910004
1998-12-07,93.480003
1998-12-14,94.040001
1998-12-21,94.889999
1998-12-28,94.169998
1999-01-04,94.349998
1999-01-11,94.720001
1999-01-18,94.660004
1999-01-25,96.080002
1999-02-01,96.220001
1999-02-08,96.309998
1999-02-15,98.269997
1999-02-22,98.68
1999-03-01,100.239998
1999-03-08,99.150002
1999-03-15,99.050003
1999-03-22,100.190002
1999-03-29,100.089996
1999-04-05,100.080002
1999-04-12,100.080002
1999-04-19,100.870003
1999-04-26,101
1999-05-03,99.989998
1999-05-10,100.93
1999-05-17,101.639999
1999-05-24,102.510002
1999-05-31,102.650002
1999-06-07,101
1999-06-14,102.370003
1999-06-21,102.279999
1999-06-28,103.489998
1999-07-05,104.440002
1999-07-12,104.080002
1999-07-19,101.550003
1999-07-26,99.75
1999-08-02,99.589996
1999-08-09,100.589996
1999-08-16,99.599998
1999-08-23,101.080002
1999-08-30,99.779999
1999-09-06,101.019997
1999-09-13,100.360001
1999-09-20,99.639999
1999-09-27,97.970001
1999-10-04,99.019997
1999-10-11,97.040001
1999-10-18,98.480003
1999-10-25,99.059998
1999-11-01,100.279999
1999-11-08,100.75
1999-11-15,100.889999
1999-11-22,101.360001
1999-11-29,102.510002
1999-12-06,101.660004
1999-12-13,102.18
1999-12-20,101.580002
1999-12-27,101.870003
2000-01-03,100.800003
2000-01-10,101.720001
2000-01-17,101.760002
2000-01-24,104.480003
2000-01-31,104.290001
2000-02-07,104.190002
2000-02-14,104.629997
2000-02-21,105.260002
2000-02-28,106
2000-03-06,105.709999
2000-03-13,105.199997
2000-03-20,104.769997
2000-03-27,105.440002
2000-04-03,105.970001
2000-04-10,105.75
2000-04-17,107.449997
2000-04-24,110.139999
2000-05-01,111.309998
2000-05-08,109.900002
2000-05-15,111.470001
2000-05-22,109.120003
2000-05-29,108.120003
2000-06-05,106.989998
2000-06-12,105.959999
2000-06-19,108.010002
2000-06-26,106.839996
2000-07-03,107.650002
2000-07-10,108.449997
2000-07-17,108.419998
2000-07-24,109.739998
2000-07-31,110.849998
2000-08-07,111.209999
2000-08-14,111.010002
2000-08-21,111.349998
2000-08-28,111.419998
2000-09-04,114.339996
2000-09-11,115.940002
2000-09-18,113.559998
2000-09-25,113.25
2000-10-02,114.849998
2000-10-09,115.860001
2000-10-16,117.160004
2000-10-23,117.389999
2000-10-30,114.970001
2000-11-06,115.790001
2000-11-13,117.309998
2000-11-20,118.480003
2000-11-27,114.730003
2000-12-04,114.050003
2000-12-11,112.900002
2000-12-18,110.82
2000-12-25,109.559998
2001-01-01,108.419998
2001-01-08,109.360001
2001-01-15,110.660004
2001-01-22,111.459999
2001-01-29,110.32
2001-02-05,111.519997
2001-02-12,112.260002
2001-02-19,112.029999
2001-02-26,111.169998
2001-03-05,111.440002
2001-03-12,115.32
2001-03-19,115.940002
2001-03-26,117.370003
2001-04-02,114.75
2001-04-09,115.540001
2001-04-16,114.32
2001-04-23,115.620003
2001-04-30,114.93
2001-05-07,116.839996
2001-05-14,116.410004
2001-05-21,118.18
2001-05-28,118.889999
2001-06-04,119.209999
2001-06-11,118.290001
2001-06-18,118.910004
2001-06-25,119.43
2001-07-02,119.900002
2001-07-09,119.330002
2001-07-16,117.209999
2001-07-23,116.940002
2001-07-30,116.139999
2001-08-06,115.290001
2001-08-13,112.989998
2001-08-20,113.330002
2001-08-27,113.419998
2001-09-03,114.050003
2001-09-10,114.57
2001-09-17,113.040001
2001-09-24,113.480003
2001-10-01,112.910004
2001-10-08,113.889999
2001-10-15,114.860001
2001-10-22,115.650002
2001-10-29,114.540001
2001-11-05,115.089996
2001-11-12,116.410004
2001-11-19,117.330002
2001-11-26,116.129997
2001-12-03,116.150002
2001-12-10,114.93
2001-12-17,116.980003
2001-12-24,117.260002
2001-12-31,116.330002
2002-01-07,116.639999
2002-01-14,117.510002
2002-01-21,119.849998
2002-01-28,119.790001
2002-02-04,118.980003
2002-02-11,118.599998
2002-02-18,118.480003
2002-02-25,119.400002
2002-03-04,117.989998
2002-03-11,117.220001
2002-03-18,118.050003
2002-03-25,118.620003
2002-04-01,117.690002
2002-04-08,117.739998
2002-04-15,116.290001
2002-04-22,115.040001
2002-04-29,113.589996
2002-05-06,113.949997
2002-05-13,113
2002-05-20,112.800003
2002-05-27,111.809998
2002-06-03,110.989998
2002-06-10,110.760002
2002-06-17,108.190002
2002-06-24,106.110001
2002-07-01,107.669998
2002-07-08,105.889999
2002-07-15,104.059998
2002-07-22,106.610001
2002-07-29,106.669998
2002-08-05,108.209999
2002-08-12,106.720001
2002-08-19,107.970001
2002-08-26,106.980003
2002-09-02,106.839996
2002-09-09,108.059998
2002-09-16,107.529999
2002-09-23,107.529999
2002-09-30,107.599998
2002-10-07,107.25
2002-10-14,108.519997
2002-10-21,107.919998
2002-10-28,106.080002
2002-11-04,104.5
2002-11-11,105.040001
2002-11-18,106.120003
2002-11-25,106.410004
2002-12-02,105.360001
2002-12-09,103.980003
2002-12-16,103.459999
2002-12-23,102.410004
2002-12-30,102.470001
2003-01-06,101.230003
2003-01-13,100.550003
2003-01-20,99.220001
2003-01-27,99.910004
2003-02-03,99.57
2003-02-10,100.040001
2003-02-17,100.089996
2003-02-24,99.709999
2003-03-03,98.040001
2003-03-10,99.989998
2003-03-17,101.919998
2003-03-24,99.959999
2003-03-31,100.449997
2003-04-07,100.18
2003-04-14,99.300003
2003-04-21,98.360001
2003-04-28,96.760002
2003-05-05,94.980003
2003-05-12,94.080002
2003-05-19,93.050003
2003-05-26,93.269997
2003-06-02,93.480003
2003-06-09,92.220001
2003-06-16,94.040001
2003-06-23,95.150002
2003-06-30,94.550003
2003-07-07,95.800003
2003-07-14,96.860001
2003-07-21,94.959999
2003-07-28,96.660004
2003-08-04,96.360001
2003-08-11,96.650002
2003-08-18,98.830002
2003-08-25,98.099998
2003-09-01,97.089996
2003-09-08,96.010002
2003-09-15,94.959999
2003-09-22,93.870003
2003-09-29,93.230003
2003-10-06,91.519997
2003-10-13,92.290001
2003-10-20,91.279999
2003-10-27,92.730003
2003-11-03,93.019997
2003-11-10,91.440002
2003-11-17,90.599998
2003-11-24,90.209999
2003-12-01,89.139999
2003-12-08,88.489998
2003-12-15,88.110001
2003-12-22,87.629997
2003-12-29,86.919998
2004-01-05,85.110001
2004-01-12,87.730003
2004-01-19,86.559998
2004-01-26,87.199997
2004-02-02,86.019997
2004-02-09,85.559998
2004-02-16,87.239998
2004-02-23,87.309998
2004-03-01,88.18
2004-03-08,89.120003
2004-03-15,88.160004
2004-03-22,88.889999
2004-03-29,88.510002
2004-04-05,89.019997
2004-04-12,89.940002
2004-04-19,91.080002
2004-04-26,90.480003
2004-05-03,91.129997
2004-05-10,91.660004
2004-05-17,90.489998
2004-05-24,88.949997
2004-05-31,88.540001
2004-06-07,90.010002
2004-06-14,89.080002
2004-06-21,88.879997
2004-06-28,87.970001
2004-07-05,87.419998
2004-07-12,87.139999
2004-07-19,89.260002
2004-07-26,89.959999
2004-08-02,88.360001
2004-08-09,87.900002
2004-08-16,88.120003
2004-08-23,89.769997
2004-08-30,89.629997
2004-09-06,88.389999
2004-09-13,88.910004
2004-09-20,88.400002
2004-09-27,87.629997
2004-10-04,87.449997
2004-10-11,87.089996
2004-10-18,85.870003
2004-10-25,84.910004
2004-11-01,84.010002
2004-11-08,83.690002
2004-11-15,83.309998
2004-11-22,81.779999
2004-11-29,80.980003
2004-12-06,82.550003
2004-12-13,82.160004
2004-12-20,81.220001
2004-12-27,80.849998
2005-01-03,83.610001
2005-01-10,83.059998
2005-01-17,83.260002
2005-01-24,83.480003
2005-01-31,84.389999
2005-02-07,84.57
2005-02-14,83.489998
2005-02-21,82.660004
2005-02-28,82.540001
