Date,Close
2005-03-07,81.419998
2005-03-14,82.129997
2005-03-21,84.129997
2005-03-28,84.43
2005-04-04,84.470001
2005-04-11,84.559998
2005-04-18,83.5
2005-04-25,84.43
2005-05-02,84.610001
2005-05-09,86.099998
2005-05-16,86.629997
2005-05-23,86.419998
2005-05-30,88.040001
2005-06-06,88.690002
2005-06-13,87.730003
2005-06-20,88.779999
2005-06-27,90.129997
2005-07-04,90.25
2005-07-11,89.720001
2005-07-18,89.639999
2005-07-25,89.349998
2005-08-01,88.059998
2005-08-08,86.980003
2005-08-15,88.580002
2005-08-22,87.860001
2005-08-29,86.300003
2005-09-05,86.889999
2005-09-12,88.050003
2005-09-19,89.209999
2005-09-26,89.519997
2005-10-03,89.169998
2005-10-10,89.349998
2005-10-17,90.309998
2005-10-24,89.589996
2005-10-31,91.260002
2005-11-07,91.980003
2005-11-14,91.93
2005-11-21,92.040001
2005-11-28,91.949997
2005-12-05,91.25
2005-12-12,89.699997
2005-12-19,90.839996
2005-12-26,91.169998
2006-01-02,88.849998
2006-01-09,88.889999
2006-01-16,88.949997
2006-01-23,89.32
2006-01-30,89.889999
2006-02-06,90.550003
2006-02-13,90.639999
2006-02-20,90.610001
2006-02-27,89.660004
2006-03-06,90.849998
2006-03-13,88.919998
2006-03-20,90.07
2006-03-27,89.730003
2006-04-03,89.629997
2006-04-10,89.620003
2006-04-17,88.050003
2006-04-24,86.110001
2006-05-01,85.120003
2006-05-08,83.959999
2006-05-15,84.879997
2006-05-22,85.260002
2006-05-29,84.050003
2006-06-05,85.720001
2006-06-12,85.919998
2006-06-19,86.82
2006-06-26,85.220001
2006-07-03,84.980003
2006-07-10,86.089996
2006-07-17,85.93
2006-07-24,85.440002
2006-07-31,84.57
2006-08-07,85.519997
2006-08-14,85.089996
2006-08-21,85.379997
2006-08-28,84.940002
2006-09-04,85.949997
2006-09-11,85.989998
2006-09-18,85.199997
2006-09-25,85.970001
2006-10-02,86.440002
2006-10-09,87.120003
2006-10-16,86.269997
2006-10-23,85.559998
2006-10-30,85.709999
2006-11-06,85.050003
2006-11-13,85.370003
2006-11-20,83.709999
2006-11-27,82.480003
2006-12-04,83.330002
2006-12-11,84.059998
2006-12-18,83.940002
2006-12-25,83.720001
2007-01-01,84.629997
2007-01-08,85.029999
2007-01-15,84.860001
2007-01-22,85.279999
2007-01-29,84.959999
2007-02-05,84.870003
2007-02-12,84.089996
2007-02-19,84.07
2007-02-26,83.739998
2007-03-05,84.239998
2007-03-12,83.230003
2007-03-19,83.279999
2007-03-26,82.93
2007-04-02,82.989998
2007-04-09,82.129997
2007-04-16,81.639999
2007-04-23,81.529999
2007-04-30,81.739998
2007-05-07,82.120003
2007-05-14,82.199997
2007-05-21,82.330002
2007-05-28,82.32
2007-06-04,82.690002
2007-06-11,82.849998
2007-06-18,82.339996
2007-06-25,81.919998
2007-07-02,81.459999
2007-07-09,80.580002
2007-07-16,80.290001
2007-07-23,80.949997
2007-07-30,80.18
2007-08-06,80.68
2007-08-13,81.43
2007-08-20,80.669998
2007-08-27,80.790001
2007-09-03,79.959999
2007-09-10,79.620003
2007-09-17,78.599998
2007-09-24,77.720001
2007-10-01,78.309998
2007-10-08,78.220001
2007-10-15,77.410004
2007-10-22,77.029999
2007-10-29,76.339996
2007-11-05,75.400002
2007-11-12,75.830002
2007-11-19,75.050003
2007-11-26,76.150002
2007-12-03,76.290001
2007-12-10,77.440002
2007-12-17,77.720001
2007-12-24,76.220001
2007-12-31,75.790001
2008-01-07,75.980003
2008-01-14,76.379997
2008-01-21,75.970001
2008-01-28,75.449997
2008-02-04,76.669998
2008-02-11,76.099998
2008-02-18,75.519997
2008-02-25,73.709999
2008-03-03,73.029999
2008-03-10,71.660004
2008-03-17,72.75
2008-03-24,71.68
2008-03-31,72.019997
2008-04-07,71.809998
2008-04-14,72.010002
2008-04-21,72.790001
2008-04-28,73.5
2008-05-05,73.050003
2008-05-12,72.839996
2008-05-19,71.889999
2008-05-26,72.879997
2008-06-02,72.389999
2008-06-09,74.150002
2008-06-16,73.029999
2008-06-23,72.360001
2008-06-30,72.730003
2008-07-07,72.099998
2008-07-14,72.190002
2008-07-21,72.860001
2008-07-28,73.419998
2008-08-04,75.849998
2008-08-11,77.18
2008-08-18,76.809998
2008-08-25,77.379997
2008-09-01,78.93
2008-09-08,78.970001
2008-09-15,77.68
2008-09-22,76.949997
2008-09-29,80.309998
2008-10-06,83
2008-10-13,82.410004
2008-10-20,86.440002
2008-10-27,85.629997
2008-11-03,85.910004
2008-11-10,86.360001
2008-11-17,88.190002
2008-11-24,86.519997
2008-12-01,87.120003
2008-12-08,83.639999
2008-12-15,81.300003
2008-12-22,80.889999
2008-12-29,81.839996
2009-01-05,82.660004
2009-01-12,84.209999
2009-01-19,85.610001
2009-01-26,86
2009-02-02,85.349998
2009-02-09,86.040001
2009-02-16,86.489998
2009-02-23,88.010002
2009-03-02,88.510002
2009-03-09,87.43
2009-03-16,83.839996
2009-03-23,85.110001
2009-03-30,84.169998
2009-04-06,85.540001
2009-04-13,85.980003
2009-04-20,84.709999
2009-04-27,84.550003
2009-05-04,82.529999
2009-05-11,83.019997
2009-05-18,79.959999
2009-05-25,80.43
2009-06-01,80.669998
2009-06-08,80.139999
2009-06-15,80.260002
2009-06-22,79.879997
2009-06-29,80.379997
2009-07-06,80.230003
2009-07-13,79.349998
2009-07-20,78.75
2009-07-27,78.349998
2009-08-03,78.970001
2009-08-10,78.889999
2009-08-17,78.040001
2009-08-24,78.370003
2009-08-31,78.139999
2009-09-07,76.610001
2009-09-14,76.43
2009-09-21,76.809998
2009-09-28,77
2009-10-05,76.43
2009-10-12,75.599998
2009-10-19,75.470001
2009-10-26,76.300003
2009-11-02,75.82
2009-11-09,75.330002
2009-11-16,75.660004
2009-11-23,75
2009-11-30,75.910004
2009-12-07,76.57
2009-12-14,77.82
2009-12-21,77.839996
2009-12-28,77.860001
2010-01-04,77.470001
2010-01-11,77.32
2010-01-18,78.279999
2010-01-25,79.459999
2010-02-01,80.440002
2010-02-08,80.32
2010-02-15,80.639999
2010-02-22,80.360001
2010-03-01,80.43
2010-03-08,79.830002
2010-03-15,80.720001
2010-03-22,81.68
2010-03-29,81.290001
2010-04-05,81.089996
2010-04-12,80.82
2010-04-19,81.349998
2010-04-26,81.870003
2010-05-03,84.449997
2010-05-10,86.099998
2010-05-17,85.370003
2010-05-24,86.480003
2010-05-31,88.230003
2010-06-07,87.510002
2010-06-14,85.699997
2010-06-21,85.309998
2010-06-28,84.43
2010-07-05,83.949997
2010-07-12,82.489998
2010-07-19,82.459999
2010-07-26,81.540001
2010-08-02,80.410004
2010-08-09,82.949997
2010-08-16,83.059998
2010-08-23,82.919998
2010-08-30,83.099998
2010-09-06,82.699997
2010-09-13,81.400002
2010-09-20,79.389999
2010-09-27,78.089996
2010-10-04,77.32
2010-10-11,77.040001
2010-10-18,77.470001
2010-10-25,77.269997
2010-11-01,76.550003
2010-11-08,78.080002
2010-11-15,78.5
2010-11-22,80.360001
2010-11-29,79.379997
2010-12-06,80.07
2010-12-13,80.370003
2010-12-20,80.5
2010-12-27,79.029999
2011-01-03,81.010002
2011-01-10,79.160004
2011-01-17,78.209999
2011-01-24,78.129997
2011-01-31,78.040001
2011-02-07,78.459999
2011-02-14,77.660004
2011-02-21,77.279999
2011-02-28,76.400002
2011-03-07,76.779999
2011-03-14,75.720001
2011-03-21,76.220001
2011-03-28,75.830002
2011-04-04,75.07
2011-04-11,74.830002
2011-04-18,74
2011-04-25,72.93
2011-05-02,74.839996
2011-05-09,75.760002
2011-05-16,75.43
2011-05-23,74.949997
2011-05-30,73.779999
2011-06-06,74.790001
2011-06-13,74.989998
2011-06-20,75.669998
2011-06-27,74.349998
2011-07-04,75.18
2011-07-11,75.129997
2011-07-18,74.199997
2011-07-25,73.900002
2011-08-01,74.599998
2011-08-08,74.610001
2011-08-15,73.989998
2011-08-22,73.809998
2011-08-29,74.75
2011-09-05,77.190002
2011-09-12,76.580002
2011-09-19,78.300003
2011-09-26,78.550003
2011-10-03,78.720001
2011-10-10,76.620003
2011-10-17,76.300003
2011-10-24,75.089996
2011-10-31,76.910004
2011-11-07,76.940002
2011-11-14,78.019997
2011-11-21,79.610001
2011-11-28,78.629997
2011-12-05,78.629997
2011-12-12,80.25
2011-12-19,80.010002
2011-12-26,80.169998
2012-01-02,81.239998
2012-01-09,81.43
2012-01-16,80.220001
2012-01-23,78.900002
2012-01-30,78.940002
2012-02-06,79.110001
2012-02-13,79.330002
2012-02-20,78.349998
2012-02-27,79.400002
2012-03-05,80.040001
2012-03-12,79.779999
2012-03-19,79.339996
2012-03-26,78.93
2012-04-02,80.07
2012-04-09,79.879997
2012-04-16,79.18
2012-04-23,78.699997
2012-04-30,79.470001
2012-05-07,80.279999
2012-05-14,81.290001
2012-05-21,82.400002
2012-05-28,82.889999
2012-06-04,82.510002
2012-06-11,81.589996
2012-06-18,82.220001
2012-06-25,81.650002
2012-07-02,83.290001
2012-07-09,83.300003
2012-07-16,83.470001
2012-07-23,82.709999
2012-07-30,82.379997
2012-08-06,82.550003
2012-08-13,82.599998
2012-08-20,81.589996
2012-08-27,81.25
2012-09-03,80.25
2012-09-10,78.849998
2012-09-17,79.330002
2012-09-24,79.940002
2012-10-01,79.339996
2012-10-08,79.690002
2012-10-15,79.639999
2012-10-22,80.07
2012-10-29,80.589996
2012-11-05,81.029999
2012-11-12,81.260002
2012-11-19,80.190002
2012-11-26,80.150002
2012-12-03,80.419998
2012-12-10,79.599998
2012-12-17,79.620003
2012-12-24,79.68
2012-12-31,80.5
2013-01-07,79.559998
2013-01-14,80.050003
2013-01-21,79.75
2013-01-28,79.129997
2013-02-04,80.25
2013-02-11,80.580002
2013-02-18,81.480003
2013-02-25,82.309998
2013-03-04,82.699997
2013-03-11,82.260002
2013-03-18,82.529999
2013-03-25,82.989998
2013-04-01,82.5
2013-04-08,82.309998
2013-04-15,82.709999
2013-04-22,82.480003
2013-04-29,82.099998
2013-05-06,83.139999
2013-05-13,84.279999
2013-05-20,83.699997
2013-05-27,83.379997
2013-06-03,81.690002
2013-06-10,80.669998
2013-06-17,82.32
2013-06-24,83.169998
2013-07-01,84.419998
2013-07-08,82.989998
2013-07-15,82.580002
2013-07-22,81.620003
2013-07-29,81.910004
2013-08-05,81.129997
2013-08-12,81.260002
2013-08-19,81.339996
2013-08-26,82.089996
2013-09-02,82.150002
2013-09-09,81.449997
2013-09-16,80.440002
2013-09-23,80.269997
2013-09-30,80.120003
2013-10-07,80.360001
2013-10-14,79.639999
2013-10-21,79.18
2013-10-28,80.730003
2013-11-04,81.209999
2013-11-11,80.839996
2013-11-18,80.709999
2013-11-25,80.68
2013-12-02,80.269997
2013-12-09,80.209999
2013-12-16,80.580002
2013-12-23,80.389999
2013-12-30,80.790001
2014-01-06,80.660004
2014-01-13,81.260002
2014-01-20,80.459999
2014-01-27,81.269997
2014-02-03,80.690002
2014-02-10,80.129997
2014-02-17,80.239998
2014-02-24,79.779999
2014-03-03,79.720001
2014-03-10,79.440002
2014-03-17,80.110001
2014-03-24,80.18
2014-03-31,80.419998
2014-04-07,79.449997
2014-04-14,79.830002
2014-04-21,79.769997
2014-04-28,79.519997
2014-05-05,79.900002
2014-05-12,80.040001
2014-05-19,80.389999
2014-05-26,80.370003
2014-06-02,80.410004
2014-06-09,80.580002
2014-06-16,80.370003
2014-06-23,80.040001
2014-06-30,80.209999
2014-07-07,80.190002
2014-07-14,80.519997
2014-07-21,81.029999
2014-07-28,81.300003
2014-08-04,81.389999
2014-08-11,81.419998
2014-08-18,82.339996
2014-08-25,82.75
2014-09-01,83.760002
2014-09-08,84.239998
2014-09-15,84.800003
2014-09-22,85.639999
2014-09-29,86.690002
2014-10-06,85.910004
2014-10-13,85.190002
2014-10-20,85.730003
2014-10-27,86.879997
2014-11-03,87.639999
2014-11-10,87.529999
2014-11-17,88.309998
2014-11-24,88.360001
2014-12-01,89.330002
2014-12-08,88.360001
2014-12-15,89.599998
2014-12-22,90.029999
2014-12-29,91.080002
2015-01-05,91.940002
2015-01-12,92.519997
2015-01-19,95
2015-01-26,94.800003
2015-02-02,94.699997
2015-02-09,94.199997
2015-02-16,94.25
2015-02-23,95.25
2015-03-02,97.620003
2015-03-09,100.330002
2015-03-16,97.910004
2015-03-23,97.290001
2015-03-30,96.75
2015-04-06,99.389999
2015-04-13,97.519997
2015-04-20,96.919998
2015-04-27,95.300003
2015-05-04,94.790001
2015-05-11,93.139999
2015-05-18,96.010002
2015-05-25,96.910004
2015-06-01,96.309998
2015-06-08,94.970001
2015-06-15,94.089996
2015-06-22,95.470001
2015-06-29,95.949997
2015-07-06,96.029999
2015-07-13,97.860001
2015-07-20,97.239998
2015-07-27,97.370003
2015-08-03,97.559998
2015-08-10,96.57
2015-08-17,94.830002
2015-08-24,96.110001
2015-08-31,96.230003
2015-09-07,95.190002
2015-09-14,94.860001
2015-09-21,96.269997
2015-09-28,95.830002
2015-10-05,94.809998
2015-10-12,94.540001
2015-10-19,97.07
2015-10-26,96.949997
2015-11-02,99.160004
2015-11-09,98.989998
2015-11-16,99.57
2015-11-23,100.019997
2015-11-30,98.349998
2015-12-07,97.57
2015-12-14,98.699997
2015-12-21,97.980003
2015-12-28,98.629997
2016-01-04,98.540001
2016-01-11,98.959999
2016-01-18,99.57
2016-01-25,99.610001
2016-02-01,97.029999
2016-02-08,95.980003
2016-02-15,96.599998
2016-02-22,98.150002
2016-02-29,97.339996
2016-03-07,96.169998
2016-03-14,94.989998
2016-03-21,96.139999
2016-03-28,94.620003
2016-04-04,94.239998
2016-04-11,94.699997
2016-04-18,95.120003
2016-04-25,93.080002
2016-05-02,93.889999
2016-05-09,94.610001
2016-05-16,95.309998
2016-05-23,95.519997
2016-05-30,94.029999
2016-06-06,94.599998
2016-06-13,94.209999
2016-06-20,95.449997
2016-06-27,95.650002
2016-07-04,96.300003
2016-07-11,96.580002
2016-07-18,97.470001
2016-07-25,95.529999
2016-08-01,96.190002
2016-08-08,95.720001
2016-08-15,94.510002
2016-08-22,95.57
2016-08-29,95.879997
2016-09-05,95.339996
2016-09-12,96.110001
2016-09-19,95.480003
2016-09-26,95.459999
2016-10-03,96.519997
2016-10-10,98.019997
2016-10-17,98.699997
2016-10-24,98.349998
2016-10-31,97.07
2016-11-07,98.989998
2016-11-14,101.209999
2016-11-21,101.489998
2016-11-28,100.769997
2016-12-05,101.57
2016-12-12,102.949997
2016-12-19,103.010002
2016-12-26,102.389999
2017-01-02,102.220001
2017-01-09,101.18
2017-01-16,100.739998
2017-01-23,100.529999
2017-01-30,99.870003
2017-02-06,100.800003
2017-02-13,100.949997
2017-02-20,101.089996
2017-02-27,101.540001
2017-03-06,101.25
2017-03-13,100.300003
2017-03-20,99.629997
2017-03-27,100.349998
2017-04-03,101.18
2017-04-10,100.559998
2017-04-17,99.980003
2017-04-24,99.050003
2017-05-01,98.650002
2017-05-08,99.25
2017-05-15,97.150002
2017-05-22,97.400002
2017-05-29,96.720001
2017-06-05,97.269997
2017-06-12,97.160004
2017-06-19,97.300003
2017-06-26,95.660004
2017-07-03,96.010002
2017-07-10,95.110001
2017-07-17,93.940002
2017-07-24,93.260002
2017-07-31,93.540001
2017-08-07,93.07
2017-08-14,93.43
2017-08-21,92.739998
2017-08-28,92.809998
2017-09-04,91.330002
2017-09-11,91.870003
2017-09-18,92.169998
2017-09-25,93.080002
2017-10-02,93.800003
2017-10-09,93.089996
2017-10-16,93.699997
2017-10-23,94.919998
2017-10-30,94.940002
2017-11-06,94.389999
2017-11-13,93.660004
2017-11-20,92.760002
2017-11-27,92.900002
2017-12-04,93.900002
2017-12-11,93.93
2017-12-18,93.349998
2017-12-25,92.120003
2018-01-01,91.949997
2018-01-08,90.970001
2018-01-15,90.57
2018-01-22,89.07
2018-01-29,89.199997
2018-02-05,90.440002
2018-02-12,89.099998
2018-02-19,89.879997
2018-02-26,89.940002
2018-03-05,90.089996
2018-03-12,90.230003
2018-03-19,89.440002
2018-03-26,89.970001
2018-04-02,90.110001
2018-04-09,89.800003
2018-04-16,90.32
2018-04-23,91.540001
2018-04-30,92.57
2018-05-07,92.540001
2018-05-14,93.639999
2018-05-21,94.190002
2018-05-28,94.190002
2018-06-04,93.550003
2018-06-11,94.790001
2018-06-18,94.519997
2018-06-25,94.629997
2018-07-02,94.040001
2018-07-09,94.75
2018-07-16,94.459999
2018-07-23,94.68
2018-07-30,95.139999
2018-08-06,96.360001
2018-08-13,96.099998
2018-08-20,95.150002
2018-08-27,95.139999
2018-09-03,95.370003
2018-09-10,94.980003
2018-09-17,94.220001
2018-09-24,95.190002
2018-10-01,95.620003
2018-10-08,95.220001
2018-10-15,95.709999
2018-10-22,96.360001
2018-10-29,96.540001
2018-11-05,96.910004
2018-11-12,96.470001
2018-11-19,96.919998
2018-11-26,97.269997
2018-12-03,96.510002
2018-12-10,97.440002
2018-12-17,96.959999
2018-12-24,96.389999
2018-12-31,96.190002
2019-01-07,95.669998
2019-01-14,96.339996
2019-01-21,95.790001
2019-01-28,95.580002
2019-02-04,96.639999
2019-02-11,96.919998
2019-02-18,96.510002
2019-02-25,96.529999
2019-03-04,97.370003
2019-03-11,96.599998
2019-03-18,96.650002
2019-03-25,97.279999
2019-04-01,97.400002
2019-04-08,96.970001
2019-04-15,97.470001
2019-04-22,98.010002
2019-04-29,97.519997
2019-05-06,97.330002
2019-05-13,98
2019-05-20,97.610001
2019-05-27,97.75
2019-06-03,96.610001
2019-06-10,97.57
2019-06-17,96.220001
2019-06-24,96.129997
2019-07-01,97.25
2019-07-08,96.809998
2019-07-15,97.150002
2019-07-22,98.010002
2019-07-29,98.099998
2019-08-05,97.489998
2019-08-12,98.139999
2019-08-19,97.639999
2019-08-26,98.919998
2019-09-02,98.389999
2019-09-09,98.260002
2019-09-16,98.510002
2019-09-23,99.110001
2019-09-30,98.809998
2019-10-07,98.300003
2019-10-14,97.279999
2019-10-21,97.830002
2019-10-28,97.239998
2019-11-04,98.349998
2019-11-11,98
2019-11-18,98.269997
2019-11-25,98.269997
2019-12-02,97.699997
2019-12-09,97.169998
2019-12-16,97.709999
2019-12-23,96.919998
2019-12-30,96.839996
2020-01-06,97.360001
2020-01-13,97.610001
2020-01-20,97.849998
2020-01-27,97.389999
2020-02-03,98.68
2020-02-10,99.120003
2020-02-17,99.260002
2020-02-24,98.129997
2020-03-02,95.949997
2020-03-09,98.75
2020-03-16,102.82
2020-03-23,98.370003
2020-03-30,100.580002
2020-04-06,99.470001
2020-04-13,99.779999
2020-04-20,100.379997
2020-04-27,98.800003
2020-05-04,99.730003
2020-05-11,100.400002
2020-05-18,99.860001
2020-05-25,98.339996
2020-06-01,96.940002
2020-06-08,97.32
2020-06-15,97.620003
2020-06-22,97.5
2020-06-29,97.32
2020-07-06,96.650002
2020-07-13,95.940002
2020-07-20,94.440002
2020-07-27,93.489998
2020-08-03,93.440002
2020-08-10,93.099998
2020-08-17,93.25
2020-08-24,92.370003
2020-08-31,92.720001
2020-09-07,93.330002
2020-09-14,92.93
2020-09-21,94.580002
2020-09-28,93.839996
2020-10-05,93.059998
2020-10-12,93.68
2020-10-19,92.769997
2020-10-26,94.040001
2020-11-02,92.230003
2020-11-09,92.760002
2020-11-16,92.389999
2020-11-23,91.790001
2020-11-30,90.699997
2020-12-07,90.980003
2020-12-14,90.019997
2020-12-21,90.330002
2020-12-28,89.940002
2021-01-04,90.099998
2021-01-11,90.779999
2021-01-18,90.239998
2021-01-25,90.580002
2021-02-01,91.040001
2021-02-08,90.480003
2021-02-15,90.360001
2021-02-22,90.93
2021-03-01,91.980003
2021-03-08,91.68
2021-03-15,91.919998
2021-03-22,92.769997
2021-03-29,92.93
2021-04-05,92.160004
2021-04-12,91.559998
2021-04-19,90.860001
2021-04-26,91.279999
2021-05-03,90.230003
2021-05-10,90.32
2021-05-17,90.019997
2021-05-24,90.029999
2021-05-31,90.139999
2021-06-07,90.559998
2021-06-14,92.230003
2021-06-21,91.809998
2021-06-28,92.230003
2021-07-05,92.129997
2021-07-12,92.690002
2021-07-19,92.910004
2021-07-26,92.169998
2021-08-02,92.800003
2021-08-09,92.519997
2021-08-16,93.5
2021-08-23,92.690002
2021-08-30,92.040001
2021-09-06,92.580002
2021-09-13,93.199997
2021-09-20,93.330002
2021-09-27,94.040001
2021-10-04,94.07
2021-10-11,93.940002
2021-10-18,93.610001
2021-10-25,94.120003
2021-11-01,94.32
2021-11-08,95.129997
2021-11-15,96.07
2021-11-22,96.089996
2021-11-29,96.120003
2021-12-06,96.050003
2021-12-13,96.57
2021-12-20,96.019997
2021-12-27,95.669998
2022-01-03,95.739998
2022-01-10,95.169998
2022-01-17,95.639999
2022-01-24,97.269997
2022-01-31,95.480003
2022-02-07,96.080002
2022-02-14,96.040001
2022-02-21,96.620003
2022-02-28,98.650002
2022-03-07,99.120003
2022-03-14,98.230003
2022-03-21,98.809998
2022-03-28,98.629997
2022-04-04,99.800003
2022-04-11,100.5
2022-04-18,101.220001
2022-04-25,102.959999
2022-05-02,103.660004
2022-05-09,104.559998
2022-05-16,103.150002
2022-05-23,101.669998
2022-05-30,102.139999
2022-06-06,104.150002
2022-06-13,104.699997
2022-06-20,104.190002
2022-06-27,105.110001
2022-07-04,107.010002
2022-07-11,108.059998
2022-07-18,106.730003
2022-07-25,105.900002
2022-08-01,106.620003
2022-08-08,105.629997
2022-08-15,108.169998
2022-08-22,108.800003
2022-08-29,108.769997
2022-08-31,108.563004